index,mtx,cvt_time,gflops
0,1009_lp_ship12l.mtx,,3.23125
1,0637_bcspwr07.mtx,,1.71336
2,1471_thermal.mtx,,13.7792
3,2201_fe_ocean.mtx,,145.89
4,2480_Trec14.mtx,,257.701
5,1657_bloweybl.mtx,,22.0567
6,0494_str_600.mtx,,0.841121
7,0153_sphere2.mtx,,0.135279
8,2027_GT01R.mtx,,67.5891
9,0309_oscil_dcop_01.mtx,,0.463376
10,2149_TSOPF_RS_b39_c19.mtx,,136.71
11,2687_venturiLevel3.mtx,,102.386
12,1504_descriptor_xingo6u.mtx,,21.2596
13,1396_aa6.mtx,,7.24862
14,2397_com-Amazon.mtx,,111.054
15,1460_rajat07.mtx,,19.0551
16,2193_ky2010.mtx,,116.607
17,0491_685_bus.mtx,,0.975512
18,0944_grid2_dual.mtx,,3.53128
19,2132_blockqp1.mtx,,91.0993
20,0035_n3c4-b3.mtx,,0.061057
21,2749_nlpkkt80.mtx,,136.322
22,0267_n3c6-b2.mtx,,0.443449
23,0686_fpga_dcop_21.mtx,,1.79501
24,2023_loc-Brightkite.mtx,,76.556
25,0297_oscil_dcop_13.mtx,,0.479889
26,1443_viscoplastic1.mtx,,13.3391
27,0908_adder_dcop_52.mtx,,2.60031
28,0067_lpi_woodinfe.mtx,,0.0447818
29,0287_oscil_dcop_24.mtx,,0.463592
30,1562_tuma1.mtx,,24.7554
31,0824_p2756.mtx,,2.15165
32,2297_Linux_call_graph.mtx,,139.464
33,1768_brainpc2.mtx,,33.2119
34,0594_tumorAntiAngiogenesis_6.mtx,,1.14116
35,0365_tols90.mtx,,0.378705
36,2203_rel8.mtx,,20.6554
37,0879_adder_dcop_61.mtx,,2.6921
38,2422_net100.mtx,,236.687
39,1922_lp_osa_14.mtx,,36.335
40,2529_ASIC_680k.mtx,,276.404
41,0715_minnesota.mtx,,1.94459
42,2486_rgg_n_2_18_s0.mtx,,302.717
43,0068_mycielskian5.mtx,,0.142813
44,1459_car4.mtx,,18.3381
45,2825_mawi_201512020030.mtx,,82.2639
46,0666_fpga_dcop_39.mtx,,1.67708
47,2507_amazon0601.mtx,,144.268
48,2151_neos2.mtx,,136.802
49,1454_gen.mtx,,8.67035
50,1176_tomography.mtx,,4.65027
51,0763_jagmesh5.mtx,,2.1877
52,2470_GL7d23.mtx,,119.425
53,1473_flowmeter0.mtx,,18.3012
54,2089_cage11.mtx,,112.342
55,0106_bibd_9_3.mtx,,0.0711794
56,1317_Trefethen_2000.mtx,,7.77075
57,2424_bcsstk30.mtx,,291.52
58,0698_bcspwr08.mtx,,1.77993
59,2789_road_usa.mtx,,84.97
60,2184_dc2.mtx,,87.155
61,0198_can_96.mtx,,0.22368
62,1536_c-40.mtx,,20.3141
63,2177_copter2.mtx,,148.264
64,1352_IG5-12.mtx,,8.47019
65,1792_world.mtx,,50.8234
66,1715_case9.mtx,,29.8932
67,0900_adder_dcop_22.mtx,,2.60004
68,1265_GL7d12.mtx,,10.1411
69,0792_nnc1374.mtx,,2.38294
70,1600_ex15.mtx,,22.6247
71,0578_cdde2.mtx,,1.4079
72,0238_rdb200l.mtx,,0.32979
73,1185_deter5.mtx,,8.17885
74,0609_cage.mtx,,1.12866
75,0253_mk10-b1.mtx,,0.387062
76,1544_jan99jac040sc.mtx,,22.0407
77,1362_kneser_8_3_1.mtx,,13.2677
78,1829_s2rmt3m1.mtx,,36.7964
79,2099_ut2010.mtx,,86.7551
80,0789_mhda416.mtx,,1.79447
81,1805_mario001.mtx,,52.5651
82,0104_IG5-6.mtx,,0.249063
83,0622_GL6_D_7.mtx,,1.37974
84,2670_TSOPF_FS_b300_c3.mtx,,143.456
85,1192_c-28.mtx,,8.40318
86,2401_imagesensor.mtx,,272.745
87,1601_sctap1-2b.mtx,,27.4011
88,2060_soc-Epinions1.mtx,,80.6805
89,2109_mri1.mtx,,122.401
90,0187_rel5.mtx,,0.201496
91,1047_bcsstm12.mtx,,4.69921
92,1067_kineticBatchReactor_1.mtx,,4.84343
93,0447_lnsp_511.mtx,,0.806269
94,0781_poli.mtx,,2.39415
95,0984_pde2961.mtx,,4.38272
96,1288_nasa1824(0).mtx,,8.00106
97,1019_spaceStation_10.mtx,,3.91162
98,1061_rw5151.mtx,,5.93965
99,2304_mycielskian13.mtx,,140.044
100,1786_bfly.mtx,,52.0629
101,2440_H2O.mtx,,272.625
102,0082_lap_25.mtx,,0.169706
103,2750_nd24k.mtx,,147.366
104,0478_ch8-8-b1.mtx,,0.99707
105,0772_G32.mtx,,2.44026
106,0149_gre_115.mtx,,0.133919
107,1442_sit100.mtx,,17.5236
108,1527_LFAT5000.mtx,,23.9447
109,0485_G12.mtx,,0.981932
110,1163_freeFlyingRobot_6.mtx,,6.82278
111,0626_n3c6-b3.mtx,,1.64062
112,0327_oscil_dcop_33.mtx,,0.463087
113,0536_nnc666.mtx,,1.12003
114,0871_adder_dcop_67.mtx,,2.60031
115,2280_ks2010.mtx,,134.998
116,1673_lp_fit2d.mtx,,25.5873
117,0566_bp_800.mtx,,1.25556
118,0402_Chebyshev1.mtx,,0.629769
119,1251_dynamicSoaringProblem_6.mtx,,8.63639
120,2818_Flan_1565.mtx,,147.658
121,1296_G27.mtx,,7.81016
122,2264_Dubcova2.mtx,,183.625
123,0117_pivtol.mtx,,0.0978161
124,2668_delaunay_n21.mtx,,109.343
125,2584_para-5.mtx,,252.593
126,1087_bcspwr10.mtx,,6.51599
127,0258_gams30am.mtx,,0.397418
128,1136_freeFlyingRobot_5.mtx,,6.19361
129,0535_bp_400.mtx,,1.16142
130,0611_netz4504.mtx,,1.51024
131,1730_vt2010.mtx,,39.835
132,0421_dwb512.mtx,,0.751202
133,0029_bcsstm01.mtx,,0.047905
134,1417_model9.mtx,,9.74925
135,2551_TSOPF_FS_b300.mtx,,349.505
136,0504_dwt_512.mtx,,1.00957
137,1734_c-49.mtx,,38.1647
138,2301_caidaRouterLevel.mtx,,95.0568
139,2172_brack2.mtx,,140.669
140,1357_Oregon-1.mtx,,10.9998
141,0916_adder_dcop_35.mtx,,2.60062
142,0707_n4c5-b9.mtx,,1.55913
143,1186_TF14.mtx,,6.93263
144,2699_af_5_k101.mtx,,141.135
145,2760_road_central.mtx,,77.242
146,0459_wm1.mtx,,0.691534
147,0272_dwt_198.mtx,,0.406087
148,0956_lp_ship08l.mtx,,2.40284
149,2517_power197k.mtx,,235.486
150,2324_nemeth22.mtx,,214.69
151,2044_wathen100.mtx,,102.004
152,0740_cavity02.mtx,,1.43393
153,1932_EAT_RS.mtx,,55.3024
154,2459_c8_mat11.mtx,,268.218
155,0343_lpi_chemcom.mtx,,0.457441
156,0055_bcsstm03.mtx,,0.111226
157,0848_cage8.mtx,,2.77258
158,0111_ex5.mtx,,0.27647
159,1957_mark3jac120sc.mtx,,80.0418
160,1749_mark3jac060sc.mtx,,43.9132
161,0393_gas11.mtx,,0.651042
162,2310_ok2010.mtx,,125.085
163,2565_LargeRegFile.mtx,,102.23
164,2014_nv2010.mtx,,76.3165
165,1220_cavity08.mtx,,6.21383
166,1147_lnsp3937.mtx,,7.14515
167,2136_Delor64K.mtx,,138.282
168,1830_s3rmt3m1.mtx,,36.7712
169,1128_spaceShuttleEntry_2.mtx,,4.84867
170,1494_EX4(0).mtx,,11.3671
171,2660_fcondp2.mtx,,141.224
172,0427_M20PI_n1.mtx,,0.763797
173,1962_cond-mat-2005.mtx,,71.134
174,0496_lp_standgub.mtx,,0.833949
175,1505_ncvxqp1.mtx,,20.3644
176,2076_psmigr_3.mtx,,71.2563
177,0146_bcsstm06.mtx,,0.128818
178,0524_nemscem.mtx,,1.1044
179,2453_pkustk07.mtx,,284.987
180,1985_g7jac100sc.mtx,,77.2883
181,0345_bcspwr04.mtx,,0.464714
182,0853_adder_dcop_01.mtx,,2.86171
183,2433_wave.mtx,,264.36
184,2559_engine.mtx,,299.273
185,0599_M40PI_n1.mtx,,1.4445
186,0980_bibd_17_4b.mtx,,2.03077
187,2777_kron_g500-logn19.mtx,,145.357
188,0237_bcsstm09.mtx,,0.337417
189,0886_adder_dcop_47.mtx,,2.68585
190,1947_ckt11752_tr_0.mtx,,73.1749
191,2539_Delor338K.mtx,,335.035
192,2078_soc-sign-Slashdot090216.mtx,,81.7053
193,1685_raefsky6.mtx,,20.6464
194,2115_pfinan512.mtx,,130.689
195,0911_adder_dcop_31.mtx,,2.60062
196,2256_G_n_pin_pout.mtx,,128.693
197,1464_Oregon-2.mtx,,15.0964
198,2105_nemeth16.mtx,,97.6744
199,1883_s3rmq4m1.mtx,,47.2988
200,2103_crystm03.mtx,,106.718
201,1337_beause.mtx,,6.33613
202,1978_vsp_south31_slptsk.mtx,,59.0035
203,1395_lock1074.mtx,,8.65171
204,2543_pkustk10.mtx,,414.887
205,2834_uk-2002.mtx,,132.912
206,2250_la2010.mtx,,121.576
207,0354_lpi_bgdbg1.mtx,,0.51568
208,2746_ML_Laplace.mtx,,146.083
209,1012_LeGresley_2508.mtx,,4.72109
210,2000_ca-AstroPh.mtx,,64.1901
211,0643_fpga_dcop_04.mtx,,1.79991
212,2247_co2010.mtx,,115.915
213,2218_vsp_vibrobox_scagr7-2c_rlfddd.mtx,,128.309
214,0835_IG5-10.mtx,,2.27488
215,2252_kneser_10_4_1.mtx,,86.0754
216,0154_lpi_ex73a.mtx,,0.14041
217,1110_G39.mtx,,5.42995
218,0121_impcol_b.mtx,,0.0958617
219,2788_wb-edu.mtx,,110.784
220,0716_cr42.mtx,,1.85496
221,1465_fe_4elt2.mtx,,18.7913
222,1901_EX6(0).mtx,,42.5197
223,0632_lp_grow15.mtx,,1.23374
224,2129_nd2010.mtx,,104.376
225,2558_ship_001.mtx,,425.278
226,0735_rdb1250.mtx,,2.14597
227,0860_adder_dcop_09.mtx,,2.60734
228,1587_cti.mtx,,26.1564
229,1713_ccc.mtx,,39.9168
230,1125_add32.mtx,,6.90986
231,2094_g7jac140sc.mtx,,105.385
232,1683_abtaha2.mtx,,37.9314
233,0145_west0132.mtx,,0.12829
234,1306_freeFlyingRobot_10.mtx,,10.3056
235,0610_dwt_607.mtx,,1.39268
236,1784_skirt(0).mtx,,41.3252
237,2803_audikw_1.mtx,,146.281
238,1506_xingo3012.mtx,,21.3812
239,2669_test1.mtx,,142.305
240,0394_gre_512.mtx,,0.689544
241,0452_ck400.mtx,,0.822429
242,1615_psse0.mtx,,29.7801
243,1475_powersim.mtx,,19.8671
244,0285_oscil_dcop_38.mtx,,0.478443
245,1800_g7jac060.mtx,,43.3517
246,2241_crplat2.mtx,,153.991
247,1801_vsp_barth5_1Ksep_50in_5Kout.mtx,,43.8984
248,0635_plat362.mtx,,1.31623
249,1385_mbeacxc.mtx,,7.58519
250,0437_fs_680_1.mtx,,0.810535
251,2273_ts-palko.mtx,,117.663
252,2015_onera_dual.mtx,,90.7909
253,0880_adder_dcop_62.mtx,,2.60031
254,0326_oscil_dcop_32.mtx,,0.462945
255,2042_OPF_10000.mtx,,103.212
256,2230_ne2010.mtx,,123.029
257,0523_can_445.mtx,,0.995911
258,1451_c-35.mtx,,15.2722
259,1870_a5esindl.mtx,,44.6326
260,1900_EX5(0).mtx,,42.0183
261,2398_appu.mtx,,131.791
262,2342_web-NotreDame.mtx,,175.137
263,0379_west0479.mtx,,0.574029
264,0806_laser.mtx,,2.70486
265,1631_co9.mtx,,24.8968
266,2582_para-8.mtx,,244.237
267,2515_parabolic_fem.mtx,,248.64
268,2307_amazon0302.mtx,,108.648
269,0816_G16.mtx,,2.1838
270,1539_gen2.mtx,,10.7516
271,0759_model2.mtx,,1.37418
272,0168_lnsp_131.mtx,,0.164475
273,2276_dbic1.mtx,,138.309
274,2214_ch7-8-b5.mtx,,149.946
275,2238_soc-Slashdot0902.mtx,,104.671
276,2344_boyd2.mtx,,146.304
277,1567_jendrec1.mtx,,14.6985
278,0440_tumorAntiAngiogenesis_2.mtx,,0.709773
279,1578_ex26.mtx,,13.3783
280,2786_hugebubbles-00000.mtx,,66.0027
281,2155_ch7-8-b4.mtx,,135.633
282,1760_epb2.mtx,,48.1072
283,0646_fpga_dcop_29.mtx,,1.78642
284,0537_1138_bus.mtx,,1.23218
285,2037_tandem_dual.mtx,,98.271
286,0862_adder_dcop_11.mtx,,2.59962
287,0275_dwt_245.mtx,,0.429488
288,1285_jan99jac020.mtx,,10.7117
289,0481_str_400.mtx,,0.827115
290,1993_nemeth03.mtx,,67.6766
291,1550_bcsstk13.mtx,,13.1256
292,1400_aa4.mtx,,6.95442
293,2017_cit-HepPh.mtx,,70.7748
294,0192_bcsstk22.mtx,,0.204849
295,0997_c-18.mtx,,3.81529
296,0298_oscil_dcop_22.mtx,,0.463296
297,1790_lowThrust_5.mtx,,39.8888
298,2651_crankseg_1.mtx,,141.729
299,1017_rbsb480.mtx,,2.95928
300,1839_mark3jac080sc.mtx,,58.1765
301,1355_Franz4.mtx,,13.3014
302,0829_can_838.mtx,,2.47238
303,0696_dwt_503.mtx,,1.46557
304,2249_or2010.mtx,,106.556
305,1944_usroads.mtx,,74.2964
306,0528_tumorAntiAngiogenesis_3.mtx,,0.978559
307,0633_rdb968.mtx,,1.67555
308,0382_mk11-b1.mtx,,0.619537
309,0289_oscil_dcop_21.mtx,,0.463174
310,2804_ljournal-2008.mtx,,115.508
311,0268_n2c6-b2.mtx,,0.409542
312,1865_rajat26.mtx,,57.5345
313,1236_cell1.mtx,,10.7972
314,0093_divorce.mtx,,0.0746734
315,2836_Queen_4147.mtx,,148.131
316,1907_dixmaanl.mtx,,76.4926
317,0205_grid1_dual.mtx,,0.260793
318,1234_c-26.mtx,,8.82804
319,1606_piston.mtx,,17.5857
320,2578_cont11_l.mtx,,104.518
321,0424_lp_etamacro.mtx,,0.740559
322,0747_scrs8-2b.mtx,,2.28472
323,2816_hollywood-2009.mtx,,148.108
324,0921_adder_dcop_49.mtx,,2.47187
325,0934_G52.mtx,,2.85292
326,0413_dwt_310.mtx,,0.699934
327,1904_finance256.mtx,,76.7004
328,1827_bcsstk28.mtx,,36.2711
329,0133_west0156.mtx,,0.111546
330,1376_rajat13.mtx,,11.1222
331,2113_GL7d24.mtx,,73.835
332,0534_lp_stair.mtx,,0.974372
333,0439_mcca.mtx,,0.627388
334,1071_mk11-b2.mtx,,5.99431
335,1740_lock3491.mtx,,25.1035
336,0701_delaunay_n10.mtx,,1.72609
337,0678_fpga_dcop_13.mtx,,1.73337
338,1041_wang1.mtx,,5.19012
339,2092_Goodwin_040.mtx,,88.0296
340,1312_mk12-b2.mtx,,12.1887
341,0855_TF13.mtx,,2.81818
342,2161_cyl6.mtx,,110.953
343,0596_bp_1600.mtx,,1.34039
344,1324_freeFlyingRobot_15.mtx,,10.9948
345,0568_IG5-9.mtx,,1.11183
346,0935_G54.mtx,,2.78125
347,1645_ex31.mtx,,20.0576
348,1940_inlet.mtx,,58.5416
349,2621_shipsec1.mtx,,141.574
350,2430_mc2depi.mtx,,232.254
351,1157_as-735.mtx,,6.66581
352,2808_kron_g500-logn20.mtx,,145.12
353,2154_md2010.mtx,,91.5307
354,2731_Freescale2.mtx,,112.254
355,1373_ex24.mtx,,10.2863
356,0797_EX1(0).mtx,,1.9935
357,0730_bcsstm07.mtx,,1.6808
358,0098_d_dyn.mtx,,0.077345
359,0422_dwt_307.mtx,,0.722966
360,2607_TSOPF_RS_b2052_c1.mtx,,148.527
361,0538_celegans_metabolic.mtx,,1.09965
362,1559_t2d_q9.mtx,,23.9877
363,1039_polblogs.mtx,,4.08329
364,2197_pkustk02.mtx,,132.122
365,2227_nw14.mtx,,107.315
366,2500_wiki-talk-temporal.mtx,,123.94
367,2090_k1_san.mtx,,124.679
368,1301_G22.mtx,,7.56961
369,1106_lp_80bau3b.mtx,,5.20595
370,1328_flower_5_4.mtx,,11.0698
371,0140_bcsstk01.mtx,,0.11528
372,0983_adder_trans_02.mtx,,2.99607
373,1074_swang2.mtx,,5.65672
374,2540_pkustk04.mtx,,388.059
375,2204_nj2010.mtx,,103.944
376,0233_fs_183_6.mtx,,0.310098
377,1304_n2c6-b6.mtx,,10.4598
378,0180_Sandi_sandi.mtx,,0.184251
379,0694_bfwb782.mtx,,1.62386
380,1321_Alemdar.mtx,,11.3386
381,1716_TSOPF_FS_b9_c6.mtx,,29.9244
382,1171_bayer07.mtx,,7.20955
383,2735_germany_osm.mtx,,70.5132
384,0604_rel6.mtx,,1.54873
385,1450_mk12-b5.mtx,,17.1456
386,1899_sinc12.mtx,,42.875
387,2164_c-64.mtx,,125.52
388,2417_mixtank_new.mtx,,252.727
389,0046_problem.mtx,,0.0858421
390,0174_can_61.mtx,,0.154245
391,2764_GL7d18.mtx,,136.659
392,0433_lp_grow7.mtx,,0.567534
393,1011_lp_pds_02.mtx,,4.64878
394,1149_lp_degen3.mtx,,5.29221
395,2641_gupta3.mtx,,140.434
396,0639_fpga_dcop_07.mtx,,1.78207
397,0847_lpi_cplex1.mtx,,3.0755
398,0969_CAG_mat364.mtx,,2.27811
399,2664_fullb.mtx,,143.213
400,2278_ex11.mtx,,178.927
401,0888_adder_dcop_48.mtx,,2.69243
402,1223_lp_d2q06c.mtx,,6.89638
403,1139_email-Eu-core-temporal.mtx,,4.37934
404,1533_kineticBatchReactor_5.mtx,,18.0697
405,0562_pde900.mtx,,1.34236
406,0222_ck104.mtx,,0.27464
407,2728_CoupCons3D.mtx,,144.503
408,1846_lp_pds_20.mtx,,53.5646
409,1199_c-23.mtx,,8.22405
410,1999_nemeth09.mtx,,70.4939
411,1579_stormg2-27.mtx,,25.1645
412,0050_GD95_b.mtx,,0.0954198
413,0107_wheel_6_1.mtx,,0.0780144
414,1108_G36.mtx,,5.41673
415,1429_ex10hs.mtx,,11.397
416,2295_az2010.mtx,,104.872
417,2150_rgg_n_2_16_s0.mtx,,145.108
418,2781_hugetrace-00020.mtx,,64.705
419,0162_bcsstm20.mtx,,0.147392
420,1769_nemsemm2.mtx,,28.1288
421,0441_lshp_406.mtx,,0.792099
422,0411_lp_israel.mtx,,0.557677
423,2684_higgs-twitter.mtx,,143.381
424,2709_human_gene2.mtx,,147.932
425,0621_dynamicSoaringProblem_1.mtx,,1.47935
426,0084_pores_1.mtx,,0.186422
427,1772_ca-CondMat.mtx,,42.8981
428,2630_Ge99H100.mtx,,142.666
429,0542_nos2.mtx,,1.31518
430,2045_nemeth13.mtx,,84.1029
431,1812_mk12-b3.mtx,,56.0329
432,1689_cavity21.mtx,,23.6441
433,0443_lp_finnis.mtx,,0.779894
434,1545_jan99jac040.mtx,,22.0445
435,0076_bcsstm05.mtx,,0.0489098
436,2131_mt2010.mtx,,97.7968
437,1970_bibd_16_8.mtx,,68.8879
438,0290_oscil_dcop_25.mtx,,0.463869
439,0605_spaceStation_3.mtx,,1.3334
440,2549_TSOPF_RS_b678_c1.mtx,,399.372
441,0737_reorientation_1.mtx,,1.78236
442,0169_lns_131.mtx,,0.164673
443,0832_lp_maros.mtx,,2.33203
444,1230_G60.mtx,,9.37389
445,2638_CurlCurl_2.mtx,,125.944
446,1367_circuit_3.mtx,,12.7845
447,1275_G6.mtx,,6.40006
448,2387_bbmat.mtx,,255.927
449,2202_TSC_OPF_300.mtx,,107.798
450,0160_bcspwr03.mtx,,0.145833
451,2125_TSOPF_FS_b162_c1.mtx,,83.0805
452,2743_F1.mtx,,146.843
453,1912_Na5.mtx,,45.9361
454,2128_c-69.mtx,,116.755
455,1468_aa5.mtx,,9.1533
456,2807_Long_Coup_dt0.mtx,,146.562
457,0331_oscil_dcop_48.mtx,,0.477761
458,0618_bcspwr06.mtx,,1.56415
459,1743_c-48.mtx,,37.1266
460,0497_qh882.mtx,,1.00766
461,1278_G9.mtx,,6.19623
462,0977_Erdos972.mtx,,3.92509
463,0138_tub100.mtx,,0.123257
464,1469_lpi_bgindy.mtx,,10.3673
465,1708_lp_maros_r7.mtx,,24.0015
466,1091_bcsstk10.mtx,,4.645
467,2773_dgreen.mtx,,139.112
468,0193_will199.mtx,,0.218539
469,1022_reorientation_2.mtx,,4.27951
470,1054_G46.mtx,,4.22605
471,2833_kmer_P1a.mtx,,32.7956
472,0854_deter0.mtx,,3.09536
473,1302_p2p-Gnutella04.mtx,,10.9895
474,2597_marine1.mtx,,157.372
475,0887_adder_dcop_29.mtx,,2.68519
476,1175_stormg2-8.mtx,,7.56802
