index,mtx,cvt_time,gflops
477,0124_dwt_66.mtx,,0.101564
478,0119_mesh1em1.mtx,,0.0954722
479,2217_c-71.mtx,,137.54
480,0325_oscil_dcop_08.mtx,,0.463871
481,1974_c-53.mtx,,73.3063
482,1750_f855_mat9_I.mtx,,24.347
483,2415_coAuthorsDBLP.mtx,,146.105
484,2353_sparsine.mtx,,118.026
485,1038_spaceStation_11.mtx,,4.2439
486,1819_jan99jac100.mtx,,53.4151
487,0833_M80PI_n.mtx,,3.04248
488,2704_af_shell1.mtx,,141.633
489,1080_bcsstk34.mtx,,3.90956
490,1629_lp_pds_10.mtx,,28.4162
491,2588_Goodwin_127.mtx,,367.187
492,2605_shipsec8.mtx,,167.189
493,2436_gupta1.mtx,,230.921
494,0739_cavity03.mtx,,1.49802
495,0446_problem1.mtx,,0.812535
496,0436_fs_680_3.mtx,,0.838412
497,2794_Hook_1498.mtx,,144.5
498,1073_lshp3025.mtx,,5.85644
499,2566_ecology2.mtx,,154.251
500,1535_relat7.mtx,,22.7776
501,2296_Maragal_7.mtx,,144.366
502,2802_mawi_201512020000.mtx,,82.3438
503,0039_bcsstm02.mtx,,0.0673876
504,1799_g7jac060sc.mtx,,44.8041
505,2741_CurlCurl_4.mtx,,129.124
506,0072_lp_sc50b.mtx,,0.048146
507,2589_pre2.mtx,,134.098
508,2420_TSC_OPF_1047.mtx,,236.68
509,0949_ch7-6-b2.mtx,,3.83682
510,2805_channel-500x100x100-b050.mtx,,137.044
511,1404_kineticBatchReactor_3.mtx,,12.5052
512,1259_lhr02.mtx,,8.68322
513,1195_freeFlyingRobot_7.mtx,,8.24765
514,2435_144.mtx,,150.733
515,1351_barth(0).mtx,,12.252
516,0375_p0548.mtx,,0.451676
517,0020_ch3-3-b1.mtx,,0.0360202
518,1566_garon1.mtx,,13.914
519,1271_dynamicSoaringProblem_8.mtx,,8.96322
520,2070_c-67b.mtx,,107.829
521,1986_g7jac100.mtx,,77.2813
522,2745_adaptive.mtx,,83.1789
523,0513_bfwa398.mtx,,1.0002
524,1174_fd12.mtx,,8.36189
525,2570_tmt_sym.mtx,,304.868
526,1123_cis-n4c6-b3.mtx,,7.02525
527,0910_adder_dcop_12.mtx,,2.60062
528,2316_Maragal_8.mtx,,117.219
529,0260_impcol_e.mtx,,0.384395
530,2484_roadNet-PA.mtx,,205.972
531,2839_nlpkkt200.mtx,,138.236
532,1215_rajat03.mtx,,9.60184
533,2810_nlpkkt120.mtx,,138.121
534,1496_bibd_14_7.mtx,,18.0469
535,0319_oscil_dcop_27.mtx,,0.477095
536,2828_nlpkkt160.mtx,,138.248
537,0158_lpi_ex72a.mtx,,0.143481
538,1642_g7jac040.mtx,,27.3731
539,0378_lp_capri.mtx,,0.520614
540,1222_poli_large.mtx,,9.09702
541,1290_spaceShuttleEntry_4.mtx,,7.87553
542,0529_young3c.mtx,,1.19892
543,0505_west0989.mtx,,1.06296
544,0234_fs_183_1.mtx,,0.308677
545,0897_adder_dcop_26.mtx,,2.60069
546,0053_lp_afiro.mtx,,0.101736
547,0613_tols2000.mtx,,1.55704
548,2348_nemeth25.mtx,,235.459
549,0785_lp_ship12s.mtx,,2.06189
550,0083_relat4.mtx,,0.0552802
551,2167_pf2177(0).mtx,,92.7017
552,2649_atmosmodm.mtx,,117.017
553,2609_nd6k.mtx,,144.006
554,0165_lesmis.mtx,,0.154715
555,0571_nos7.mtx,,1.34973
556,0337_oscil_dcop_40.mtx,,0.479508
557,0137_olm100.mtx,,0.125993
558,2490_net150.mtx,,231.873
559,2251_cont-300.mtx,,161.649
560,2358_ch7-9-b4.mtx,,201.891
561,2034_rajat15.mtx,,90.1606
562,2118_neos1.mtx,,114.285
563,2267_IG5-17.mtx,,132.245
564,1383_cryg10000.mtx,,14.621
565,2568_wiki-Talk.mtx,,110.585
566,1178_c-22.mtx,,7.03213
567,1641_mark3jac040sc.mtx,,30.3747
568,1276_G10.mtx,,6.42805
569,1490_nopoly.mtx,,19.4823
570,0547_TF12.mtx,,1.16686
571,0073_GD99_c.mtx,,0.0438347
572,1531_lock2232.mtx,,13.8332
573,1927_crystm02.mtx,,61.0704
574,1457_bcsstk14.mtx,,10.6372
575,0210_gre_216b.mtx,,0.268889
576,0449_nemsafm.mtx,,0.738695
577,0303_oscil_dcop_47.mtx,,0.462171
578,1027_ODLIS.mtx,,4.59612
579,1031_bcsstk09.mtx,,4.05331
580,1479_lp22.mtx,,11.3527
581,0252_ch7-6-b1.mtx,,0.393687
582,0516_saylr3.mtx,,1.10406
583,2596_rajat30.mtx,,137.965
584,0761_mahindas.mtx,,2.23074
585,0560_bcsstk02.mtx,,0.804141
586,2656_mycielskian15.mtx,,142.786
587,1132_spaceStation_14.mtx,,5.46192
588,1502_aa01.mtx,,10.4228
589,1945_n4c6-b12.mtx,,72.8842
590,0460_bfwb398.mtx,,0.833127
591,1182_ACTIVSg2000.mtx,,7.58416
592,2617_specular.mtx,,136.87
593,1140_G55.mtx,,7.05006
594,2325_heart1.mtx,,200.599
595,1063_aircraft.mtx,,5.92663
596,0927_Franz3.mtx,,2.86988
597,1785_delaunay_n15.mtx,,50.2997
598,0720_bcsstk19.mtx,,1.82503
599,1335_n3c6-b8.mtx,,10.9905
600,2255_smallworld.mtx,,168.14
601,0028_Tina_DisCog.mtx,,0.0334949
602,1630_vsp_p0291_seymourl_iiasa.mtx,,24.4685
603,1859_cond-mat-2003.mtx,,53.0508
604,0251_bibd_9_5.mtx,,0.219101
605,1120_ex29.mtx,,6.2302
606,2427_sme3Db.mtx,,140.029
607,1854_ca-HepPh.mtx,,39.2863
608,2305_msc10848.mtx,,162.654
609,0407_ch5-5-b3.mtx,,0.721813
610,2672_CurlCurl_3.mtx,,128.018
611,2329_ga2010.mtx,,143.9
612,1678_Wordnet3.mtx,,26.9032
613,0690_orsirr_2.mtx,,1.71095
614,0401_mhdb416.mtx,,0.719392
615,0087_GD98_b.mtx,,0.0670142
616,0775_lp_sierra.mtx,,2.21408
617,2501_stat96v3.mtx,,299.654
618,1898_raefsky1.mtx,,45.8533
619,0978_n4c5-b4.mtx,,4.0277
620,0831_dw2048.mtx,,3.08703
621,0313_oscil_dcop_18.mtx,,0.46267
622,1109_G40.mtx,,5.41609
623,2158_thermomech_TC.mtx,,91.5527
624,0099_d_dyn1.mtx,,0.0747105
625,2168_G2_circuit.mtx,,129.686
626,1507_c-37.mtx,,17.2585
627,2587_largebasis.mtx,,377.514
628,0598_SmaGri.mtx,,1.36179
629,2441_exdata_1.mtx,,288.131
630,1737_bayer04.mtx,,40.8288
631,1287_nasa1824.mtx,,8.00524
632,0950_Trefethen_700.mtx,,2.54818
633,0364_dwt_209.mtx,,0.46418
634,1232_shar_te2-b1.mtx,,10.0648
635,0419_lp_bandm.mtx,,0.64375
636,2071_Maragal_6.mtx,,72.128
637,1991_delaunay_n16.mtx,,91.8177
638,0631_lp_bnl1.mtx,,1.39376
639,2051_rajat18.mtx,,65.907
640,2248_pkustk01.mtx,,146.489
641,1245_Trec11.mtx,,5.41095
642,2519_s3dkt3m2.mtx,,410.63
643,1187_n3c6-b5.mtx,,8.1439
644,0118_mesh1e1.mtx,,0.0925451
645,2137_Trec13.mtx,,116.489
646,0294_oscil_dcop_11.mtx,,0.463159
647,2606_boneS01.mtx,,156.669
648,1055_G45.mtx,,4.08067
649,0976_orsreg_1.mtx,,3.9649
650,1549_utm5940.mtx,,18.5767
651,1918_mk12-b4.mtx,,75.7753
652,0450_Erdos991.mtx,,0.754337
653,1661_cvxqp3.mtx,,31.7104
654,1446_testbig.mtx,,17.7546
655,2139_g7jac160sc.mtx,,111.305
656,1659_foldoc.mtx,,28.7371
657,0217_lop163.mtx,,0.280471
658,1670_jan99jac060sc.mtx,,32.5859
659,1143_TSOPF_FS_b9_c1.mtx,,6.12972
660,1313_cage9.mtx,,9.77244
661,2138_g7jac160.mtx,,111.327
662,0752_lung1.mtx,,2.2756
663,0468_bibd_12_4.mtx,,0.504164
664,0518_mk9-b2.mtx,,1.13251
665,0195_n3c6-b11.mtx,,0.171893
666,1834_lowThrust_11.mtx,,44.3948
667,1102_ex22.mtx,,4.26712
668,1753_jan99jac080sc.mtx,,43.7057
669,1013_dwt_992.mtx,,3.6845
670,0033_GD95_a.mtx,,0.0575339
671,1098_saylr4.mtx,,6.06793
672,2098_mri2.mtx,,124.442
673,0623_rajat19.mtx,,1.57929
674,2528_xenon2.mtx,,391.363
675,0517_steam1.mtx,,0.888471
676,2272_3D_51448_3D.mtx,,165.559
677,1543_lhr04c.mtx,,14.6437
678,2147_heart2.mtx,,137.172
679,0361_shl_200.mtx,,0.50759
680,2498_pkustk08.mtx,,345.965
681,0671_fpga_dcop_12.mtx,,1.7331
682,1272_lp_nug12.mtx,,8.44072
683,2533_barrier2-9.mtx,,259.464
684,1253_wb-cs-stanford.mtx,,9.73799
685,2077_ford2.mtx,,115.409
686,0269_n4c5-b2.mtx,,0.428413
687,2747_wiki-topcats.mtx,,136.214
688,0157_lp_scagr7.mtx,,0.144805
689,0477_bcsstk20.mtx,,0.917585
690,2182_lhr34.mtx,,120.127
691,1696_cavity19.mtx,,22.859
692,2761_ss.mtx,,132.783
693,0466_D_11.mtx,,0.620627
694,1105_sherman2.mtx,,4.76299
695,2450_poisson3Db.mtx,,131.118
696,2287_dbir2.mtx,,140.779
697,2419_bcsstk32.mtx,,283.703
698,0569_tumorAntiAngiogenesis_4.mtx,,1.10873
699,1168_bayer06.mtx,,6.82888
700,2640_gearbox.mtx,,142.237
701,2787_boneS10.mtx,,146.315
702,2057_c-66.mtx,,101.746
703,2021_ncvxqp5.mtx,,91.9579
704,0363_CSphd.mtx,,0.498378
705,0026_kleemin.mtx,,0.0454696
706,1179_ca-GrQc.mtx,,8.13943
707,1292_G29.mtx,,7.56578
708,0406_lp_scsd1.mtx,,0.368325
709,0414_lund_a.mtx,,0.558861
710,1821_lowThrust_8.mtx,,43.4967
711,0780_diag.mtx,,2.42592
712,1558_fv2.mtx,,23.1635
713,2399_n4c6-b9.mtx,,244.544
714,1949_graham1.mtx,,50.3636
715,1341_nopss_11k.mtx,,12.941
716,0826_lp_fit1p.mtx,,2.14076
717,1820_TF16.mtx,,44.5327
718,0929_freeFlyingRobot_2.mtx,,3.03215
719,1231_G61.mtx,,9.38284
720,2444_citationCiteseer.mtx,,112.474
721,2036_ex40.mtx,,72.3008
722,0805_iprob.mtx,,2.30866
723,2185_trans5.mtx,,93.771
724,1010_flower_4_4.mtx,,4.1696
725,1891_mark3jac100sc.mtx,,69.3897
726,2822_Bump_2911.mtx,,144.983
727,1431_pcb3000.mtx,,11.0019
728,1142_dwt_2680.mtx,,6.41877
729,0708_Pd_rhs.mtx,,1.81186
730,0465_wm3.mtx,,0.717663
731,2231_sx-superuser.mtx,,80.4891
732,1926_cegb2919.mtx,,50.3337
733,2290_struct3.mtx,,207.868
734,1994_nemeth02.mtx,,67.6471
735,0810_lp_pilot_we.mtx,,2.14247
736,1486_lp_wood1p.mtx,,15.9262
737,2116_finan512.mtx,,130.44
738,0103_GD96_c.mtx,,0.0785144
739,1634_baxter.mtx,,27.0677
740,0397_p0282.mtx,,0.577055
741,1614_mhd4800a.mtx,,20.7751
742,2601_TEM152078.mtx,,189.135
743,2531_barrier2-11.mtx,,262.244
744,1613_c-41.mtx,,24.0702
745,2277_pds-100.mtx,,102.012
746,0863_adder_dcop_19.mtx,,2.60039
747,1628_barth5(0).mtx,,28.5722
748,1235_bips98_606.mtx,,10.0159
749,1040_wang2.mtx,,5.19084
750,1914_lhr14c.mtx,,51.6258
751,0754_dwt_878.mtx,,1.98303
752,2504_m14b.mtx,,147.249
753,2145_ex3sta1(0).mtx,,96.4977
754,2403_loc-Gowalla.mtx,,113.496
755,1316_dw8192.mtx,,11.7452
756,1560_t2d_q4.mtx,,23.1757
757,0998_spaceStation_5.mtx,,3.35265
758,2162_Pres_Poisson.mtx,,113.359
759,0086_GD96_b.mtx,,0.0568385
760,1119_hydr1c.mtx,,6.98891
761,1348_g7jac020sc.mtx,,11.4579
762,2496_cnr-2000.mtx,,301.754
763,1356_bcsstm39.mtx,,13.4538
764,0089_n2c6-b1.mtx,,0.067471
765,1936_fe_body.mtx,,80.6235
766,1682_c-39.mtx,,28.689
767,0658_fpga_dcop_41.mtx,,1.73337
768,2726_as-Skitter.mtx,,131.839
769,1588_cq9.mtx,,22.37
770,1242_soc-sign-bitcoin-otc.mtx,,8.66029
771,2237_wa2010.mtx,,111.817
772,1042_ex21.mtx,,3.51946
773,1166_mhd4800b.mtx,,7.93358
774,1789_obstclae.mtx,,52.4393
775,1938_shallow_water2.mtx,,82.125
776,1391_abtaha1.mtx,,14.8685
777,2782_dielFilterV2real.mtx,,142.321
778,1554_kineticBatchReactor_8.mtx,,19.5005
779,1184_n2c6-b5.mtx,,8.34642
780,0227_GD00_c.mtx,,0.30419
781,2697_af_4_k101.mtx,,141.106
782,1911_lp_nug20.mtx,,55.7357
783,0891_adder_dcop_59.mtx,,2.70307
784,1244_c-24.mtx,,9.34897
785,0091_can_62.mtx,,0.0711176
786,1088_sctap1-2c.mtx,,6.16726
787,1889_rlfdual.mtx,,37.9815
788,0773_G34.mtx,,2.36527
789,0909_adder_dcop_55.mtx,,2.60031
790,0971_uk.mtx,,3.94258
791,0544_lp_degen2.mtx,,1.05834
792,1193_plbuckle.mtx,,5.91256
793,2374_Zd_Jac6.mtx,,208.848
794,1209_reorientation_3.mtx,,6.96733
795,0565_qiulp.mtx,,1.3207
796,2274_dbir1.mtx,,127.642
797,0262_S10PI_n1.mtx,,0.389046
798,2767_inline_1.mtx,,144.812
799,1289_cat_ears_3_4.mtx,,10.687
800,2577_Chebyshev4.mtx,,306.312
801,1952_gyro_m.mtx,,63.0181
802,2680_GL7d16.mtx,,135.163
803,0681_fpga_dcop_27.mtx,,1.7995
804,1060_lpi_gran.mtx,,5.40318
805,1173_G62.mtx,,8.49845
806,0254_n3c5-b5.mtx,,0.370066
807,0201_bwm200.mtx,,0.244653
808,0085_wheel_5_1.mtx,,0.0571585
809,0648_fpga_dcop_50.mtx,,1.73341
810,1364_gemat1.mtx,,10.1948
811,1077_circuit_2.mtx,,5.43649
812,2674_hugetrace-00000.mtx,,84.8287
813,2438_wheel_601.mtx,,114.824
814,0292_oscil_dcop_14.mtx,,0.479136
815,2379_bibd_18_9.mtx,,188.903
816,1778_mult_dcop_01.mtx,,34.7055
817,0008_b1_ss.mtx,,0.015024
818,2800_com-LiveJournal.mtx,,130.936
819,2824_kmer_U1a.mtx,,32.1522
820,0952_Kohonen.mtx,,3.30435
821,2133_rajat16.mtx,,114.188
822,0403_netz4504_dual.mtx,,0.726874
823,2721_M6.mtx,,120.419
824,0986_hangGlider_2.mtx,,3.7703
825,2491_pkustk03.mtx,,392.46
826,0329_oscil_dcop_34.mtx,,0.475651
827,1896_g7jac080.mtx,,61.892
828,1411_c-32.mtx,,12.5904
829,1347_g7jac020.mtx,,11.4579
830,1586_linverse.mtx,,26.0571
831,1939_lpl1.mtx,,72.4366
832,2210_g7jac200.mtx,,130.292
833,1684_ACTIVSg10K.mtx,,35.4621
834,0919_adder_dcop_45.mtx,,2.60124
835,0653_fpga_dcop_43.mtx,,1.73389
836,1798_c-51.mtx,,46.955
837,0769_cat_ears_2_4.mtx,,2.12744
838,1632_c-42.mtx,,24.3831
839,1224_gemat12.mtx,,8.98818
840,0869_adder_dcop_57.mtx,,2.60093
841,1421_bcsstk27.mtx,,9.87844
842,1627_gen4.mtx,,14.6325
843,2349_nemeth26.mtx,,235.178
844,1538_GL7d25.mtx,,11.6699
845,2723_kron_g500-logn18.mtx,,142.651
846,0710_lp_ship04l.mtx,,1.3025
847,0230_relat5.mtx,,0.336666
848,2029_stormg2-125.mtx,,99.3663
849,2561_s3dkq4m2.mtx,,434.85
850,2389_IG5-18.mtx,,208.617
851,0933_G53.mtx,,2.74863
852,2002_mark3jac140.mtx,,90.2372
853,1869_tandem_vtx.mtx,,53.247
854,1996_nemeth06.mtx,,67.5819
855,2292_xenon1.mtx,,193.906
856,1680_bodyy6.mtx,,35.8604
857,1016_rbsa480.mtx,,2.86551
858,1676_c-46.mtx,,29.756
859,0758_WorldCities.mtx,,1.49485
860,1831_lowThrust_9.mtx,,44.1694
861,1679_mycielskian11.mtx,,17.9023
862,1783_skirt.mtx,,41.3387
863,2532_barrier2-12.mtx,,259.333
864,0662_fpga_dcop_33.mtx,,1.73076
865,1004_ukerbe1.mtx,,4.52721
866,2604_auto.mtx,,130.016
867,1584_epb1.mtx,,26.9061
868,1314_Lederberg.mtx,,10.472
869,0683_fpga_dcop_17.mtx,,1.5939
870,1151_cz2548.mtx,,6.61816
871,0640_fpga_dcop_06.mtx,,1.72369
872,0791_lp_scsd8.mtx,,1.61289
873,2148_heart3.mtx,,137.116
874,1048_spaceStation_9.mtx,,4.26707
875,1668_memplus.mtx,,31.7386
876,0488_dwt_346.mtx,,0.859548
877,0962_lpi_klein3.mtx,,3.05241
878,2160_Zd_Jac3_db.mtx,,90.9558
879,0820_mk10-b2.mtx,,2.77549
880,0802_EPA.mtx,,2.4336
881,2048_c-59.mtx,,95.3641
882,2011_rail507.mtx,,72.4107
883,1018_add20.mtx,,4.5235
884,1122_geom.mtx,,6.33627
885,1310_bips98_1142.mtx,,11.8042
886,1299_G31.mtx,,7.57454
887,2190_vsp_mod2_pgp2_slptsk.mtx,,95.8755
888,2644_flickr.mtx,,124.983
889,0557_N_biocarta.mtx,,1.25471
890,2647_kron_g500-logn17.mtx,,139.578
891,2456_nv1.mtx,,280.743
892,0964_power.mtx,,3.93315
893,2081_e40r0100.mtx,,83.0328
894,1378_lp_ken_11.mtx,,13.6338
895,2176_g7jac180sc.mtx,,130.082
896,0744_jagmesh3.mtx,,2.03759
897,2483_stomach.mtx,,302.666
898,1057_G57.mtx,,5.87856
899,0429_rdb450.mtx,,0.759581
900,1444_barth5.mtx,,17.6986
901,0069_ch4-4-b1.mtx,,0.0462734
902,0377_mesh3em5.mtx,,0.543866
903,1434_co5.mtx,,13.1861
904,1472_ex14.mtx,,13.3586
905,1840_mark3jac080.mtx,,56.2792
906,1361_nl.mtx,,12.5191
907,1180_n4c5-b7.mtx,,7.46272
908,0126_GD97_a.mtx,,0.102021
909,0906_adder_dcop_33.mtx,,2.59908
910,0692_fs_760_1.mtx,,1.62245
911,0733_lp_qap8.mtx,,1.90642
912,1270_rkat7_mat5.mtx,,5.76529
913,1162_ex2.mtx,,4.61606
914,0063_bcsstm04.mtx,,0.0421952
915,0071_Trec7.mtx,,0.146421
916,2645_shipsec5.mtx,,142.078
917,2391_Goodwin_071.mtx,,265.185
918,1893_t520.mtx,,50.3026
919,1856_ACTIVSg70K.mtx,,62.0267
920,1667_ri2010.mtx,,34.5923
921,1572_IG5-13.mtx,,15.6653
922,1112_G42.mtx,,5.42911
923,0680_fpga_dcop_15.mtx,,1.73337
924,2437_il2010.mtx,,142.489
925,1006_lp_cre_c.mtx,,4.33709
926,0704_lp_perold.mtx,,1.5492
927,1058_sherman3.mtx,,5.77605
928,0679_fpga_dcop_16.mtx,,1.73337
929,2806_Long_Coup_dt6.mtx,,146.555
930,1964_HEP-th-new.mtx,,64.0108
931,2585_Hamrle3.mtx,,114.621
932,2243_pcrystk02.mtx,,157.424
933,2509_stormG2_1000.mtx,,272.238
934,0522_QRpivot.mtx,,1.14564
935,1386_lp_fit2p.mtx,,10.4136
936,1160_Maragal_4.mtx,,5.70833
937,1702_fome12.mtx,,34.2534
938,2130_nemeth17.mtx,,104.152
939,0226_nos1.mtx,,0.3193
940,0499_lp_beaconfd.mtx,,0.677895
941,2785_nv2.mtx,,138.907
942,0101_lpi_forest6.mtx,,0.0790025
943,0846_email.mtx,,2.82216
944,0274_lp_bore3d.mtx,,0.423435
945,1929_usroads-48.mtx,,76.2833
946,0390_p0201.mtx,,0.464192
947,0550_b_dyn.mtx,,1.30353
948,1500_slptsk.mtx,,13.626
949,0985_Erdos982.mtx,,4.13395
950,1062_stoch_aircraft.mtx,,5.83232
951,1350_eurqsa.mtx,,12.5903
952,0898_adder_dcop_25.mtx,,2.64128
953,1725_Trec12.mtx,,33.3427
954,1860_astro-ph.mtx,,44.9043
955,1519_cavity12.mtx,,13.3412
956,1646_de2010.mtx,,30.9154
957,1777_mult_dcop_03.mtx,,34.1022
