index,mtx,cvt_time,gflops
958,1660_bodyy4.mtx,,33.2023
959,2354_lp_nug30.mtx,,200.071
960,1064_CollegeMsg.mtx,,4.6235
961,1129_ch.mtx,,6.47781
962,2279_vsp_finan512_scagr7-2c_rlfddd.mtx,,151.875
963,0286_oscil_dcop_43.mtx,,0.46289
964,1521_aug2d.mtx,,22.1396
965,0706_jagmesh1.mtx,,1.74058
966,2362_d_pretok.mtx,,215.527
967,1263_t2dal_a.mtx,,9.7087
968,0724_spaceShuttleEntry_1.mtx,,1.61942
969,2096_c-68.mtx,,99.5839
970,1894_bcsstk16.mtx,,48.6235
971,1164_zenios.mtx,,6.75409
972,2592_consph.mtx,,366.781
973,2694_af_0_k101.mtx,,141.159
974,1916_c-61.mtx,,65.9804
975,2516_mycielskian14.mtx,,310.496
976,0092_dwt_72.mtx,,0.0732998
977,1319_utm3060.mtx,,10.0601
978,1409_TSOPF_RS_b9_c6.mtx,,14.7568
979,1169_model6.mtx,,6.02377
980,0597_de063155.mtx,,1.4168
981,0032_jgl009.mtx,,0.0511222
982,2043_ch8-8-b3.mtx,,100.476
983,2180_Baumann.mtx,,148.619
984,1336_deter3.mtx,,12.3588
985,0350_M10PI_n.mtx,,0.499366
986,2769_wikipedia-20060925.mtx,,130.75
987,0875_adder_dcop_60.mtx,,2.72821
988,0749_fpga_trans_01.mtx,,2.11532
989,0904_adder_dcop_30.mtx,,2.72624
990,0108_cat_ears_2_1.mtx,,0.0818396
991,0972_steam2.mtx,,2.80006
992,1372_mimo28x28_system.mtx,,14.046
993,0778_N_pid.mtx,,2.19791
994,2598_NACA0015.mtx,,121.026
995,2737_delaunay_n22.mtx,,98.9317
996,1311_mbeause.mtx,,6.46474
997,0200_cage6.mtx,,0.22959
998,0423_GL6_D_6.mtx,,0.767158
999,0367_ch7-7-b1.mtx,,0.567159
1000,2677_crankseg_2.mtx,,146.376
1001,0834_S80PI_n.mtx,,3.24498
1002,0592_tumorAntiAngiogenesis_8.mtx,,1.14456
1003,0868_adder_dcop_16.mtx,,2.73439
1004,2058_c-66b.mtx,,103.157
1005,2006_c-55.mtx,,75.7171
1006,0312_oscil_dcop_02.mtx,,0.462803
1007,1266_dynamicSoaringProblem_7.mtx,,8.98142
1008,1295_G28.mtx,,7.61157
1009,2323_li.mtx,,196.8
1010,0456_S20PI_n.mtx,,0.863692
1011,1803_TSOPF_RS_b162_c1.mtx,,32.0275
1012,1565_p2p-Gnutella30.mtx,,23.3729
1013,0143_gams10a.mtx,,0.12778
1014,1370_mimo46x46_system.mtx,,14.0501
1015,0476_bcsstm23.mtx,,0.958068
1016,2047_g7jac120.mtx,,92.1022
1017,0840_lshp1561.mtx,,2.96667
1018,1873_ex19.mtx,,52.134
1019,1583_lp_qap15.mtx,,19.4779
1020,1862_wing.mtx,,50.4014
1021,0332_oscil_dcop_50.mtx,,0.463016
1022,1719_hangGlider_4.mtx,,28.8164
1023,0745_Chem97ZtZ.mtx,,2.24886
1024,1267_lp_d6cube.mtx,,4.59545
1025,1908_FX_March2010.mtx,,38.1508
1026,2555_thread.mtx,,419.319
1027,1742_ulevimin.mtx,,23.8739
1028,1620_r05.mtx,,18.428
1029,1806_route.mtx,,44.2705
1030,1528_aug2dc.mtx,,23.0423
1031,2770_GL7d19.mtx,,136.648
1032,2715_wikipedia-20051105.mtx,,132.846
1033,0307_oscil_dcop_26.mtx,,0.479355
1034,1921_crystk01.mtx,,54.1776
1035,1090_ch7-7-b2.mtx,,6.80461
1036,0241_lp_lotfi.mtx,,0.321046
1037,0263_n4c5-b10.mtx,,0.331251
1038,0409_bcsstk05.mtx,,0.579528
1039,2357_pkustk09.mtx,,237.053
1040,0961_Pd.mtx,,3.78883
1041,1773_wiki-RfA.mtx,,30.3435
1042,0207_n3c5-b3.mtx,,0.256802
1043,1250_dynamicSoaringProblem_4.mtx,,8.25577
1044,2313_in2010.mtx,,131.651
1045,0614_freeFlyingRobot_1.mtx,,1.48472
1046,0336_oscil_dcop_07.mtx,,0.46261
1047,0047_GD02_a.mtx,,0.0897085
1048,2373_ny2010.mtx,,136.429
1049,1399_l30.mtx,,10.4073
1050,1690_cavity25.mtx,,22.9076
1051,2689_TSOPF_RS_b2383_c1.mtx,,147.588
1052,1243_lp_dfl001.mtx,,10.0671
1053,1131_bcsstm34.mtx,,4.4231
1054,0150_lp_adlittle.mtx,,0.127111
1055,0786_lp_ken_07.mtx,,2.47685
1056,2756_coPapersCiteseer.mtx,,146.153
1057,1981_c-56.mtx,,87.0738
1058,2526_laminar_duct3D.mtx,,362.682
1059,2056_std1_Jac2_db.mtx,,79.5756
1060,0966_radfr1.mtx,,3.32506
1061,0356_GD96_a.mtx,,0.492614
1062,1705_ted_B.mtx,,30.6569
1063,1188_data.mtx,,7.63198
1064,2616_radiation.mtx,,139.469
1065,2270_watson_1.mtx,,165.308
1066,1880_enron.mtx,,61.7964
1067,1033_eris1176.mtx,,3.97612
1068,0467_dwt_361.mtx,,0.861882
1069,0606_dwt_592.mtx,,1.3689
1070,0043_jgl011.mtx,,0.0768621
1071,2308_std1_Jac2.mtx,,159.689
1072,0651_fpga_dcop_46.mtx,,1.765
1073,2117_3D_28984_Tetra.mtx,,101.312
1074,1574_hangGlider_3.mtx,,19.5682
1075,2580_para-7.mtx,,244.803
1076,1241_reorientation_5.mtx,,7.65316
1077,2730_AS365.mtx,,115.278
1078,1034_lhr01.mtx,,4.37395
1079,0256_arc130.mtx,,0.36043
1080,2239_ASIC_100k.mtx,,120.38
1081,0579_cdde1.mtx,,1.47803
1082,1748_mark3jac060.mtx,,44.3275
1083,2698_af_1_k101.mtx,,141.221
1084,1374_zeros_nopss_13k.mtx,,14.6247
1085,0902_adder_dcop_24.mtx,,2.74327
1086,0420_dw256B.mtx,,0.794212
1087,2211_ms2010.mtx,,119.524
1088,0932_G51.mtx,,2.88093
1089,1262_t2dal.mtx,,9.71119
1090,0178_ch5-5-b4.mtx,,0.176673
1091,2778_wikipedia-20070206.mtx,,128.242
1092,0582_cdde6.mtx,,1.47699
1093,1463_p2p-Gnutella24.mtx,,18.4127
1094,0273_gre_343.mtx,,0.452784
1095,0858_adder_dcop_07.mtx,,2.81895
1096,0946_cryg2500.mtx,,3.71007
1097,0574_l9.mtx,,0.948759
1098,0330_oscil_dcop_51.mtx,,0.462874
1099,0837_dwt_1242.mtx,,2.79447
1100,1206_G65.mtx,,9.4084
1101,0842_lp_25fv47.mtx,,2.36893
1102,2376_venkat25.mtx,,264.868
1103,1956_mark3jac120.mtx,,80.8236
1104,1424_bayer03.mtx,,14.6402
1105,0591_lp_agg3.mtx,,1.23166
1106,0800_tols4000.mtx,,2.67941
1107,1433_whitaker3.mtx,,16.4066
1108,2052_stat96v4.mtx,,61.2365
1109,1662_sc205-2r.mtx,,34.8237
1110,2691_cit-Patents.mtx,,114.528
1111,2165_pds-60.mtx,,93.5806
1112,2321_hvdc2.mtx,,218.627
1113,0044_Ragusa16.mtx,,0.0870683
1114,2503_amazon0505.mtx,,140.106
1115,1895_g7jac080sc.mtx,,60.4785
1116,1816_ch7-7-b5.mtx,,53.6235
1117,2485_cfd2.mtx,,364.685
1118,2708_af_shell4.mtx,,141.683
1119,2476_ins2.mtx,,236.002
1120,2386_karted.mtx,,173.371
1121,0408_poisson2D.mtx,,0.721269
1122,1677_cat_ears_4_4.mtx,,35.5739
1123,0341_oscil_dcop_41.mtx,,0.462885
1124,2780_ldoor.mtx,,144.604
1125,2026_FEM_3D_thermal1.mtx,,79.9339
1126,2814_europe_osm.mtx,,70.4877
1127,1099_df2177.mtx,,3.14346
1128,2473_filter3D.mtx,,242.344
1129,2583_para-10.mtx,,245.096
1130,2299_boyd1.mtx,,127.904
1131,2603_pkustk13.mtx,,170.558
1132,1546_G64.mtx,,18.3533
1133,1334_mycielskian10.mtx,,6.32408
1134,2639_bibd_22_8.mtx,,140.628
1135,0065_GD01_c.mtx,,0.0427761
1136,0577_cdde5.mtx,,1.4801
1137,2717_bundle_adj.mtx,,143.532
1138,0166_lp_blend.mtx,,0.152968
1139,1909_OPF_6000.mtx,,72.2622
1140,1037_spaceStation_8.mtx,,4.28462
1141,2740_GL7d17.mtx,,137.625
1142,1307_Franz7.mtx,,12.2712
1143,1757_nasa2910.mtx,,28.9795
1144,0479_utm300.mtx,,0.846327
1145,1135_airfoil1.mtx,,7.20239
1146,1476_ex37.mtx,,13.8743
1147,2327_lp_osa_60.mtx,,108.779
1148,1612_ford1.mtx,,27.7151
1149,1467_c-36.mtx,,16.499
1150,0713_bcspwr09.mtx,,1.94805
1151,0136_flower_4_1.mtx,,0.119953
1152,2463_pkustk06.mtx,,320.793
1153,1979_vsp_model1_crew1_cr42_south31.mtx,,59.4576
1154,1903_us04.mtx,,47.5867
1155,0570_tumorAntiAngiogenesis_7.mtx,,1.11439
1156,0079_lp_sc50a.mtx,,0.0510038
1157,0669_fpga_dcop_35.mtx,,1.76474
1158,2009_mycielskian12.mtx,,52.6215
1159,2228_fe_tooth.mtx,,165.073
1160,0344_TF11.mtx,,0.446294
1161,0232_fs_183_4.mtx,,0.314347
1162,1466_c-30.mtx,,14.4213
1163,0391_Trec9.mtx,,0.372247
1164,1497_FA.mtx,,18.6491
1165,0620_S40PI_n.mtx,,1.63232
1166,0458_orbitRaising_1.mtx,,0.838249
1167,1704_pltexpa.mtx,,38.9431
1168,1028_spaceStation_7.mtx,,3.69299
1169,0552_fs_541_2.mtx,,1.19036
1170,0589_illc1033.mtx,,1.42648
1171,2212_soc-sign-epinions.mtx,,91.5082
1172,1068_bcsstm35.mtx,,5.70095
1173,0056_p0033.mtx,,0.116221
1174,1298_G26.mtx,,7.62179
1175,1864_deltaX.mtx,,61.8125
1176,2442_web-Stanford.mtx,,130.212
1177,0655_fpga_dcop_47.mtx,,1.76507
1178,2827_indochina-2004.mtx,,141.19
1179,1953_pds-30.mtx,,67.1413
1180,2467_nxp1.mtx,,169.014
1181,1765_wang4.mtx,,48.9033
1182,1218_cavity06.mtx,,6.05902
1183,1059_shyy41.mtx,,6.0048
1184,1590_lp_ken_13.mtx,,25.1266
1185,0430_rdb450l.mtx,,0.773337
1186,2614_Stanford_Berkeley.mtx,,123.851
1187,0726_ukerbe1_dual.mtx,,2.18722
1188,2396_watson_2.mtx,,205.32
1189,1141_G56.mtx,,7.1605
1190,0278_nnc261.mtx,,0.45492
1191,2557_t2em.mtx,,274.784
1192,2275_TSOPF_RS_b39_c30.mtx,,199.654
1193,1626_as-caida.mtx,,24.0569
1194,1189_ch7-6-b5.mtx,,8.25259
1195,2216_mesh_deform.mtx,,144.284
1196,2581_para-6.mtx,,245.142
1197,1580_rdist1.mtx,,16.0034
1198,0661_fpga_dcop_34.mtx,,1.76527
1199,2798_vas_stokes_2M.mtx,,138.809
1200,0768_bibd_12_5.mtx,,1.28597
1201,0208_adjnoun.mtx,,0.2544
1202,0682_fpga_dcop_28.mtx,,1.82403
1203,1438_G58.mtx,,13.7411
1204,0667_fpga_dcop_48.mtx,,1.82696
1205,0693_fs_760_2.mtx,,1.63038
1206,0025_Tina_DisCal.mtx,,0.0417053
1207,1401_air05.mtx,,7.024
1208,0412_lp_gfrd_pnc.mtx,,0.737284
1209,2107_IG5-16.mtx,,79.3995
1210,0324_oscil_dcop_52.mtx,,0.462881
1211,0753_n3c6-b10.mtx,,1.79925
1212,0743_west2021.mtx,,2.20374
1213,1762_t2dah_a.mtx,,38.1393
1214,1703_shock-9.mtx,,38.8337
1215,0170_dwt_87.mtx,,0.159109
1216,1755_IG5-14.mtx,,27.4975
1217,1640_mark3jac040.mtx,,29.5917
1218,2505_GaAsH6.mtx,,315.037
1219,1210_deter1.mtx,,8.93861
1220,1770_Goodwin_023.mtx,,29.8562
1221,1515_cavity13.mtx,,13.2124
1222,0197_mk9-b1.mtx,,0.235986
1223,0996_robot24c1_mat5_J.mtx,,2.47715
1224,0185_lpi_box1.mtx,,0.199112
1225,0873_adder_dcop_69.mtx,,2.64128
1226,1387_ch7-6-b3.mtx,,14.8071
1227,0396_lp_brandy.mtx,,0.525336
1228,2383_crystk03.mtx,,257.958
1229,0017_n3c4-b1.mtx,,0.0310842
1230,0362_west0497.mtx,,0.517497
1231,2065_soc-sign-Slashdot081106.mtx,,80.259
1232,0131_bfwb62.mtx,,0.104681
1233,2198_mk13-b5.mtx,,141.318
1234,0930_DK01R.mtx,,2.89828
1235,1238_freeFlyingRobot_8.mtx,,9.20327
1236,1990_fxm3_16.mtx,,89.5206
1237,0114_ch4-4-b2.mtx,,0.0916315
1238,1837_man_5976.mtx,,36.1204
1239,1487_aa3.mtx,,9.81219
1240,0074_d_ss.mtx,,0.0475283
1241,0925_extr1b.mtx,,3.43779
1242,1308_ex27.mtx,,6.77201
1243,0563_lp_ship04s.mtx,,1.01653
1244,2523_barrier2-2.mtx,,255.009
1245,2722_StocF-1465.mtx,,132.566
1246,0634_gre_1107.mtx,,1.68711
1247,1249_G66.mtx,,10.9543
1248,2449_rma10.mtx,,332.189
1249,1354_complex.mtx,,6.48293
1250,1604_lpi_gosh.mtx,,15.4398
1251,0023_Trec6.mtx,,0.041028
1252,1197_lp_greenbeb.mtx,,6.86488
1253,1585_cond-mat.mtx,,24.2296
1254,2535_Hardesty2.mtx,,279.146
1255,0774_G33.mtx,,2.39647
1256,1159_bcsstk21.mtx,,7.25805
1257,2400_ch8-8-b4.mtx,,217.636
1258,1274_G7.mtx,,6.22248
1259,2031_cont-201.mtx,,101.269
1260,0817_lp_stocfor2.mtx,,2.80305
1261,2572_Si34H36.mtx,,289.118
1262,0895_adder_dcop_21.mtx,,2.64128
1263,1273_lp_qap12.mtx,,8.60028
1264,0161_rw136.mtx,,0.146499
1265,2194_m133-b3.mtx,,131.249
1266,1207_dynamicSoaringProblem_3.mtx,,7.19133
1267,1403_ch7-9-b2.mtx,,15.5311
1268,1934_pwt(0).mtx,,80.5015
1269,1360_rajat06.mtx,,13.7028
1270,2659_bmw3_2.mtx,,140.068
1271,0209_robot.mtx,,0.260377
1272,2455_vsp_msc10848_300sep_100in_1Kout.mtx,,131.582
1273,2382_pcrystk03.mtx,,266.169
1274,0225_CAG_mat72.mtx,,0.262178
1275,0271_rajat05.mtx,,0.415035
1276,1961_ncvxbqp1.mtx,,79.8052
1277,1277_G5.mtx,,6.223
1278,0676_fpga_dcop_01.mtx,,1.76426
1279,0533_tub1000.mtx,,1.24616
1280,2233_NotreDame_www.mtx,,141.85
1281,1470_bips07_2476.mtx,,18.7741
1282,0770_olm2000.mtx,,2.48286
1283,0470_ch7-9-b1.mtx,,0.943641
1284,1482_dtoc.mtx,,20.151
1285,0920_adder_dcop_50.mtx,,2.64135
1286,2032_TEM27623.mtx,,89.2614
1287,2004_nemeth10.mtx,,69.369
1288,2447_c-big.mtx,,172.468
1289,2434_matrix_9.mtx,,270.579
1290,1771_sctap1-2r.mtx,,49.0166
1291,2282_bcsstk37.mtx,,178.778
1292,2127_bcsstk29.mtx,,96.1642
1293,1343_n3c6-b6.mtx,,11.8585
1294,2222_sc2010.mtx,,107.55
1295,2685_patents.mtx,,113.026
1296,1817_kl02.mtx,,40.6651
1297,2312_c-73b.mtx,,136.789
1298,0400_p0291.mtx,,0.622415
1299,2108_stat96v1.mtx,,80.5332
1300,0211_gre_216a.mtx,,0.267971
1301,1610_lpl3.mtx,,24.3149
1302,1998_nemeth08.mtx,,68.2668
1303,1884_s2rmq4m1.mtx,,47.6117
1304,0712_D_6.mtx,,1.80394
1305,0545_lp_nug07.mtx,,1.13477
1306,1085_primagaz.mtx,,4.53046
1307,2663_pwtk.mtx,,141.444
1308,1980_ecl32.mtx,,91.7508
1309,2293_bcsstk31.mtx,,182.062
1310,0321_oscil_dcop_06.mtx,,0.479051
1311,1015_n4c5-b8.mtx,,4.49471
1312,2049_vsp_c-60_data_cti_cs4.mtx,,94.9026
1313,1524_c-31.mtx,,17.1539
1314,0127_GD98_c.mtx,,0.106828
1315,1191_LeGresley_4908.mtx,,8.17243
1316,0250_football(0).mtx,,0.340616
1317,1761_t2dah.mtx,,38.1013
1318,1183_rdb5000.mtx,,8.53711
1319,1788_torsion1.mtx,,52.8142
1320,1698_cca.mtx,,36.7121
1321,1072_sherman5.mtx,,5.6857
1322,2335_rgg_n_2_17_s0.mtx,,230.918
1323,0159_mycielskian6.mtx,,0.131172
1324,0090_n4c5-b1.mtx,,0.0683594
1325,0435_Harvard500.mtx,,0.752806
1326,0923_ex32.mtx,,3.03983
1327,1836_lowThrust_13.mtx,,45.0977
1328,2080_c-58.mtx,,98.3517
1329,0202_rajat11.mtx,,0.23863
1330,1635_vsp_data_and_seymourl.mtx,,24.1193
1331,1766_dictionary28.mtx,,44.4138
1332,2682_memchip.mtx,,103.055
1333,1286_jan99jac020sc.mtx,,11.1378
1334,2334_n4c6-b10.mtx,,226.913
1335,1441_crack.mtx,,17.4594
1336,1225_n4c5-b6.mtx,,9.17465
1337,2366_mo2010.mtx,,140.357
1338,0941_rdb2048_noL.mtx,,3.57413
1339,0266_bibd_15_3.mtx,,0.31116
1340,1776_nemswrld.mtx,,28.1841
1341,2189_ma2010.mtx,,95.0626
1342,1589_as-22july06.mtx,,22.6402
1343,0508_bcsstm24.mtx,,1.08808
1344,0691_fs_760_3.mtx,,1.63083
1345,2186_dc1.mtx,,93.9356
1346,1954_onetone1.mtx,,76.0678
1347,2469_matrix-new_3.mtx,,310.469
1348,1480_ex3sta1.mtx,,19.8138
1349,0798_well1850.mtx,,2.67398
1350,2451_TSOPF_FS_b162_c4.mtx,,248.068
1351,2121_lp_osa_30.mtx,,60.6639
1352,0645_fpga_dcop_08.mtx,,1.75922
1353,0404_celegansneural.mtx,,0.628436
1354,1688_cavity26.mtx,,22.8726
1355,2088_c-62ghs.mtx,,104.622
1356,1474_flowmeter5.mtx,,18.3831
1357,0469_mk12-b1.mtx,,0.92679
1358,2294_tn2010.mtx,,131.461
1359,1844_lhr10.mtx,,38.8185
1360,1359_crew1.mtx,,10.8277
1361,0417_dw256A.mtx,,0.758733
1362,1924_rlfprim.mtx,,81.0366
1363,0371_ch5-5-b2.mtx,,0.550607
1364,1851_igbt3.mtx,,40.5754
1365,1198_lpi_greenbea.mtx,,6.85779
1366,1092_bcsstm10.mtx,,4.7468
1367,1644_psse2.mtx,,32.4816
1368,1392_cz5108.mtx,,12.6642
1369,0644_fpga_dcop_09.mtx,,1.76164
1370,1297_G25.mtx,,7.62486
1371,0339_oscil_dcop_35.mtx,,0.462876
1372,1332_fd15.mtx,,12.9795
1373,1888_vsp_sctap1-2b_and_seymourl.mtx,,59.3891
1374,0461_can_256.mtx,,0.709608
1375,0075_refine.mtx,,0.156701
1376,2457_tsyl201.mtx,,305.695
1377,0718_can_715.mtx,,1.75581
1378,0016_lpi_itest6.mtx,,0.0294108
1379,1227_reorientation_4.mtx,,7.437
1380,1419_c-33.mtx,,13.4398
1381,2022_wy2010.mtx,,78.2395
1382,2792_circuit5M.mtx,,112.453
1383,2840_kmer_V1r.mtx,,48.1311
1384,0261_M10PI_n1.mtx,,0.378943
1385,1616_cz10228.mtx,,25.5896
1386,1542_lhr04.mtx,,14.8604
1387,0519_mk9-b3.mtx,,1.0805
1388,2575_F2.mtx,,287.449
1389,1530_ex12.mtx,,16.3139
1390,1520_lp_stocfor3.mtx,,22.0427
1391,2126_TSOPF_RS_b162_c3.mtx,,89.6031
1392,1144_n3c6-b9.mtx,,6.02642
1393,2471_pct20stif.mtx,,345.859
1394,1485_bloweybq.mtx,,15.2636
1395,0892_adder_dcop_63.mtx,,2.64159
1396,2546_t3dh_e.mtx,,408.056
1397,0794_dwt_1005.mtx,,2.27018
1398,1617_shuttle_eddy.mtx,,26.3638
1399,2688_TSOPF_RS_b2383.mtx,,147.602
1400,0305_oscil_dcop_42.mtx,,0.47883
1401,1154_n4c5-b5.mtx,,7.48947
1402,0742_lp_sctap2.mtx,,2.14853
1403,1540_176bit.mtx,,19.1171
1404,0493_bp_0.mtx,,0.996952
1405,0510_bcsstm21.mtx,,1.1007
1406,1181_msc01050.mtx,,5.05462
1407,0486_G13.mtx,,0.978603
1408,0279_rajat14.mtx,,0.417515
1409,1371_ww_vref_6405.mtx,,14.046
1410,2360_dblp-2010.mtx,,188.273
1411,0994_Erdos992.mtx,,4.21048
1412,2084_Trefethen_20000.mtx,,85.2796
1413,2466_ASIC_320k.mtx,,193.619
1414,2364_lp1.mtx,,178.51
1415,1795_chem_master1.mtx,,53.7139
1416,0213_polbooks.mtx,,0.245121
1417,0717_m3plates.mtx,,1.91279
1418,2020_ted_A.mtx,,56.1723
