index,mtx,pixel_gflops
519,2182_lhr34.mtx,13.606419
520,1696_cavity19.mtx,10.285893
521,2761_ss.mtx,4.193528
522,1105_sherman2.mtx,2.044941
523,2419_bcsstk32.mtx,37.648166
524,0569_tumorAntiAngiogenesis_4.mtx,0.726997
525,1168_bayer06.mtx,0.871229
526,2640_gearbox.mtx,23.922229
527,2787_boneS10.mtx,29.991122
528,2057_c-66.mtx,7.309107
529,2021_ncvxqp5.mtx,1.133392
530,2407_conf5_4-8x8-15.mtx,18.161106
531,0363_CSphd.mtx,0.014317
532,1179_ca-GrQc.mtx,0.032282
533,1292_G29.mtx,0.340657
534,0414_lund_a.mtx,0.555936
535,1821_lowThrust_8.mtx,36.770787
536,0780_diag.mtx,0.222494
537,1558_fv2.mtx,2.080861
538,1949_graham1.mtx,12.693122
539,1341_nopss_11k.mtx,0.400844
540,0929_freeFlyingRobot_2.mtx,0.670427
541,1231_G61.mtx,0.013483
542,2036_ex40.mtx,15.122412
543,0805_iprob.mtx,9.897858
544,1891_mark3jac100sc.mtx,0.851826
545,2822_Bump_2911.mtx,14.805388
546,1142_dwt_2680.mtx,0.817912
547,2231_sx-superuser.mtx,0.102621
548,1926_cegb2919.mtx,33.466667
549,2290_struct3.mtx,25.764087
550,1994_nemeth02.mtx,29.982674
551,2116_finan512.mtx,1.521308
552,0103_GD96_c.mtx,0.017231
553,1614_mhd4800a.mtx,8.930074
554,2601_TEM152078.mtx,10.417804
555,2531_barrier2-11.mtx,0.474648
556,1613_c-41.mtx,3.995123
557,0863_adder_dcop_19.mtx,2.138245
558,1628_barth5(0).mtx,0.200305
559,1235_bips98_606.mtx,0.35769
560,1040_wang2.mtx,0.697747
561,1914_lhr14c.mtx,10.118233
562,0754_dwt_878.mtx,0.593604
563,2504_m14b.mtx,0.124519
564,2145_ex3sta1(0).mtx,3.903677
565,2403_loc-Gowalla.mtx,0.216074
566,1316_dw8192.mtx,0.819286
567,1560_t2d_q4.mtx,2.112003
568,0998_spaceStation_5.mtx,0.776921
569,2162_Pres_Poisson.mtx,18.998152
570,1119_hydr1c.mtx,0.376035
571,1348_g7jac020sc.mtx,0.308256
572,2496_cnr-2000.mtx,6.007303
573,1356_bcsstm39.mtx,0.140246
574,1936_fe_body.mtx,1.793773
575,1682_c-39.mtx,7.452351
576,0658_fpga_dcop_41.mtx,0.248127
577,1242_soc-sign-bitcoin-otc.mtx,0.146681
578,2237_wa2010.mtx,0.230609
579,1671_aft02.mtx,4.90857
580,1042_ex21.mtx,2.919134
581,1166_mhd4800b.mtx,1.474695
582,1789_obstclae.mtx,1.688021
583,1938_shallow_water2.mtx,1.347091
584,2782_dielFilterV2real.mtx,2.240755
585,1554_kineticBatchReactor_8.mtx,15.073084
586,0227_GD00_c.mtx,0.034473
587,2697_af_4_k101.mtx,41.66786
588,0891_adder_dcop_59.mtx,2.14944
589,1244_c-24.mtx,1.899537
590,0091_can_62.mtx,0.016117
591,0773_G34.mtx,0.214047
592,0909_adder_dcop_55.mtx,2.11622
593,0971_uk.mtx,0.161783
594,1193_plbuckle.mtx,3.382788
595,2374_Zd_Jac6.mtx,12.641374
596,1209_reorientation_3.mtx,6.748076
597,0262_S10PI_n1.mtx,0.036237
598,2767_inline_1.mtx,14.893816
599,2577_Chebyshev4.mtx,11.214346
600,1952_gyro_m.mtx,0.751052
601,0681_fpga_dcop_27.mtx,0.250788
602,1173_G62.mtx,0.468619
603,0201_bwm200.mtx,0.055649
604,0648_fpga_dcop_50.mtx,0.248787
605,1077_circuit_2.mtx,3.261153
606,2674_hugetrace-00000.mtx,0.646199
607,0292_oscil_dcop_14.mtx,0.070879
608,1778_mult_dcop_01.mtx,9.34276
609,0008_b1_ss.mtx,0.001138
610,0952_Kohonen.mtx,0.037446
611,2133_rajat16.mtx,6.388743
612,0403_netz4504_dual.mtx,0.124414
613,2721_M6.mtx,0.346616
614,0986_hangGlider_2.mtx,4.180544
615,2491_pkustk03.mtx,31.381776
616,0329_oscil_dcop_34.mtx,0.070109
617,1896_g7jac080.mtx,0.323757
618,1411_c-32.mtx,17.142183
619,1347_g7jac020.mtx,0.311584
620,1586_linverse.mtx,2.286589
621,1939_lpl1.mtx,0.425933
622,2210_g7jac200.mtx,0.342146
623,1684_ACTIVSg10K.mtx,0.189459
624,0919_adder_dcop_45.mtx,2.177289
625,0653_fpga_dcop_43.mtx,0.252822
626,1798_c-51.mtx,2.512774
627,1632_c-42.mtx,12.528055
628,1224_gemat12.mtx,0.212897
629,0869_adder_dcop_57.mtx,2.148191
630,1421_bcsstk27.mtx,7.800075
631,2349_nemeth26.mtx,157.877869
632,1161_qc324.mtx,11.79308
633,2561_s3dkq4m2.mtx,101.871885
634,0933_G53.mtx,0.409696
635,2002_mark3jac140.mtx,0.908723
636,1869_tandem_vtx.mtx,0.908294
637,1996_nemeth06.mtx,30.252302
638,2292_xenon1.mtx,5.959478
639,1680_bodyy6.mtx,1.522244
640,1016_rbsa480.mtx,1.168676
641,1676_c-46.mtx,7.077206
642,1831_lowThrust_9.mtx,36.954615
643,2378_fem_filter.mtx,11.144532
644,1679_mycielskian11.mtx,8.017689
645,1783_skirt.mtx,2.521823
646,2532_barrier2-12.mtx,0.474205
647,0662_fpga_dcop_33.mtx,0.254196
648,1004_ukerbe1.mtx,0.168345
649,1584_epb1.mtx,1.312262
650,1314_Lederberg.mtx,0.041645
651,0683_fpga_dcop_17.mtx,0.256285
652,1151_cz2548.mtx,0.87145
653,0640_fpga_dcop_06.mtx,0.249684
654,2148_heart3.mtx,97.280069
655,1048_spaceStation_9.mtx,1.07661
656,1668_memplus.mtx,4.451129
657,0488_dwt_346.mtx,0.366274
658,2160_Zd_Jac3_db.mtx,12.82353
659,0802_EPA.mtx,0.056845
660,2048_c-59.mtx,1.531169
661,2234_kim1.mtx,21.671176
662,1018_add20.mtx,0.619663
663,1122_geom.mtx,0.042918
664,1310_bips98_1142.mtx,0.386039
665,1299_G31.mtx,0.338495
666,2190_vsp_mod2_pgp2_slptsk.mtx,0.452506
667,2456_nv1.mtx,0.11192
668,0964_power.mtx,0.048301
669,2081_e40r0100.mtx,8.875508
670,2176_g7jac180sc.mtx,0.342864
671,0744_jagmesh3.mtx,0.364051
672,2483_stomach.mtx,1.74721
673,1057_G57.mtx,0.372093
674,0429_rdb450.mtx,0.192206
675,2759_3Dspectralwave.mtx,2.094512
676,1444_barth5.mtx,0.45122
677,0377_mesh3em5.mtx,0.1678
678,1472_ex14.mtx,3.268402
679,1840_mark3jac080.mtx,0.215593
680,0126_GD97_a.mtx,0.021056
681,0906_adder_dcop_33.mtx,2.11986
682,0692_fs_760_1.mtx,0.228697
683,1162_ex2.mtx,7.093103
684,0063_bcsstm04.mtx,0.003034
685,2645_shipsec5.mtx,27.886389
686,2391_Goodwin_071.mtx,21.961344
687,1893_t520.mtx,21.30462
688,1856_ACTIVSg70K.mtx,0.955799
689,1667_ri2010.mtx,0.060554
690,1112_G42.mtx,0.417834
691,0680_fpga_dcop_15.mtx,0.248787
692,2437_il2010.mtx,0.278262
693,1058_sherman3.mtx,0.389512
694,0679_fpga_dcop_16.mtx,0.249451
695,2806_Long_Coup_dt6.mtx,31.508551
696,1964_HEP-th-new.mtx,0.024792
697,2585_Hamrle3.mtx,2.706136
698,2243_pcrystk02.mtx,31.022491
699,2130_nemeth17.mtx,75.106567
700,0226_nos1.mtx,0.071672
701,0846_email.mtx,0.398693
702,1929_usroads-48.mtx,0.335208
703,0550_b_dyn.mtx,0.156048
704,0985_Erdos982.mtx,0.025715
705,1350_eurqsa.mtx,0.430685
706,0898_adder_dcop_25.mtx,2.14944
707,1860_astro-ph.mtx,0.146771
708,1519_cavity12.mtx,5.757105
709,1646_de2010.mtx,0.058994
710,1777_mult_dcop_03.mtx,9.379536
711,1660_bodyy4.mtx,1.721774
712,1064_CollegeMsg.mtx,0.571074
713,2279_vsp_finan512_scagr7-2c_rlfddd.mtx,0.209462
714,0286_oscil_dcop_43.mtx,0.069355
715,1521_aug2d.mtx,0.596124
716,0706_jagmesh1.mtx,0.373709
717,2362_d_pretok.mtx,3.572221
718,1263_t2dal_a.mtx,1.064542
719,0724_spaceShuttleEntry_1.mtx,0.952756
720,2096_c-68.mtx,1.171389
721,1894_bcsstk16.mtx,20.5922
722,1164_zenios.mtx,1.196379
723,2592_consph.mtx,24.531681
724,2694_af_0_k101.mtx,41.670695
725,1916_c-61.mtx,2.812595
726,2516_mycielskian14.mtx,10.266932
727,0092_dwt_72.mtx,0.0178
728,1319_utm3060.mtx,1.832753
729,1409_TSOPF_RS_b9_c6.mtx,0.900037
730,0032_jgl009.mtx,0.006597
731,2180_Baumann.mtx,5.021382
732,0350_M10PI_n.mtx,0.040143
733,0875_adder_dcop_60.mtx,2.089902
734,0749_fpga_trans_01.mtx,0.315184
735,0904_adder_dcop_30.mtx,2.163274
736,0108_cat_ears_2_1.mtx,0.012529
737,0972_steam2.mtx,2.313209
738,1372_mimo28x28_system.mtx,0.419083
739,2598_NACA0015.mtx,0.347133
740,2737_delaunay_n22.mtx,2.076635
741,1311_mbeause.mtx,5.297008
742,0200_cage6.mtx,0.10177
743,2677_crankseg_2.mtx,19.306199
744,0834_S80PI_n.mtx,0.196483
745,0592_tumorAntiAngiogenesis_8.mtx,0.935282
746,0868_adder_dcop_16.mtx,2.108977
747,2058_c-66b.mtx,7.336778
748,2006_c-55.mtx,1.176866
749,0312_oscil_dcop_02.mtx,0.070492
750,1266_dynamicSoaringProblem_7.mtx,4.992774
751,1295_G28.mtx,0.341625
752,2323_li.mtx,14.619632
753,0456_S20PI_n.mtx,0.069055
754,1803_TSOPF_RS_b162_c1.mtx,2.665653
755,1565_p2p-Gnutella30.mtx,0.190906
756,1370_mimo46x46_system.mtx,0.580362
757,0476_bcsstm23.mtx,0.087056
758,2047_g7jac120.mtx,0.34359
759,0840_lshp1561.mtx,0.451209
760,1873_ex19.mtx,8.287437
761,1862_wing.mtx,0.102095
762,0332_oscil_dcop_50.mtx,0.071271
763,1719_hangGlider_4.mtx,24.462806
764,0745_Chem97ZtZ.mtx,0.424391
765,2555_thread.mtx,30.222158
766,1528_aug2dc.mtx,0.58226
767,0307_oscil_dcop_26.mtx,0.069355
768,1921_crystk01.mtx,16.94387
769,0409_bcsstk05.mtx,0.48424
770,2357_pkustk09.mtx,29.401578
771,0961_Pd.mtx,0.211971
772,1773_wiki-RfA.mtx,0.038064
773,1250_dynamicSoaringProblem_4.mtx,4.548736
774,2313_in2010.mtx,0.304714
775,0614_freeFlyingRobot_1.mtx,0.378206
776,0336_oscil_dcop_07.mtx,0.070492
777,0047_GD02_a.mtx,0.011209
778,2373_ny2010.mtx,0.298966
779,1690_cavity25.mtx,10.24587
780,2689_TSOPF_RS_b2383_c1.mtx,9.337671
781,1131_bcsstm34.mtx,4.510147
782,1981_c-56.mtx,6.11381
783,2526_laminar_duct3D.mtx,28.208788
784,2056_std1_Jac2_db.mtx,12.674005
785,0966_radfr1.mtx,1.018988
786,0356_GD96_a.mtx,0.012117
787,1705_ted_B.mtx,7.655578
788,1188_data.mtx,1.227106
789,1880_enron.mtx,0.38985
790,1033_eris1176.mtx,4.630433
791,0467_dwt_361.mtx,0.339822
792,0606_dwt_592.mtx,0.399404
793,0043_jgl011.mtx,0.014056
794,2308_std1_Jac2.mtx,9.563305
795,0651_fpga_dcop_46.mtx,0.256285
796,2117_3D_28984_Tetra.mtx,2.622294
797,2450_poisson3Db.mtx,0.037131
798,1574_hangGlider_3.mtx,21.133279
799,2580_para-7.mtx,0.720619
800,1241_reorientation_5.mtx,7.789440
801,1034_lhr01.mtx,1.097636
802,0256_arc130.mtx,0.405893
803,1972_RFdevice.mtx,1.394247
804,0579_cdde1.mtx,0.269612
805,1748_mark3jac060.mtx,0.214326
806,2698_af_1_k101.mtx,41.706168
807,1374_zeros_nopss_13k.mtx,0.579721
808,0902_adder_dcop_24.mtx,2.192785
809,0420_dw256B.mtx,0.202951
810,2211_ms2010.mtx,0.303479
811,0932_G51.mtx,0.409120
812,1262_t2dal.mtx,1.056079
813,0582_cdde6.mtx,0.268035
814,1463_p2p-Gnutella24.mtx,0.152454
815,0273_gre_343.mtx,0.067857
816,0858_adder_dcop_07.mtx,2.258115
817,0946_cryg2500.mtx,0.400957
818,2376_venkat25.mtx,18.990165
819,1956_mark3jac120.mtx,0.907949
820,1424_bayer03.mtx,1.233852
821,0540_young2c.mtx,0.251434
822,0800_tols4000.mtx,0.508020
823,1433_whitaker3.mtx,0.691968
824,2321_hvdc2.mtx,2.672566
825,0044_Ragusa16.mtx,0.011012
826,2503_amazon0505.mtx,0.245079
827,1895_g7jac080sc.mtx,0.322434
828,2485_cfd2.mtx,6.995834
829,2708_af_shell4.mtx,37.619268
830,0408_poisson2D.mtx,0.160185
831,0341_oscil_dcop_41.mtx,0.080124
832,2780_ldoor.mtx,35.430197
833,2026_FEM_3D_thermal1.mtx,12.733341
834,2473_filter3D.mtx,0.177126
835,2583_para-10.mtx,0.721034
836,2603_pkustk13.mtx,10.983172
837,1546_G64.mtx,0.030911
838,1334_mycielskian10.mtx,5.480172
839,0577_cdde5.mtx,0.195872
840,1909_OPF_6000.mtx,3.495081
841,1037_spaceStation_8.mtx,0.978365
842,0479_utm300.mtx,0.410940
843,1135_airfoil1.mtx,0.209383
844,1476_ex37.mtx,3.878866
845,1612_ford1.mtx,0.631211
846,1467_c-36.mtx,5.035627
847,0713_bcspwr09.mtx,0.034652
848,2463_pkustk06.mtx,25.192459
849,1979_vsp_model1_crew1_cr42_south31.mtx,10.203423
850,0570_tumorAntiAngiogenesis_7.mtx,0.727663
851,0669_fpga_dcop_35.mtx,0.254196
852,2009_mycielskian12.mtx,9.497492
853,2228_fe_tooth.mtx,1.442996
854,0232_fs_183_4.mtx,0.180363
855,1104_mhd1280b.mtx,4.500390
856,1466_c-30.mtx,26.637138
857,1497_FA.mtx,0.023605
858,2537_iChem_Jacobian.mtx,3.994025
859,0620_S40PI_n.mtx,0.116193
860,0458_orbitRaising_1.mtx,0.222947
861,1028_spaceStation_7.mtx,0.926079
862,0552_fs_541_2.mtx,0.267226
863,2212_soc-sign-epinions.mtx,0.087400
864,1068_bcsstm35.mtx,0.290056
865,1298_G26.mtx,0.339657
866,0655_fpga_dcop_47.mtx,0.268805
867,1765_wang4.mtx,1.298379
868,1218_cavity06.mtx,3.434529
869,1059_shyy41.mtx,0.420882
870,0430_rdb450l.mtx,0.194719
871,0726_ukerbe1_dual.mtx,0.046007
872,1141_G56.mtx,0.011191
873,0278_nnc261.mtx,0.146328
874,2557_t2em.mtx,3.026674
875,2275_TSOPF_RS_b39_c30.mtx,6.597630
876,1626_as-caida.mtx,0.221513
877,2581_para-6.mtx,0.718607
878,1580_rdist1.mtx,5.269746
879,0661_fpga_dcop_34.mtx,0.267269
880,0208_adjnoun.mtx,0.147270
881,0682_fpga_dcop_28.mtx,0.267269
882,1438_G58.mtx,0.037848
883,0667_fpga_dcop_48.mtx,0.255585
884,0693_fs_760_2.mtx,0.240108
885,0025_Tina_DisCal.mtx,0.004444
886,0324_oscil_dcop_52.mtx,0.066495
887,0743_west2021.mtx,0.251974
888,1762_t2dah_a.mtx,4.329727
889,1703_shock-9.mtx,1.202195
890,0170_dwt_87.mtx,0.070944
891,1640_mark3jac040.mtx,0.208597
892,2505_GaAsH6.mtx,16.361473
893,1770_Goodwin_023.mtx,9.833762
894,1515_cavity13.mtx,6.005831
895,2718_fem_hifreq_circuit.mtx,4.757617
896,0873_adder_dcop_69.mtx,2.199308
897,2383_crystk03.mtx,34.480190
898,0362_west0497.mtx,0.075013
899,2065_soc-sign-Slashdot081106.mtx,0.046919
900,0131_bfwb62.mtx,0.037571
901,0930_DK01R.mtx,1.746985
902,1238_freeFlyingRobot_8.mtx,2.034933
903,1837_man_5976.mtx,15.637228
904,0074_d_ss.mtx,0.010361
905,0925_extr1b.mtx,0.266153
906,1308_ex27.mtx,5.918904
907,2523_barrier2-2.mtx,0.430743
908,2722_StocF-1465.mtx,2.537184
909,0634_gre_1107.mtx,0.238235
910,1249_G66.mtx,0.544423
911,0541_young4c.mtx,0.240831
912,2449_rma10.mtx,35.669081
913,1585_cond-mat.mtx,0.164415
914,0774_G33.mtx,0.266667
915,1159_bcsstk21.mtx,0.776556
916,1274_G7.mtx,0.935351
917,2031_cont-201.mtx,1.951675
918,2572_Si34H36.mtx,6.252669
919,0895_adder_dcop_21.mtx,2.192785
920,0161_rw136.mtx,0.030431
921,2194_m133-b3.mtx,0.467757
922,1207_dynamicSoaringProblem_3.mtx,4.334187
923,1934_pwt(0).mtx,2.102403
924,1360_rajat06.mtx,0.204420
925,2659_bmw3_2.mtx,31.623731
926,0209_robot.mtx,0.078092
927,2455_vsp_msc10848_300sep_100in_1Kout.mtx,0.171298
928,2382_pcrystk03.mtx,34.572507
929,0225_CAG_mat72.mtx,0.236842
930,0271_rajat05.mtx,0.085976
931,1961_ncvxbqp1.mtx,1.146741
932,1277_G5.mtx,0.923128
933,0676_fpga_dcop_01.mtx,0.265750
934,0533_tub1000.mtx,0.280211
935,2233_NotreDame_www.mtx,3.138245
936,1470_bips07_2476.mtx,0.475524
937,0770_olm2000.mtx,0.432054
938,1482_dtoc.mtx,0.740397
939,0920_adder_dcop_50.mtx,2.223112
940,2032_TEM27623.mtx,1.372515
941,2004_nemeth10.mtx,31.150441
942,2434_matrix_9.mtx,6.428674
943,2282_bcsstk37.mtx,40.753113
944,2127_bcsstk29.mtx,24.819393
945,2222_sc2010.mtx,0.247036
946,2406_conf5_4-8x8-20.mtx,17.802165
947,2679_3Dspectralwave2.mtx,2.094475
948,0211_gre_216a.mtx,0.063757
949,1998_nemeth08.mtx,30.280464
950,1884_s2rmq4m1.mtx,23.534859
951,2663_pwtk.mtx,55.354059
952,1980_ecl32.mtx,0.674480
953,2293_bcsstk31.mtx,18.522188
954,0321_oscil_dcop_06.mtx,0.080124
955,2049_vsp_c-60_data_cti_cs4.mtx,1.414269
956,1524_c-31.mtx,6.391917
957,0127_GD98_c.mtx,0.014824
958,1191_LeGresley_4908.mtx,0.124582
959,0250_football(0).mtx,0.174305
960,1761_t2dah.mtx,4.336242
961,1183_rdb5000.mtx,0.734795
962,1788_torsion1.mtx,1.699692
963,1698_cca.mtx,0.780949
964,1072_sherman5.mtx,0.908153
965,2335_rgg_n_2_17_s0.mtx,0.105877
966,0159_mycielskian6.mtx,0.114061
967,0435_Harvard500.mtx,0.256185
968,0923_ex32.mtx,0.847176
969,1836_lowThrust_13.mtx,37.489136
970,2080_c-58.mtx,1.436001
971,0202_rajat11.mtx,0.082416
972,1635_vsp_data_and_seymourl.mtx,0.164617
973,1766_dictionary28.mtx,0.530839
974,2682_memchip.mtx,2.034286
975,1286_jan99jac020sc.mtx,0.305413
976,1441_crack.mtx,0.168056
977,2366_mo2010.mtx,0.313188
978,0941_rdb2048_noL.mtx,0.596034
979,2410_conf6_0-8x8-20.mtx,17.787340
980,2189_ma2010.mtx,0.289188
981,1589_as-22july06.mtx,0.358553
982,0508_bcsstm24.mtx,0.084810
983,0691_fs_760_3.mtx,0.237150
984,1954_onetone1.mtx,0.412049
985,2469_matrix-new_3.mtx,2.882542
986,2451_TSOPF_FS_b162_c4.mtx,227.085699
987,0645_fpga_dcop_08.mtx,0.267109
988,0404_celegansneural.mtx,0.213887
989,1688_cavity26.mtx,10.480352
990,2088_c-62ghs.mtx,1.534151
991,1474_flowmeter5.mtx,0.476430
992,2294_tn2010.mtx,0.280261
993,1844_lhr10.mtx,8.854911
994,0417_dw256A.mtx,0.172709
995,1851_igbt3.mtx,0.491916
996,1092_bcsstm10.mtx,2.958361
997,1392_cz5108.mtx,1.149412
998,0644_fpga_dcop_09.mtx,0.266370
999,1297_G25.mtx,0.344034
1000,0339_oscil_dcop_35.mtx,0.080625
1001,1943_Chevron1.mtx,3.855270
1002,1332_fd15.mtx,0.384367
1003,1888_vsp_sctap1-2b_and_seymourl.mtx,0.242842
1004,0461_can_256.mtx,0.350436
1005,2457_tsyl201.mtx,24.285175
1006,0718_can_715.mtx,0.508076
1007,1227_reorientation_4.mtx,7.880408
1008,1419_c-33.mtx,5.660199
1009,2022_wy2010.mtx,0.279199
1010,0261_M10PI_n1.mtx,0.037796
1011,1616_cz10228.mtx,1.594474
1012,1542_lhr04.mtx,4.178937
1013,1650_conf5_0-4x4-26.mtx,6.557912
1014,2575_F2.mtx,11.260816
1015,1530_ex12.mtx,3.993893
1016,2126_TSOPF_RS_b162_c3.mtx,5.351744
1017,2471_pct20stif.mtx,33.262311
1018,1485_bloweybq.mtx,26.055781
1019,0892_adder_dcop_63.mtx,2.187595
1020,2546_t3dh_e.mtx,2.760328
1021,0794_dwt_1005.mtx,0.571246
1022,1617_shuttle_eddy.mtx,1.808269
1023,2688_TSOPF_RS_b2383.mtx,9.340739
1024,0305_oscil_dcop_42.mtx,0.070492
1025,0493_bp_0.mtx,0.091039
1026,0510_bcsstm21.mtx,0.081818
1027,1181_msc01050.mtx,2.493013
1028,0486_G13.mtx,0.195420
1029,0279_rajat14.mtx,0.405785
1030,1371_ww_vref_6405.mtx,0.416867
1031,2360_dblp-2010.mtx,1.169187
1032,0994_Erdos992.mtx,0.025152
1033,2084_Trefethen_20000.mtx,7.155759
1034,1795_chem_master1.mtx,2.584528
