index,mtx,pixel_gflops
1035,0213_polbooks.mtx,0.134089
1036,0717_m3plates.mtx,0.115461
1037,2020_ted_A.mtx,24.746666
1038,2693_hugetric-00000.mtx,0.704802
1039,1966_a0nsdsil.mtx,19.596876
1040,1532_lowThrust_3.mtx,12.924948
1041,0917_adder_dcop_41.mtx,2.178572
1042,1254_Chebyshev3.mtx,0.583871
1043,1967_bcsstk38.mtx,17.330422
1044,1525_pesa.mtx,0.515786
1045,0943_can_1054.mtx,0.633967
1046,0729_can_634.mtx,0.607656
1047,0240_saylr1.mtx,0.100000
1048,0795_lshp1270.mtx,0.419549
1049,1736_OPF_3754.mtx,2.980275
1050,0663_fpga_dcop_02.mtx,0.246168
1051,1780_c-50.mtx,4.250344
1052,2225_ar2010.mtx,0.307221
1053,1133_mcfe.mtx,2.594795
1054,1239_rail_5177.mtx,0.387801
1055,1697_rail_20209.mtx,0.536477
1056,0308_oscil_dcop_45.mtx,0.071271
1057,1518_cavity15.mtx,5.809923
1058,1885_s1rmq4m1.mtx,23.744481
1059,2492_delaunay_n19.mtx,1.992907
1060,1517_cavity11.mtx,5.798102
1061,0975_yeast.mtx,0.077545
1062,1594_msc04515.mtx,6.007706
1063,0042_rgg010.mtx,0.015768
1064,1029_mhd3200b.mtx,1.195898
1065,2795_Geo_1438.mtx,13.467064
1066,2569_mono_500Hz.mtx,0.467200
1067,2625_ship_003.mtx,27.817318
1068,1733_lhr07.mtx,6.071821
1069,2653_Si87H76.mtx,3.688844
1070,1303_G67.mtx,0.562390
1071,0061_ibm32.mtx,0.011356
1072,1925_bcsstm36.mtx,9.814233
1073,1923_rgg_n_2_15_s0.mtx,0.375333
1074,2676_italy_osm.mtx,1.089331
1075,1329_freeFlyingRobot_13.mtx,2.573316
1076,2134_rajat17.mtx,6.378969
1077,2707_af_shell3.mtx,37.769782
1078,0748_fpga_trans_02.mtx,0.309596
1079,2720_rajat31.mtx,1.201690
1080,1721_bloweya.mtx,4.355205
1081,0164_west0167.mtx,0.022694
1082,0818_G18.mtx,0.382383
1083,2513_ifiss_mat.mtx,7.694646
1084,0576_Trefethen_300.mtx,0.596211
1085,1955_HEP-th.mtx,0.024961
1086,2363_Zd_Jac2.mtx,11.142176
1087,1971_c-65.mtx,3.572884
1088,0649_fpga_dcop_32.mtx,0.251462
1089,0282_cz148.mtx,0.167934
1090,0526_ck656.mtx,0.382554
1091,1493_EX3(0).mtx,1.341505
1092,0059_GlossGT.mtx,0.002762
1093,2347_nemeth23.mtx,162.746309
1094,0841_rotor2.mtx,0.603371
1095,0105_GD99_b.mtx,0.020750
1096,0454_Trefethen_200b.mtx,0.415751
1097,0630_jazz.mtx,1.200612
1098,0338_oscil_dcop_44.mtx,0.067539
1099,1103_sstmodel.mtx,0.539061
1100,1002_bcsstm37.mtx,0.161434
1101,0660_fpga_dcop_40.mtx,0.249451
1102,0502_hangGlider_1.mtx,0.528236
1103,0960_bcsstk08.mtx,1.354871
1104,1931_EAT_SR.mtx,0.030691
1105,2322_pli.mtx,14.579013
1106,2661_kim2.mtx,14.607955
1107,1095_lock_700.mtx,3.447706
1108,1023_lshp2614.mtx,0.593222
1109,1026_spiral.mtx,2.926580
1110,0503_dwt_193.mtx,0.675663
1111,1281_G3.mtx,0.932136
1112,0652_fpga_dcop_44.mtx,0.251462
1113,0135_GD06_theory.mtx,0.062615
1114,0304_oscil_dcop_10.mtx,0.070879
1115,0115_curtis54.mtx,0.033215
1116,2181_lhr34c.mtx,13.430782
1117,0349_dwt_221.mtx,0.158201
1118,0474_can_268.mtx,0.354640
1119,1958_vibrobox.mtx,1.621620
1120,2494_amazon0312.mtx,0.228343
1121,1793_jnlbrng1.mtx,2.053377
1122,1948_me2010.mtx,0.380988
1123,1405_shermanACd.mtx,0.193751
1124,1577_fxm3_6(0).mtx,4.274415
1125,1573_big.mtx,0.393448
1126,1483_ex20.mtx,5.062015
1127,2394_cfd1.mtx,3.322243
1128,2319_raefsky4.mtx,33.877948
1129,0521_bp_200.mtx,0.080592
1130,0463_qh768.mtx,0.115093
1131,1134_delaunay_n12.mtx,0.366648
1132,2236_net50.mtx,5.055950
1133,0612_nos5.mtx,0.485717
1134,2025_bcsstk17.mtx,19.437937
1135,0381_bcsstm26.mtx,0.048050
1136,1752_jan99jac080.mtx,0.448334
1137,2477_thermomech_dK.mtx,1.648802
1138,2050_af23560.mtx,15.631712
1139,1965_cit-HepTh.mtx,0.024783
1140,0844_filter2D.mtx,0.358830
1141,1597_se.mtx,0.888241
1142,1811_g3rmt3m3.mtx,16.823780
1143,2560_apache2.mtx,2.870835
1144,1872_airfoil_2d.mtx,0.317951
1145,1025_freeFlyingRobot_4.mtx,0.971618
1146,0323_oscil_dcop_31.mtx,0.070879
1147,1797_c-52.mtx,2.732692
1148,1414_ex10.mtx,3.554393
1149,2244_crystk02.mtx,30.838644
1150,1764_wang3.mtx,1.280290
1151,0814_G21.mtx,0.372203
1152,1280_G2.mtx,0.943361
1153,0006_mycielskian3.mtx,0.000702
1154,1691_cavity24.mtx,10.336363
1155,2632_thermal2.mtx,0.869394
1156,0231_pde225.mtx,0.079578
1157,0320_oscil_dcop_04.mtx,0.062927
1158,0924_watt_1.mtx,0.582311
1159,1946_ckt11752_dc_1.mtx,5.536809
1160,2518_smt.mtx,15.637517
1161,1282_G1.mtx,0.925081
1162,0509_dwt_419.mtx,0.279389
1163,1509_cegb3306.mtx,4.684217
1164,1177_spaceShuttleEntry_3.mtx,5.017607
1165,0812_G15.mtx,0.388024
1166,0395_tols340.mtx,0.384812
1167,0520_sherman4.mtx,0.238643
1168,1418_Goodwin_013.mtx,6.132967
1169,0926_extr1.mtx,0.268112
1170,2200_nemeth19.mtx,113.936806
1171,2229_soc-Slashdot0811.mtx,0.070578
1172,1919_Goodwin_030.mtx,14.211078
1173,0373_rw496.mtx,0.088086
1174,1710_bauru5727.mtx,1.073146
1175,0884_adder_dcop_39.mtx,2.191485
1176,0899_adder_dcop_15.mtx,2.097014
1177,2445_ASIC_680ks.mtx,1.695728
1178,1512_ex13.mtx,6.137367
1179,1905_c-60.mtx,2.340845
1180,2579_para-9.mtx,0.719163
1181,0109_GD97_b.mtx,0.044073
1182,1315_dw4096.mtx,0.806896
1183,2102_ASIC_100ks.mtx,1.397744
1184,0204_dwt_234.mtx,0.062667
1185,0511_L.mtx,0.110362
1186,0697_jpwh_991.mtx,0.149291
1187,0721_orsirr_1.mtx,0.320655
1188,2472_ct20stif.mtx,33.446240
1189,1358_meg4.mtx,1.396639
1190,2556_tmt_unsym.mtx,2.922284
1191,1983_lhr17c.mtx,11.141102
1192,1552_kineticBatchReactor_7.mtx,14.349956
1193,2291_nemeth21.mtx,153.058876
1194,2221_HTC_336_9129.mtx,7.605617
1195,1663_c-43.mtx,27.485757
1196,0893_adder_dcop_64.mtx,2.150690
1197,2262_gyro_k.mtx,8.572890
1198,2426_pa2010.mtx,0.324660
1199,0585_mycielskian8.mtx,1.121126
1200,0156_GD97_c.mtx,0.006112
1201,1213_ex4.mtx,2.016730
1202,2815_ML_Geer.mtx,39.240627
1203,0357_shl_0.mtx,0.035163
1204,2254_preferentialAttachment.mtx,0.021033
1205,1379_delaunay_n13.mtx,0.441724
1206,2622_TEM181302.mtx,9.960285
1207,0642_fpga_dcop_10.mtx,0.238362
1208,2062_t3dl.mtx,2.290428
1209,0866_adder_dcop_51.mtx,2.174727
1210,0882_adder_dcop_38.mtx,2.127178
1211,1366_mhd1280a.mtx,7.013327
1212,1781_CAG_mat1916.mtx,2.797262
1213,0152_bfwa62.mtx,0.062295
1214,0874_adder_dcop_17.mtx,2.122294
1215,1706_ted_B_unscaled.mtx,7.983921
1216,1268_poli3.mtx,0.153894
1217,2019_ted_A_unscaled.mtx,24.461063
1218,2511_ca2010.mtx,0.215092
1219,2479_ramage02.mtx,33.674899
1220,2727_333SP.mtx,0.519656
1221,2487_belgium_osm.mtx,0.884506
1222,2757_dielFilterV3clx.mtx,4.237945
1223,1718_bcsstk18.mtx,2.635332
1224,2371_turon_m.mtx,2.585386
1225,0351_S10PI_n.mtx,0.039028
1226,0492_nos6.mtx,0.206601
1227,2482_srb1.mtx,65.199038
1228,0300_oscil_dcop_29.mtx,0.070109
1229,1516_cavity14.mtx,6.005831
1230,0953_cz1268.mtx,0.860323
1231,0316_oscil_dcop_05.mtx,0.070492
1232,2175_g7jac180.mtx,0.342982
1233,2266_torso2.mtx,4.633844
1234,1330_freeFlyingRobot_16.mtx,2.936670
1235,1279_G8.mtx,0.930055
1236,1828_s1rmt3m1.mtx,17.694432
1237,0473_str_200.mtx,0.231973
1238,2797_Serena.mtx,12.776319
1239,0901_adder_dcop_46.mtx,2.123513
1240,0938_G50.mtx,0.314754
1241,2122_rajat20.mtx,6.366313
1242,0764_epb0.mtx,0.276426
1243,2538_debr.mtx,4.055397
1244,2339_598a.mtx,0.057289
1245,1150_email-Eu-core.mtx,1.304474
1246,1935_pwt(1).mtx,2.055291
1247,1977_k3plates.mtx,15.303913
1248,1020_spaceStation_6.mtx,0.961620
1249,1619_wiki-Vote.mtx,0.085375
1250,2411_conf5_4-8x8-10.mtx,17.795809
1251,1623_crystm01.mtx,2.369323
1252,2370_av41092.mtx,3.470180
1253,0714_orbitRaising_2.mtx,0.518558
1254,1695_cavity17.mtx,10.275858
1255,1380_tuma2.mtx,0.560501
1256,2393_ASIC_320ks.mtx,1.878059
1257,0988_Sieber.mtx,10.557182
1258,1214_plat1919.mtx,1.414204
1259,1622_nasa4704(0).mtx,5.485757
1260,2612_cage13.mtx,1.420761
1261,0322_oscil_dcop_46.mtx,0.070109
1262,2520_s4dkt3m2.mtx,78.956174
1263,0438_fs_680_2.mtx,0.156333
1264,1318_freeFlyingRobot_12.mtx,2.788404
1265,2739_asia_osm.mtx,1.069834
1266,1652_conf5_0-4x4-18.mtx,6.480599
1267,1086_c-19.mtx,0.968771
1268,2309_mac_econ_fwd500.mtx,0.670830
1269,1422_mark3jac020.mtx,0.182770
1270,0451_west0655.mtx,0.134120
1271,0334_oscil_dcop_53.mtx,0.070492
1272,0186_gent113.mtx,0.042324
1273,0685_fpga_dcop_18.mtx,0.246168
1274,0134_can_73.mtx,0.038471
1275,1849_lhr11.mtx,7.527662
1276,2285_msc23052.mtx,20.489277
1277,1915_lhr14.mtx,10.140570
1278,0914_adder_dcop_34.mtx,2.192785
1279,2283_bcsstk36.mtx,36.687583
1280,1148_lns_3937.mtx,0.620244
1281,2223_tube1.mtx,32.792559
1282,2352_lhr71.mtx,16.587013
1283,1933_pwt.mtx,2.074906
1284,2163_c-64b.mtx,39.452456
1285,0695_dwt_758.mtx,0.474357
1286,1101_c-20.mtx,0.997854
1287,2302_twotone.mtx,0.865778
1288,2563_netherlands_osm.mtx,0.650211
1289,2303_mn2010.mtx,0.326804
1290,1021_Si2.mtx,1.110777
1291,1902_Reuters911.mtx,0.588691
1292,2550_TSOPF_FS_b300_c1.mtx,314.125389
1293,1763_t2dah_e.mtx,4.278297
1294,2091_patents_main.mtx,0.111359
1295,2475_helm2d03.mtx,1.558959
1296,2333_std1_Jac3.mtx,11.779448
1297,1729_hangGlider_5.mtx,25.692510
1298,2013_cz40948.mtx,2.825802
1299,0657_fpga_dcop_31.mtx,0.252140
1300,0270_can_161.mtx,0.218491
1301,0291_oscil_dcop_57.mtx,0.062621
1302,2240_scircuit.mtx,1.304611
1303,2039_epb3.mtx,2.126145
1304,2095_g7jac140.mtx,0.338178
1305,1892_mark3jac100.mtx,0.850346
1306,1384_mbeaflw.mtx,7.457888
1307,2261_gyro.mtx,8.556411
1308,2112_LeGresley_87936.mtx,1.066813
1309,2544_pdb1HYS.mtx,45.632332
1310,1426_rdist2.mtx,2.620384
1311,1402_ex3.mtx,4.053782
1312,1203_commanche_dual.mtx,0.220000
1313,1126_lshp3466.mtx,0.664466
1314,0215_spaceStation_1.mtx,0.148461
1315,0659_fpga_dcop_42.mtx,0.250118
1316,0553_fs_541_4.mtx,0.268368
1317,1377_bips07_1693.mtx,0.410557
1318,1861_benzene.mtx,2.680990
1319,0052_Hamrle1.mtx,0.006533
1320,1117_spaceStation_13.mtx,0.990372
1321,0722_lshp1009.mtx,0.367773
1322,0687_fpga_dcop_22.mtx,0.246818
1323,2416_TSOPF_FS_b39_c19.mtx,165.361899
1324,0629_netscience.mtx,0.233448
1325,2012_sd2010.mtx,0.440016
1326,2152_nemeth18.mtx,79.486785
1327,1739_hvdc1.mtx,0.910621
1328,1523_ex28.mtx,6.006454
1329,0144_impcol_c.mtx,0.022333
1330,2696_af_3_k101.mtx,41.907372
1331,0619_M40PI_n.mtx,0.122907
1332,0003_mycielskian2.mtx,0.000067
1333,1165_3elt.mtx,0.195637
1334,1963_poisson3Da.mtx,0.029898
1335,1984_lhr17.mtx,11.216177
1336,0771_bwm2000.mtx,0.293321
1337,2512_oilpan.mtx,50.874684
1338,2702_af_shell8.mtx,37.808181
1339,1082_utm1700b.mtx,1.319086
1340,1674_bodyy5.mtx,1.571323
1341,1857_luxembourg_osm.mtx,0.474594
1342,1937_shallow_water1.mtx,1.347091
1343,0388_Trefethen_150.mtx,0.303565
1344,1950_ct2010.mtx,0.328336
1345,0277_can_187.mtx,0.177812
1346,0176_08blocks.mtx,0.023287
1347,1228_bcsstk11.mtx,3.255830
1348,2365_2cubes_sphere.mtx,0.212282
1349,1484_aug3d.mtx,0.606308
1350,0673_fpga_dcop_11.mtx,0.250118
1351,1553_c-44.mtx,1.347541
1352,2024_helm3d01.mtx,0.295957
1353,1107_barth4.mtx,0.403245
1354,0870_adder_dcop_66.mtx,2.123513
1355,2141_wv2010.mtx,0.260416
1356,2631_torso1.mtx,222.696778
1357,1014_Erdos02.mtx,0.050664
1358,1229_bcsstk12.mtx,3.225402
1359,0080_can_24.mtx,0.025143
1360,1822_ak2010.mtx,0.048544
1361,0894_adder_dcop_65.mtx,2.155706
1362,2317_SiO.mtx,7.666031
1363,0031_GD98_a.mtx,0.003626
1364,2007_c-57.mtx,38.306785
1365,0302_oscil_dcop_19.mtx,0.070492
1366,1639_CurlCurl_0.mtx,2.180780
1367,2703_af_shell6.mtx,37.826827
1368,1621_nasa4704.mtx,5.392183
1369,2439_pkustk05.mtx,13.838890
1370,1322_rajat01.mtx,3.550400
1371,2542_gupta2.mtx,15.858313
1372,1167_bayer08.mtx,0.886321
1373,2648_atmosmodl.mtx,2.726229
1374,1992_nemeth04.mtx,30.610155
1375,2611_bmw7st_1.mtx,38.674126
1376,0852_init_adder1.mtx,2.154888
1377,0015_Tina_AskCal.mtx,0.002167
1378,1791_SiNa.mtx,3.591115
1379,2101_ncvxqp7.mtx,0.864552
1380,1320_Kaufhold.mtx,0.087209
1381,1867_TSOPF_RS_b39_c7.mtx,3.023851
1382,0859_adder_dcop_10.mtx,2.184868
1383,2260_olafu.mtx,45.172215
1384,1570_orani678.mtx,6.094602
1385,1551_biplane-9.mtx,0.752202
1386,0219_grid1.mtx,0.054797
1387,0203_bcsstm19.mtx,0.017761
1388,2196_Chevron2.mtx,6.303535
1389,1440_crack_dual.mtx,0.457539
1390,0883_adder_dcop_36.mtx,2.178572
1391,2206_nm2010.mtx,0.243185
1392,0062_bcspwr01.mtx,0.009392
1393,1598_fe_sphere.mtx,0.438169
1394,1096_ex33.mtx,1.551995
1395,1841_ex35.mtx,5.608517
1396,1605_LF10000.mtx,1.248145
1397,0384_mesh2em5.mtx,0.167561
1398,1647_bcsstk15.mtx,6.328726
1399,0475_cage7.mtx,0.286074
1400,1557_fv3.mtx,2.083654
1401,2474_windtunnel_evap3d.mtx,2.971172
1402,2683_pkustk14.mtx,19.237796
1403,0347_bcspwr05.mtx,0.043894
1404,2642_pattern1.mtx,2.829792
1405,0940_rdb2048.mtx,0.574316
1406,2534_cant.mtx,34.977802
1407,0102_Sandi_authors.mtx,0.020068
1408,0434_Erdos971.mtx,0.236636
1409,1526_cegb3024.mtx,5.175529
1410,1664_hi2010.mtx,0.080828
1411,2576_para-4.mtx,0.684861
1412,1338_bips98_1450.mtx,0.400217
1413,0392_west0381.mtx,0.121931
1414,0011_cage3.mtx,0.002542
1415,2140_c-70.mtx,2.627919
1416,1145_shermanACa.mtx,0.097852
1417,0689_fpga_dcop_30.mtx,0.251462
1418,1503_poli4.mtx,0.114359
1419,2666_Hardesty1.mtx,6.292515
1420,1547_G63.mtx,0.031009
1421,0095_GD02_b.mtx,0.009596
1422,0822_pores_2.mtx,0.447557
1423,0813_G17.mtx,0.369701
1424,0559_ex1.mtx,0.835809
1425,0819_G14.mtx,0.368088
1426,2213_ss1.mtx,1.096258
1427,2686_Si41Ge41H72.mtx,10.479850
1428,0514_stufe.mtx,0.110265
1429,0936_G48.mtx,0.291793
1430,0665_fpga_dcop_24.mtx,0.250788
1431,2421_cage12.mtx,0.754394
1432,0548_USAir97.mtx,0.915680
1433,2446_vanbody.mtx,31.559170
1434,0857_adder_dcop_06.mtx,2.180920
1435,2219_sme3Da.mtx,0.461294
1436,0896_adder_dcop_28.mtx,2.128403
1437,1758_nasa2910(0).mtx,17.663429
1438,0885_adder_dcop_42.mtx,2.133316
1439,0223_SmallW.mtx,0.037866
1440,0175_impcol_a.mtx,0.027000
1441,2413_trdheim.mtx,88.169421
1442,0765_orbitRaising_4.mtx,0.488493
1443,1714_p2p-Gnutella31.mtx,0.214983
1444,1305_freeFlyingRobot_11.mtx,2.457523
1445,2054_nemeth14.mtx,54.395686
1446,2332_bcsstk35.mtx,41.717109
1447,0057_football.mtx,0.003811
1448,0928_watt_2.mtx,0.550779
1449,1988_garon2.mtx,2.309502
1450,2331_vfem.mtx,3.611850
1451,0245_ww_36_pmec_36.mtx,0.269826
1452,0515_sherman1.mtx,0.184020
1453,1700_stokes64.mtx,3.356148
1454,2481_TSOPF_RS_b300_c2.mtx,9.847192
1455,1326_c-29.mtx,2.007413
1456,2448_fl2010.mtx,0.230966
1457,1237_cell2.mtx,0.810765
1458,2554_tx2010.mtx,0.254565
1459,2428_bcsstk39.mtx,47.155524
1460,1291_freeFlyingRobot_9.mtx,2.268542
1461,2706_af_shell2.mtx,37.635419
1462,2784_af_shell10.mtx,29.202593
1463,0581_cdde3.mtx,0.245102
1464,1477_mhd3200a.mtx,5.522393
1465,0823_rajat04.mtx,1.842399
1466,0183_GD01_Acap.mtx,0.016541
1467,0719_EVA.mtx,0.022611
1468,0182_bcsstk03.mtx,0.079484
1469,2724_hugetric-00020.mtx,0.368426
1470,1887_chipcool1.mtx,0.047016
1471,2634_TSOPF_RS_b678_c2.mtx,11.727334
1472,0355_494_bus.mtx,0.040689
1473,0112_will57.mtx,0.029645
1474,0110_dwt_59.mtx,0.025515
1475,2423_water_tank.mtx,6.407603
1476,0587_bp_1200.mtx,0.059847
1477,2527_roadNet-TX.mtx,0.744027
1478,0306_oscil_dcop_20.mtx,0.069730
1479,2199_TSOPF_RS_b162_c4.mtx,6.029537
1480,2633_TSOPF_FS_b300_c2.mtx,325.605525
1481,2123_rajat25.mtx,6.291808
1482,1951_Kuu.mtx,21.956243
1483,2245_nemeth20.mtx,118.554663
1484,1987_nmos3.mtx,0.409485
1485,2454_net4-1.mtx,2.243781
1486,1675_rajat10.mtx,0.742085
1487,1375_mimo8x8_system.mtx,0.406098
1488,0096_cage5.mtx,0.031624
1489,2001_mark3jac140sc.mtx,0.903789
1490,0647_fpga_dcop_26.mtx,0.251462
1491,1204_p2p-Gnutella05.mtx,0.036808
1492,0776_GD06_Java.mtx,0.141046
1493,0369_tumorAntiAngiogenesis_1.mtx,0.385697
1494,1556_kineticBatchReactor_9.mtx,14.549291
1495,1261_t2dal_bci.mtx,1.052732
1496,2586_roadNet-CA.mtx,0.802023
1497,0346_oscil_trans_01.mtx,0.077171
1498,1672_aug3dcqp.mtx,0.776446
1499,2375_venkat50.mtx,18.922221
1500,0575_bp_1000.mtx,0.061114
1501,0907_adder_dcop_02.mtx,2.138251
1502,1172_bayer05.mtx,0.854832
1503,1732_lhr07c.mtx,5.924880
1504,1219_cavity05.mtx,3.434529
1505,0856_rajat02.mtx,1.180713
1506,2654_hood.mtx,31.874558
1507,2595_Ga10As10H30.mtx,8.127530
1508,0527_lshp_577.mtx,0.238586
1509,0750_dwt_918.mtx,0.476794
1510,0827_S80PI_n1.mtx,0.211281
1511,2369_ns3Da.mtx,0.253463
1512,1720_pds10.mtx,1.214447
1513,2143_Zd_Jac2_db.mtx,11.634374
1514,1495_ex18.mtx,2.210349
1515,0048_Stranke94.mtx,0.020769
1516,2771_RM07R.mtx,22.602095
1517,2712_Freescale1.mtx,1.614901
1518,1435_meg1.mtx,2.337548
1519,0045_LF10.mtx,0.009432
1520,0881_adder_dcop_20.mtx,2.140727
1521,0094_GD96_d.mtx,0.007525
1522,0276_bcsstm11.mtx,0.038260
1523,0483_cz308.mtx,0.274326
1524,0850_adder_dcop_04.mtx,2.185891
1525,1756_bratu3d.mtx,0.856665
1526,2286_denormal.mtx,6.397648
1527,0617_lshp_778.mtx,0.344919
1528,1323_freeFlyingRobot_14.mtx,2.677318
1529,2690_great-britain_osm.mtx,0.942289
1530,0490_bibd_81_2.mtx,0.077143
1531,0915_adder_dcop_40.mtx,2.185009
1532,1294_G30.mtx,0.341030
1533,0428_S20PI_n1.mtx,0.067665
1534,0184_GD01_a.mtx,0.017146
1535,2524_barrier2-4.mtx,0.430045
1536,1413_p2p-Gnutella25.mtx,0.150152
1537,1522_c-38.mtx,2.440163
1538,2615_web-BerkStan.mtx,3.868536
1539,0546_b2_ss.mtx,0.155441
1540,1089_bcsstm13.mtx,2.078238
