index,mtx,pixel_gflops
1541,2671_BenElechi1.mtx,64.569952
1542,2461_power9.mtx,3.285603
1543,1843_lhr10c.mtx,8.778707
1544,2178_copter2(0).mtx,0.621679
1545,2306_al2010.mtx,0.214350
1546,0426_can_292.mtx,0.255067
1547,0903_adder_dcop_27.mtx,2.183719
1548,1735_g7jac050sc.mtx,0.300639
1549,1382_c-25.mtx,2.805384
1550,1156_barth.mtx,0.043183
1551,1711_shermanACb.mtx,0.182844
1552,1603_rajat27.mtx,2.903889
1553,0864_adder_dcop_13.mtx,2.156945
1554,2768_PFlow_742.mtx,14.312105
1555,1666_aft01.mtx,4.501943
1556,0194_rotor1.mtx,0.107211
1557,0113_GD95_c.mtx,0.031870
1558,0670_fpga_dcop_38.mtx,0.238025
1559,2495_3dtube.mtx,29.064766
1560,0077_karate.mtx,0.023086
1561,2288_viscorocks.mtx,30.857224
1562,0315_oscil_dcop_37.mtx,0.070492
1563,1960_cvxbqp1.mtx,1.142785
1564,0038_Ragusa18.mtx,0.005398
1565,2567_ecology1.mtx,3.890899
1566,0280_mycielskian7.mtx,0.349222
1567,1212_Goodwin_010.mtx,3.328313
1568,0809_jagmesh9.mtx,0.382759
1569,0081_bcspwr02.mtx,0.012913
1570,0314_oscil_dcop_56.mtx,0.068617
1571,1767_t60k.mtx,0.899613
1572,0963_USpowerGrid.mtx,0.048739
1573,1886_chipcool0.mtx,0.047016
1574,2074_apache1.mtx,2.666033
1575,1910_waveguide3D.mtx,0.031843
1576,2652_bmwcra_1.mtx,20.918984
1577,2497_Goodwin_095.mtx,18.804266
1578,2719_msdoor.mtx,31.669937
1579,2655_ohne2.mtx,2.260644
1580,0224_gre_185.mtx,0.077903
1581,2675_rgg_n_2_20_s0.mtx,0.316320
1582,0734_rdb1250l.mtx,0.377233
1583,2409_conf5_4-8x8-05.mtx,17.692626
1584,0333_oscil_dcop_55.mtx,0.071667
1585,2061_t3dl_a.mtx,2.284030
1586,2734_human_gene1.mtx,4.388387
1587,2033_2D_27628_bjtcai.mtx,8.445449
1588,2120_vsp_bump2_e18_aa01_model1_crew1.mtx,0.225495
1589,0376_mesh3e1.mtx,0.165592
1590,1687_cavity16.mtx,10.336363
1591,1541_kineticBatchReactor_6.mtx,14.495334
1592,0981_mycielskian9.mtx,2.479339
1593,0836_SciMet.mtx,0.027731
1594,0958_freeFlyingRobot_3.mtx,0.644347
1595,0600_S40PI_n1.mtx,0.137196
1596,2404_Zd_Jac3.mtx,14.250746
1597,2169_id2010.mtx,0.254553
1598,2599_delaunay_n20.mtx,2.057011
1599,1053_G47.mtx,0.526651
1600,0650_fpga_dcop_51.mtx,0.250118
1601,0821_jagmesh4.mtx,0.451546
1602,1782_vsp_befref_fxm_2_4_air02.mtx,4.530459
1603,2465_cop20k_A.mtx,1.257877
1604,0999_lshp2233.mtx,0.540301
1605,2636_atmosmodd.mtx,2.602500
1606,2340_raefsky3.mtx,152.971332
1607,2820_Cube_Coup_dt6.mtx,35.527658
1608,1200_c-27.mtx,1.041704
1609,1412_ex7.mtx,5.540882
1610,2744_cage14.mtx,1.328878
1611,1754_SiH4.mtx,3.761353
1612,1005_nos3.mtx,1.843241
1613,2573_amazon-2008_weighted.mtx,0.879847
1614,2643_m_t1.mtx,41.585848
1615,0959_rajat12.mtx,3.213024
1616,0264_impcol_d.mtx,0.066292
1617,2667_halfb.mtx,42.406321
1618,1838_onetone2.mtx,0.564077
1619,1226_gemat11.mtx,0.211619
1620,1393_n3c6-b7.mtx,0.666947
1621,1602_ex9.mtx,8.512651
1622,1368_PGPgiantcompo.mtx,0.043836
1623,2326_va2010.mtx,0.253494
1624,2268_case39.mtx,152.393796
1625,0595_plsk1919.mtx,0.082938
1626,2179_Andrews.mtx,0.032267
1627,0573_rdb800l.mtx,0.292497
1628,1456_fd18.mtx,0.567932
1629,0703_lowThrust_1.mtx,0.684241
1630,1428_whitaker3_dual.mtx,0.470165
1631,0918_adder_dcop_43.mtx,2.174727
1632,1044_coater1.mtx,0.940085
1633,1258_reorientation_7.mtx,8.794136
1634,1462_c-34.mtx,2.929587
1635,2111_bcsstk33.mtx,17.776731
1636,0584_hor_131.mtx,0.444211
1637,0311_oscil_dcop_36.mtx,0.070492
1638,2590_Ga3As3H12.mtx,17.498419
1639,2522_barrier2-1.mtx,0.429816
1640,1738_bcsstk24.mtx,15.012463
1641,1775_Ill_Stokes.mtx,0.026321
1642,2464_net125.mtx,5.072414
1643,2079_soc-sign-Slashdot090221.mtx,0.046858
1644,0410_lund_b.mtx,0.552879
1645,2763_packing-500x100x100-b050.mtx,3.162553
1646,2801_bone010.mtx,32.370512
1647,0688_fpga_dcop_23.mtx,0.250788
1648,1111_G35.mtx,0.411433
1649,0913_adder_dcop_14.mtx,2.133316
1650,2525_barrier2-3.mtx,0.430145
1651,2356_mi2010.mtx,0.354697
1652,0235_fs_183_3.mtx,0.182789
1653,2713_circuit5M_dc.mtx,2.031620
1654,0636_spaceStation_2.mtx,0.677704
1655,2380_crashbasis.mtx,8.502799
1656,1070_p2p-Gnutella08.mtx,0.040375
1657,2381_majorbasis.mtx,8.504685
1658,1078_bayer09.mtx,0.586530
1659,1269_reorientation_8.mtx,8.801638
1660,1866_bcsstk25.mtx,5.120401
1661,2372_gas_sensor.mtx,2.429571
1662,2705_af_shell5.mtx,37.611197
1663,0945_delaunay_n11.mtx,0.302528
1664,1137_ex25.mtx,3.043359
1665,0239_rdb200.mtx,0.100571
1666,0890_adder_dcop_54.mtx,2.101783
1667,1397_ca-HepTh.mtx,0.027318
1668,0602_Roget.mtx,0.073906
1669,0684_fpga_dcop_20.mtx,0.254196
1670,1581_bayer10.mtx,1.209330
1671,0554_fs_541_1.mtx,0.275430
1672,0383_olm500.mtx,0.133983
1673,2700_af_shell7.mtx,37.815171
1674,2499_nd3k.mtx,73.148824
1675,0839_dwg961b.mtx,0.792042
1676,1548_rajat08.mtx,0.259247
1677,1759_c-45.mtx,36.124170
1678,2174_olesnik0.mtx,3.011892
1679,2144_cbuckle.mtx,32.109383
1680,1995_nemeth05.mtx,32.502957
1681,2716_hugetric-00010.mtx,0.368876
1682,0593_bp_1400.mtx,0.056459
1683,1976_bcircuit.mtx,1.602147
1684,1032_Chebyshev2.mtx,0.515988
1685,2613_pkustk12.mtx,19.088876
1686,2552_TSOPF_RS_b300_c3.mtx,10.080015
1687,1848_lhr11c.mtx,8.304909
1688,1202_p2p-Gnutella06.mtx,0.038351
1689,2142_Zd_Jac6_db.mtx,11.959651
1690,1693_cavity20.mtx,10.306022
1691,2059_ncvxqp3.mtx,0.955469
1692,0654_fpga_dcop_45.mtx,0.250788
1693,1342_qpband.mtx,0.502392
1694,0022_mycielskian4.mtx,0.004839
1695,0155_GD00_a.mtx,0.006458
1696,1593_comsol.mtx,1.440910
1697,0766_bcsstk07.mtx,1.256885
1698,0723_jagmesh2.mtx,0.375100
1699,0580_cdde4.mtx,0.264936
1700,1942_shyy161.mtx,1.302471
1701,0549_t2dal_e.mtx,0.096750
1702,2209_g7jac200sc.mtx,0.341637
1703,1514_cavity10.mtx,5.728175
1704,1982_viscoplastic2.mtx,1.508709
1705,0078_Trefethen_20.mtx,0.030048
1706,0905_adder_dcop_23.mtx,2.179856
1707,2384_Lin.mtx,2.056027
1708,0030_cage4.mtx,0.008540
1709,0987_blckhole.mtx,0.513000
1710,1056_olm5000.mtx,0.669222
1711,1808_coater2.mtx,4.932358
1712,1408_ncvxqp9.mtx,0.492910
1713,2783_delaunay_n23.mtx,2.047450
1714,2367_qa8fm.mtx,6.158528
1715,2257_dawson5.mtx,4.862772
1716,0310_oscil_dcop_09.mtx,0.070109
1717,1651_conf6_0-4x4-30.mtx,6.467145
1718,0796_EX2(0).mtx,0.540919
1719,0296_oscil_dcop_16.mtx,0.068617
1720,0912_adder_dcop_37.mtx,2.177289
1721,2328_nc2010.mtx,0.283031
1722,1407_ex36.mtx,2.497310
1723,0808_goddardRocketProblem_2.mtx,1.019576
1724,1809_lowThrust_6.mtx,35.443570
1725,1568_big_dual.mtx,0.348310
1726,0564_NotreDame_yeast.mtx,0.029331
1727,2530_barrier2-10.mtx,0.474908
1728,1427_MISKnowledgeMap.mtx,0.460957
1729,1008_California.mtx,0.156042
1730,0480_dwt_492.mtx,0.182711
1731,0448_lns_511.mtx,0.212590
1732,0317_oscil_dcop_03.mtx,0.067895
1733,0335_oscil_dcop_54.mtx,0.068617
1734,1561_cs4.mtx,0.122998
1735,2073_psmigr_2.mtx,5.483739
1736,1855_struct4.mtx,10.809311
1737,0244_dwt_162.mtx,0.113193
1738,0677_fpga_dcop_25.mtx,0.249451
1739,1491_L-9.mtx,0.799315
1740,2343_mosfet2.mtx,0.080840
1741,2564_kron_g500-logn16.mtx,0.601105
1742,0123_dolphins.mtx,0.040449
1743,1369_xingo_afonso_itaipu.mtx,0.577326
1744,0830_dw1024.mtx,0.420485
1745,2156_c-72.mtx,3.246303
1746,0116_west0067.mtx,0.022911
1747,1114_G41.mtx,0.445010
1748,2330_thermomech_dM.mtx,0.419074
1749,1665_vsp_c-30_data_data.mtx,26.214100
1750,0982_adder_trans_01.mtx,2.274309
1751,0295_oscil_dcop_12.mtx,0.070109
1752,0811_G19.mtx,0.383092
1753,0293_oscil_dcop_17.mtx,0.070879
1754,0328_oscil_dcop_49.mtx,0.070492
1755,2536_vsp_bcsstk30_500sep_10in_1Kout.mtx,0.013466
1756,1746_raefsky5.mtx,6.842660
1757,0656_fpga_dcop_49.mtx,0.257697
1758,1051_G43.mtx,0.517002
1759,0539_young1c.mtx,0.240831
1760,1046_g7jac010sc.mtx,0.289425
1761,0867_adder_dcop_53.mtx,2.179856
1762,1874_jan99jac120.mtx,0.466323
1763,0259_can_144.mtx,0.186475
1764,1723_cage10.mtx,0.955183
1765,2408_conf6_0-8x8-30.mtx,18.180981
1766,1653_conf5_0-4x4-22.mtx,6.599593
1767,1656_conf5_0-4x4-10.mtx,6.806281
1768,1325_ex23.mtx,3.841776
1769,1190_bcsstk26.mtx,2.073257
1770,0340_oscil_dcop_39.mtx,0.067539
1771,1694_cavity18.mtx,10.166751
1772,2063_gridgena.mtx,8.230348
1773,1997_nemeth07.mtx,30.499554
1774,2574_pkustk11.mtx,27.236303
1775,1833_lowThrust_10.mtx,37.617659
1776,2468_nasasrb.mtx,37.335052
1777,1118_hydr1.mtx,0.376035
1778,0501_pores_3.mtx,0.043196
1779,2100_thermal1.mtx,1.424446
1780,1815_lowThrust_7.mtx,37.223017
1781,0804_jagmesh6.mtx,0.466898
1782,1686_cavity23.mtx,10.407860
1783,1340_kineticBatchReactor_2.mtx,6.425250
1784,1599_coupled.mtx,0.276650
1785,1813_copter1.mtx,1.661504
1786,1447_rdist3a.mtx,4.656610
1787,1643_g7jac040sc.mtx,0.288633
1788,0828_M80PI_n1.mtx,0.217574
1789,2224_tube2.mtx,37.739923
1790,1381_ex6.mtx,4.016725
1791,2431_darcy003.mtx,0.839206
1792,1439_G59.mtx,0.037769
1793,2259_rim.mtx,20.522730
1794,1410_Zewail.mtx,0.032518
1795,0625_west1505.mtx,0.203431
1796,1692_cavity22.mtx,10.275858
1797,2337_TSOPF_RS_b300_c1.mtx,8.598798
1798,0970_spaceStation_4.mtx,0.704670
1799,0731_dwt_869.mtx,0.604486
1800,2619_CO.mtx,1.755343
1801,0070_Trefethen_20b.mtx,0.025865
1802,0506_tols1090.mtx,0.334000
1803,1555_fv1.mtx,2.123978
1804,2368_qa8fk.mtx,6.154548
1805,2265_Goodwin_054.mtx,19.227952
1806,1130_soc-sign-bitcoin-alpha.mtx,0.195356
1807,2097_sinc15.mtx,2.546532
1808,2547_t3dh_a.mtx,2.757057
1809,0532_olm1000.mtx,0.255552
1810,2623_Ge87H76.mtx,7.109677
1811,1654_conf5_0-4x4-14.mtx,6.480599
1812,1217_cavity07.mtx,3.409496
1813,0755_jagmesh7.mtx,0.438779
1814,1116_airfoil1_dual.mtx,0.109174
1815,1458_bayer02.mtx,0.488231
1816,1882_bayer01.mtx,1.551104
1817,0027_LFAT5.mtx,0.005355
1818,0216_steam3.mtx,0.196036
1819,1158_3elt_dual.mtx,0.281860
1820,0948_can_1072.mtx,0.644917
1821,1596_delaunay_n14.mtx,0.629267
1822,0849_adder_dcop_05.mtx,2.169124
1823,1810_s3rmt3m3.mtx,16.840808
1824,0815_G20.mtx,0.373516
1825,0738_cavity01.mtx,1.902506
1826,2087_c-62.mtx,1.532366
1827,1699_stokes64s.mtx,2.942665
1828,2821_Cube_Coup_dt0.mtx,35.529504
1829,1216_cavity09.mtx,3.470199
1830,2085_rajat23.mtx,3.134365
1831,2748_Fault_639.mtx,13.906092
1832,1344_bcsstk23.mtx,2.078762
1833,1745_Zhao2.mtx,1.190547
1834,2695_af_2_k101.mtx,41.649441
1835,1208_c-21.mtx,1.778376
1836,2385_oh2010.mtx,0.330721
1837,1875_jan99jac120sc.mtx,0.466544
1838,2637_Ga19As19H42.mtx,9.486188
1839,2711_Ga41As41H72.mtx,10.046571
1840,1309_barth4(0).mtx,0.735554
1841,2157_thermomech_TK.mtx,0.129086
1842,2008_light_in_tissue.mtx,3.888532
1843,0212_plskz362.mtx,0.016720
1844,2678_nd12k.mtx,69.130294
1845,2075_psmigr_1.mtx,5.506526
1846,2083_Trefethen_20000b.mtx,7.165306
1847,0955_grid2.mtx,0.212665
1848,1113_G38.mtx,0.418229
1849,0543_bp_600.mtx,0.068771
1850,0398_ash292.mtx,0.237676
1851,1826_ABACUS_shell_hd.mtx,0.337667
1852,0021_GD01_b.mtx,0.002053
1853,2035_nemeth12.mtx,43.857922
1854,0788_goddardRocketProblem_1.mtx,1.036567
1855,1842_spmsrtls.mtx,4.662759
1856,0512_bcsstk04.mtx,1.055200
1857,2514_Dubcova3.mtx,2.958882
1858,2171_TSOPF_FS_b39_c7.mtx,157.958399
1859,2341_net75.mtx,4.247639
1860,1001_bcsstm25.mtx,0.160823
1861,2215_fp.mtx,20.541420
1862,2665_troll.mtx,42.016774
1863,2432_mario002.mtx,0.843177
1864,0664_fpga_dcop_37.mtx,0.253507
1865,2069_c-67.mtx,13.382087
1866,2030_c-63.mtx,2.408363
1867,1049_spaceStation_12.mtx,0.902435
1868,1247_circuit_1.mtx,8.050832
1869,0787_Trefethen_500.mtx,0.759675
1870,0790_dwt_1007.mtx,0.708543
1871,0457_Trefethen_200.mtx,0.418607
1872,2392_TSOPF_FS_b162_c3.mtx,210.525853
1873,0878_adder_dcop_18.mtx,2.191485
1874,0889_adder_dcop_56.mtx,2.162009
1875,1035_rdb3200l.mtx,0.698100
1876,1858_sx-mathoverflow.mtx,0.115915
1877,0638_fpga_dcop_05.mtx,0.239706
1878,2300_language.mtx,0.302015
1879,1852_nh2010.mtx,0.351439
1880,0418_dwa512.mtx,0.175194
1881,2541_offshore.mtx,0.139834
1882,1595_Goodwin_017.mtx,7.088210
1883,2072_nemeth15.mtx,60.664838
1884,0066_bcsstm22.mtx,0.004246
1885,2355_delaunay_n18.mtx,2.135994
1886,1930_goodwin.mtx,12.194349
1887,2082_rail_79841.mtx,1.982760
1888,2573_amazon-2008.mtx,0.880267
1889,1300_G23.mtx,0.341575
1890,2053_lung2.mtx,2.725174
1891,0674_fpga_dcop_19.mtx,0.250788
1892,0236_bcsstm08.mtx,0.031588
1893,1724_wing_nodal.mtx,0.012406
1894,0130_chesapeake.mtx,0.081394
1895,0455_M20PI_n.mtx,0.067811
1896,1959_a2nnsnsl.mtx,15.753857
1897,2046_g7jac120sc.mtx,0.343017
1898,0359_shl_400.mtx,0.033991
1899,1779_mult_dcop_02.mtx,9.322345
1900,0877_adder_dcop_58.mtx,2.179856
1901,2692_in-2004.mtx,26.374342
1902,0851_adder_dcop_03.mtx,2.211202
1903,0762_gr_30_30.mtx,0.726882
1904,1420_bcsstm27.mtx,8.093311
1905,2346_nemeth24.mtx,154.745235
1906,2263_ia2010.mtx,0.385184
1907,0803_rail_1357.mtx,0.220973
1908,0957_lshp1882.mtx,0.504181
1909,0385_mesh2e1.mtx,0.168589
1910,1624_rajat09.mtx,0.674976
1911,2318_fe_rotor.mtx,0.346771
1912,1787_rajat22.mtx,4.076884
1913,0699_orbitRaising_3.mtx,0.438582
1914,1625_ex8.mtx,8.412162
1915,0498_dwg961a.mtx,0.205741
1916,0288_oscil_dcop_23.mtx,0.070109
1917,1499_sts4098.mtx,3.618955
1918,2635_atmosmodj.mtx,2.606876
1919,0937_G49.mtx,0.320000
1920,2086_stokes128.mtx,5.987599
1921,0668_fpga_dcop_36.mtx,0.256285
1922,2377_venkat01.mtx,18.929747
1923,0415_str_0.mtx,0.168524
1924,0872_adder_dcop_68.mtx,2.177289
1925,1897_raefsky2.mtx,21.130881
1926,0861_adder_dcop_08.mtx,2.175953
1927,2460_CurlCurl_1.mtx,6.819667
1928,2493_sme3Dc.mtx,0.196733
1929,0088_n3c6-b1.mtx,0.011351
1930,2068_std1_Jac3_db.mtx,14.598242
1931,2166_nemeth01.mtx,85.901569
1932,2246_sinc18.mtx,2.678430
1933,2220_Si10H16.mtx,5.299177
1934,2618_G3_circuit.mtx,1.519692
1935,2657_SiO2.mtx,32.389806
1936,1155_lowThrust_2.mtx,3.381548
1937,2067_ted_AB.mtx,25.366505
1938,1153_p2p-Gnutella09.mtx,0.041221
1939,1814_c-47.mtx,3.247127
1940,0366_lshp_265.mtx,0.186841
1941,2338_windscreen.mtx,34.697011
1942,1423_mark3jac020sc.mtx,0.184316
1943,1260_reorientation_6.mtx,8.149020
1944,2412_opt1.mtx,41.667345
1945,0838_bcsstm38.mtx,0.513686
1946,1283_G4.mtx,0.937574
1947,1669_jan99jac060.mtx,0.416263
1948,1744_Zhao1.mtx,1.200107
1949,1449_bips07_1998.mtx,0.650103
1950,0484_G11.mtx,0.226549
1951,0876_adder_dcop_32.mtx,2.186302
1952,1835_lowThrust_12.mtx,35.965629
1953,2553_torso3.mtx,1.996700
1954,2192_delaunay_n17.mtx,2.230791
1955,2124_rajat28.mtx,6.283972
1956,1498_nasa2146.mtx,6.091672
1957,0672_fpga_dcop_14.mtx,0.253507
1958,1115_G37.mtx,0.423597
1959,0444_Erdos981.mtx,0.255293
1960,1513_bips07_3078.mtx,0.770717
1961,2093_wathen120.mtx,8.340502
1962,1802_minsurfo.mtx,2.618600
1963,0675_fpga_dcop_03.mtx,0.252822
1964,1913_circuit_4.mtx,0.360597
1965,1804_cz20468.mtx,2.284155
1966,2195_shar_te2-b3.mtx,0.632918
1967,1252_dynamicSoaringProblem_5.mtx,4.555887
1968,0139_odepb400.mtx,0.008143
1969,1741_lowThrust_4.mtx,29.381177
1970,0700_qh1484.mtx,0.213712
1971,1065_t3dl_e.mtx,0.158444
1972,1045_g7jac010.mtx,0.288807
1973,0416_662_bus.mtx,0.069506
1974,2732_Transport.mtx,4.897841
1975,0318_oscil_dcop_30.mtx,0.069730
1976,2488_webbase-1M.mtx,4.459824
1977,0709_cz628.mtx,0.451129
1978,2010_nemeth11.mtx,31.747757
1979,0865_adder_dcop_44.mtx,2.194081
1980,0019_Tina_AskCog.mtx,0.003443
1981,1293_G24.mtx,0.340727
1982,1052_G44.mtx,0.539197
1983,0301_oscil_dcop_15.mtx,0.070109
1984,1003_dynamicSoaringProblem_2.mtx,1.952498
1985,2361_coAuthorsCiteseer.mtx,0.924264
1986,0177_nos4.mtx,0.066159
1987,1881_cegb2802.mtx,45.538486
1988,2646_x104.mtx,52.141556
1989,2188_bundle1.mtx,78.550943
1990,0757_bfwa782.mtx,0.585908
1991,1345_TS.mtx,3.299953
1992,1353_msc01440.mtx,3.599774
1993,0583_tumorAntiAngiogenesis_5.mtx,0.729423
1994,0641_circuit204.mtx,0.213169
1995,2298_wi2010.mtx,0.355532
1996,2055_fxm4_6(0).mtx,2.408612
1997,0551_fs_541_3.mtx,0.277867
1998,2173_Si5H12.mtx,4.414114
1999,1094_Hamrle2.mtx,0.497163
2000,2226_HTC_336_4438.mtx,8.918312
2001,2390_invextr1_new.mtx,5.669824
2002,0767_bcsstk06.mtx,1.344098
2003,2253_2D_54019_highK.mtx,10.125662
2004,1452_dendrimer.mtx,9.510409
2005,2510_FEM_3D_thermal2.mtx,23.431401
2006,1818_jan99jac100sc.mtx,0.460403
2007,2602_rgg_n_2_19_s0.mtx,0.465271
2008,1233_msc00726.mtx,3.709794
2009,2064_hcircuit.mtx,2.242217
2010,1508_kineticBatchReactor_4.mtx,12.962049
2011,2003_net25.mtx,2.426140
2012,0120_mesh1em6.mtx,0.038500
2013,2701_af_shell9.mtx,37.791881
2014,1075_swang1.mtx,0.189899
2015,1709_juba40k.mtx,1.009880
2016,1973_email-Enron.mtx,0.286854
2017,2545_t3dh.mtx,2.757503
2018,2114_sx-askubuntu.mtx,0.127078
2019,1747_Muu.mtx,7.241711
2020,1201_hep-th(0).mtx,0.067249
2021,0741_cavity04.mtx,1.478341
2022,1868_Dubcova1.mtx,0.916549
2023,0246_odepa400.mtx,0.074309
2024,1989_c-54.mtx,8.953980
2025,0368_can_229.mtx,0.190013
2026,0299_oscil_dcop_28.mtx,0.070879
2027,0167_ash85.mtx,0.046370
2028,2627_PR02R.mtx,30.243945
2029,0756_jagmesh8.mtx,0.383436
2030,0370_sphere3.mtx,0.179827
2031,1575_stufe-10.mtx,0.741164
2032,1618_shuttle_eddy(0).mtx,1.796274
2033,2351_lhr71c.mtx,16.595279
2034,1807_internet.mtx,0.519194
2035,1847_windtunnel_evap2d.mtx,3.471588
2036,0942_Journals.mtx,8.229741
2037,1824_ABACUS_shell_ud.mtx,0.337393
