index,mtx,gflops
0,1009_lp_ship12l.mtx,3.14
1,0637_bcspwr07.mtx,1.121
2,1471_thermal.mtx,12.899
3,2201_fe_ocean.mtx,113.398
4,2480_Trec14.mtx,200.57
5,1657_bloweybl.mtx,23.033
6,0494_str_600.mtx,0.787
7,0153_sphere2.mtx,0.109
8,2027_GT01R.mtx,69.295
9,0309_oscil_dcop_01.mtx,0.364
10,2149_TSOPF_RS_b39_c19.mtx,109.473
11,2687_venturiLevel3.mtx,232.593
12,1504_descriptor_xingo6u.mtx,14.166
13,1396_aa6.mtx,10.387
14,2397_com-Amazon.mtx,128.83
15,1460_rajat07.mtx,12.271
16,2193_ky2010.mtx,95.965
17,0491_685_bus.mtx,0.631
18,0944_grid2_dual.mtx,2.349
19,2132_blockqp1.mtx,102.389
20,0035_n3c4-b3.mtx,0.015
21,2749_nlpkkt80.mtx,257.765
22,0267_n3c6-b2.mtx,0.324
23,0686_fpga_dcop_21.mtx,1.131
24,2023_loc-Brightkite.mtx,59.351
25,0297_oscil_dcop_13.mtx,0.366
26,1443_viscoplastic1.mtx,11.781
27,0908_adder_dcop_52.mtx,2.162
28,0067_lpi_woodinfe.mtx,0.034
29,0287_oscil_dcop_24.mtx,0.37
30,1562_tuma1.mtx,16.779
31,0824_p2756.mtx,1.86
32,2297_Linux_call_graph.mtx,130.516
33,1768_brainpc2.mtx,34.536
34,1655_conf6_0-4x4-20.mtx,23.071
35,0594_tumorAntiAngiogenesis_6.mtx,1.165
36,0365_tols90.mtx,0.413
37,2203_rel8.mtx,100.102
38,0879_adder_dcop_61.mtx,2.162
39,2422_net100.mtx,166.499
40,1922_lp_osa_14.mtx,51.021
41,2529_ASIC_680k.mtx,238.498
42,0715_minnesota.mtx,1.267
43,2486_rgg_n_2_18_s0.mtx,231.621
44,0068_mycielskian5.mtx,0.035
45,1459_car4.mtx,12.198
46,2825_mawi_201512020030.mtx,122.835
47,0666_fpga_dcop_39.mtx,1.135
48,2507_amazon0601.mtx,203.538
49,2151_neos2.mtx,94.907
50,1454_gen.mtx,12.191
51,1176_tomography.mtx,6.828
52,0763_jagmesh5.mtx,1.501
53,2470_GL7d23.mtx,146.11
54,1473_flowmeter0.mtx,12.989
55,2089_cage11.mtx,81.343
56,0106_bibd_9_3.mtx,0.061
57,1317_Trefethen_2000.mtx,8.155
58,2424_bcsstk30.mtx,199.297
59,0698_bcspwr08.mtx,1.164
60,2789_road_usa.mtx,133.16
61,2184_dc2.mtx,106.039
62,2038_qc2534.mtx,74.687
63,0198_can_96.mtx,0.187
64,1536_c-40.mtx,15.606
65,2177_copter2.mtx,105.578
66,1352_IG5-12.mtx,8.938
67,1792_world.mtx,36.509
68,1715_case9.mtx,28.508
69,0900_adder_dcop_22.mtx,2.157
70,1265_GL7d12.mtx,7.188
71,0792_nnc1374.mtx,1.655
72,1600_ex15.mtx,19.139
73,0578_cdde2.mtx,0.899
74,0238_rdb200l.mtx,0.268
75,1185_deter5.mtx,5.65
76,0609_cage.mtx,1.247
77,0253_mk10-b1.mtx,0.284
78,1544_jan99jac040sc.mtx,15.923
79,1362_kneser_8_3_1.mtx,8.966
80,1829_s2rmt3m1.mtx,41.913
81,2099_ut2010.mtx,79.36
82,0789_mhda416.mtx,2.053
83,1805_mario001.mtx,33.264
84,0104_IG5-6.mtx,0.061
85,0622_GL6_D_7.mtx,1.223
86,2670_TSOPF_FS_b300_c3.mtx,250.27
87,1192_c-28.mtx,5.862
88,2401_imagesensor.mtx,184.736
89,1601_sctap1-2b.mtx,19.052
90,2060_soc-Epinions1.mtx,62.099
91,2109_mri1.mtx,94.41
92,0187_rel5.mtx,0.155
93,1047_bcsstm12.mtx,3.839
94,1067_kineticBatchReactor_1.mtx,3.961
95,0447_lnsp_511.mtx,0.669
96,0781_poli.mtx,1.558
97,0984_pde2961.mtx,2.811
98,1288_nasa1824(0).mtx,7.549
99,1019_spaceStation_10.mtx,3.368
100,1061_rw5151.mtx,3.875
101,2304_mycielskian13.mtx,135.303
102,1786_bfly.mtx,33.459
103,2440_H2O.mtx,196.737
104,0082_lap_25.mtx,0.041
105,2750_nd24k.mtx,265.401
106,0478_ch8-8-b1.mtx,0.602
107,0772_G32.mtx,1.538
108,0149_gre_115.mtx,0.102
109,1442_sit100.mtx,11.859
110,1527_LFAT5000.mtx,15.564
111,0485_G12.mtx,0.638
112,1163_freeFlyingRobot_6.mtx,5.207
113,0626_n3c6-b3.mtx,1.054
114,0327_oscil_dcop_33.mtx,0.364
115,0536_nnc666.mtx,0.779
116,0871_adder_dcop_67.mtx,2.165
117,2600_Chevron4.mtx,294.4
118,2280_ks2010.mtx,121.611
119,1673_lp_fit2d.mtx,31.035
120,0566_bp_800.mtx,0.914
121,0402_Chebyshev1.mtx,0.559
122,1251_dynamicSoaringProblem_6.mtx,7.059
123,2818_Flan_1565.mtx,277.404
124,1296_G27.mtx,7.674
125,2264_Dubcova2.mtx,141.069
126,0117_pivtol.mtx,0.074
127,2668_delaunay_n21.mtx,229.785
128,2584_para-5.mtx,278.419
129,1087_bcspwr10.mtx,4.208
130,0258_gams30am.mtx,0.304
131,1136_freeFlyingRobot_5.mtx,4.719
132,0535_bp_400.mtx,0.873
133,0611_netz4504.mtx,0.992
134,1730_vt2010.mtx,29.666
135,0421_dwb512.mtx,0.599
136,0029_bcsstm01.mtx,0.012
137,1417_model9.mtx,10.786
138,2551_TSOPF_FS_b300.mtx,285.806
139,2066_ted_AB_unscaled.mtx,84.012
140,0504_dwt_512.mtx,0.833
141,1734_c-49.mtx,30.036
142,2301_caidaRouterLevel.mtx,107.909
143,2172_brack2.mtx,101.829
144,1357_Oregon-1.mtx,8.927
145,0916_adder_dcop_35.mtx,2.167
146,0707_n4c5-b9.mtx,1.435
147,1186_TF14.mtx,5.745
148,2699_af_5_k101.mtx,251.513
149,2760_road_central.mtx,122.385
150,0459_wm1.mtx,0.702
151,0272_dwt_198.mtx,0.332
152,0956_lp_ship08l.mtx,2.484
153,2517_power197k.mtx,242.261
154,2324_nemeth22.mtx,165.197
155,2044_wathen100.mtx,75.802
156,0740_cavity02.mtx,1.738
157,1932_EAT_RS.mtx,45.209
158,2459_c8_mat11.mtx,218.087
159,0343_lpi_chemcom.mtx,0.377
160,0055_bcsstm03.mtx,0.027
161,0848_cage8.mtx,2.134
162,0111_ex5.mtx,0.068
163,1957_mark3jac120sc.mtx,54.967
164,1749_mark3jac060sc.mtx,32.725
165,0393_gas11.mtx,0.519
166,2310_ok2010.mtx,123.932
167,2565_LargeRegFile.mtx,241.163
168,2014_nv2010.mtx,57.732
169,1220_cavity08.mtx,6.315
170,1147_lnsp3937.mtx,4.893
171,2136_Delor64K.mtx,104.913
172,1830_s3rmt3m1.mtx,42.403
173,1128_spaceShuttleEntry_2.mtx,4.654
174,1494_EX4(0).mtx,13.904
175,2660_fcondp2.mtx,240.207
176,0427_M20PI_n1.mtx,0.489
177,1962_cond-mat-2005.mtx,56.19
178,0496_lp_standgub.mtx,0.785
179,1505_ncvxqp1.mtx,14.262
180,2076_psmigr_3.mtx,75.591
181,0146_bcsstm06.mtx,0.099
182,0524_nemscem.mtx,0.74
183,2453_pkustk07.mtx,214.158
184,1985_g7jac100sc.mtx,61.655
185,0345_bcspwr04.mtx,0.381
186,0853_adder_dcop_01.mtx,2.141
187,2433_wave.mtx,205.486
188,2559_engine.mtx,284.157
189,0599_M40PI_n1.mtx,0.962
190,0980_bibd_17_4b.mtx,3.415
191,2777_kron_g500-logn19.mtx,197.869
192,0237_bcsstm09.mtx,0.205
193,0886_adder_dcop_47.mtx,2.161
194,1947_ckt11752_tr_0.mtx,53.52
195,2539_Delor338K.mtx,273.268
196,2078_soc-sign-Slashdot090216.mtx,66.371
197,1685_raefsky6.mtx,26.56
198,2115_pfinan512.mtx,94.881
199,0911_adder_dcop_31.mtx,2.159
200,2256_G_n_pin_pout.mtx,108.52
201,1464_Oregon-2.mtx,12.456
202,2105_nemeth16.mtx,94.095
203,1883_s3rmq4m1.mtx,53.281
204,2103_crystm03.mtx,93.575
205,1337_beause.mtx,10.55
206,1978_vsp_south31_slptsk.mtx,60.768
207,1395_lock1074.mtx,9.938
208,2543_pkustk10.mtx,277.444
209,2834_uk-2002.mtx,230.98
210,2250_la2010.mtx,106.233
211,0354_lpi_bgdbg1.mtx,0.393
212,2746_ML_Laplace.mtx,264.596
213,1012_LeGresley_2508.mtx,3.225
214,2000_ca-AstroPh.mtx,55.045
215,0643_fpga_dcop_04.mtx,1.135
216,2247_co2010.mtx,105.496
217,2218_vsp_vibrobox_scagr7-2c_rlfddd.mtx,106.021
218,0835_IG5-10.mtx,1.993
219,2252_kneser_10_4_1.mtx,106.855
220,0154_lpi_ex73a.mtx,0.11
221,1110_G39.mtx,4.521
222,0121_impcol_b.mtx,0.076
223,2788_wb-edu.mtx,186.008
224,0716_cr42.mtx,1.277
225,1465_fe_4elt2.mtx,12.627
226,1901_EX6(0).mtx,47.556
227,0632_lp_grow15.mtx,1.359
228,2129_nd2010.mtx,86.654
229,2558_ship_001.mtx,283.004
230,0735_rdb1250.mtx,1.404
231,0860_adder_dcop_09.mtx,2.159
232,1587_cti.mtx,18.54
233,1713_ccc.mtx,27.98
234,1125_add32.mtx,4.585
235,2094_g7jac140sc.mtx,78.409
236,1683_abtaha2.mtx,26.047
237,0145_west0132.mtx,0.101
238,1306_freeFlyingRobot_10.mtx,7.674
239,0610_dwt_607.mtx,1.195
240,1784_skirt(0).mtx,37.365
241,2803_audikw_1.mtx,273.236
242,1506_xingo3012.mtx,14.208
243,2669_test1.mtx,187.312
244,0394_gre_512.mtx,0.524
245,0452_ck400.mtx,0.676
246,1615_psse0.mtx,19.642
247,1475_powersim.mtx,12.948
248,0285_oscil_dcop_38.mtx,0.363
249,1800_g7jac060.mtx,32.811
250,2241_crplat2.mtx,133.604
251,1801_vsp_barth5_1Ksep_50in_5Kout.mtx,32.585
252,0635_plat362.mtx,1.41
253,1385_mbeacxc.mtx,11.764
254,0437_fs_680_1.mtx,0.572
255,2273_ts-palko.mtx,129.81
256,2015_onera_dual.mtx,67.196
257,0880_adder_dcop_62.mtx,2.161
258,0326_oscil_dcop_32.mtx,0.365
259,2042_OPF_10000.mtx,75.044
260,2230_ne2010.mtx,111.08
261,0523_can_445.mtx,0.923
262,1451_c-35.mtx,12.04
263,1870_a5esindl.mtx,40.955
264,1900_EX5(0).mtx,47.537
265,2398_appu.mtx,106.366
266,2342_web-NotreDame.mtx,88.467
267,0379_west0479.mtx,0.453
268,0806_laser.mtx,1.726
269,1631_co9.mtx,20.898
270,2582_para-8.mtx,278.412
271,2515_parabolic_fem.mtx,238.581
272,2307_amazon0302.mtx,120.241
273,0816_G16.mtx,1.944
274,1539_gen2.mtx,15.908
275,0759_model2.mtx,1.801
276,0168_lnsp_131.mtx,0.13
277,2276_dbic1.mtx,117.311
278,2214_ch7-8-b5.mtx,117.461
279,2238_soc-Slashdot0902.mtx,92.371
280,2344_boyd2.mtx,146.33
281,1567_jendrec1.mtx,17.246
282,0440_tumorAntiAngiogenesis_2.mtx,0.657
283,1578_ex26.mtx,18.136
284,2786_hugebubbles-00000.mtx,122.503
285,2155_ch7-8-b4.mtx,97.566
286,1760_epb2.mtx,33.262
287,0646_fpga_dcop_29.mtx,1.133
288,0537_1138_bus.mtx,0.779
289,2037_tandem_dual.mtx,73.714
290,0862_adder_dcop_11.mtx,2.156
291,0275_dwt_245.mtx,0.351
292,1285_jan99jac020.mtx,7.456
293,0481_str_400.mtx,0.758
294,1993_nemeth03.mtx,63.505
295,1550_bcsstk13.mtx,16.176
296,1400_aa4.mtx,12.332
297,2017_cit-HepPh.mtx,58.504
298,0192_bcsstk22.mtx,0.166
299,0997_c-18.mtx,2.896
300,0298_oscil_dcop_22.mtx,0.373
301,1790_lowThrust_5.mtx,37.695
302,2405_conf6_0-8x8-80.mtx,187.072
303,2651_crankseg_1.mtx,240.38
304,1017_rbsb480.mtx,4.047
305,1839_mark3jac080sc.mtx,36.976
306,1355_Franz4.mtx,8.925
307,0829_can_838.mtx,2.095
308,0696_dwt_503.mtx,1.463
309,2249_or2010.mtx,106.025
310,1944_usroads.mtx,53.302
311,0528_tumorAntiAngiogenesis_3.mtx,0.945
312,0633_rdb968.mtx,1.088
313,0382_mk11-b1.mtx,0.379
314,0289_oscil_dcop_21.mtx,0.365
315,2804_ljournal-2008.mtx,229.009
316,0268_n2c6-b2.mtx,0.323
317,1865_rajat26.mtx,40.084
318,1236_cell1.mtx,6.716
319,0093_divorce.mtx,0.055
320,2836_Queen_4147.mtx,279.374
321,1907_dixmaanl.mtx,48.073
322,0205_grid1_dual.mtx,0.202
323,1234_c-26.mtx,6.67
324,1606_piston.mtx,19.256
325,2578_cont11_l.mtx,228.476
326,0424_lp_etamacro.mtx,0.602
327,0747_scrs8-2b.mtx,1.418
328,2816_hollywood-2009.mtx,269.632
329,0921_adder_dcop_49.mtx,2.159
330,0934_G52.mtx,2.277
331,0413_dwt_310.mtx,0.594
332,1904_finance256.mtx,48.914
333,1827_bcsstk28.mtx,41.683
334,0133_west0156.mtx,0.09
335,1376_rajat13.mtx,9.408
336,2113_GL7d24.mtx,72.276
337,0534_lp_stair.mtx,0.975
338,0439_mcca.mtx,0.648
339,1071_mk11-b2.mtx,3.988
340,1740_lock3491.mtx,30.861
341,0701_delaunay_n10.mtx,1.181
342,0678_fpga_dcop_13.mtx,1.142
343,1041_wang1.mtx,3.68
344,2092_Goodwin_040.mtx,90.725
345,1312_mk12-b2.mtx,7.987
346,0855_TF13.mtx,2.18
347,2161_cyl6.mtx,99.345
348,0596_bp_1600.mtx,0.93
349,1324_freeFlyingRobot_15.mtx,8.303
350,0568_IG5-9.mtx,1.114
351,0935_G54.mtx,2.299
352,1645_ex31.mtx,22.188
353,1940_inlet.mtx,62.194
354,2621_shipsec1.mtx,317.096
355,2430_mc2depi.mtx,167.549
356,1157_as-735.mtx,5.058
357,2808_kron_g500-logn20.mtx,201.576
358,2154_md2010.mtx,85.355
359,2731_Freescale2.mtx,244.569
360,1373_ex24.mtx,9.451
361,0797_EX1(0).mtx,1.998
362,0730_bcsstm07.mtx,1.766
363,0098_d_dyn.mtx,0.058
364,0422_dwt_307.mtx,0.612
365,2607_TSOPF_RS_b2052_c1.mtx,329.745
366,0538_celegans_metabolic.mtx,0.962
367,1559_t2d_q9.mtx,16.745
368,1039_polblogs.mtx,3.673
369,2197_pkustk02.mtx,112.617
370,2227_nw14.mtx,145.192
371,2500_wiki-talk-temporal.mtx,124.89
372,2090_k1_san.mtx,90.374
373,1301_G22.mtx,7.744
374,1106_lp_80bau3b.mtx,4.467
375,1328_flower_5_4.mtx,8.45
376,0140_bcsstk01.mtx,0.097
377,0983_adder_trans_02.mtx,2.793
378,1074_swang2.mtx,4.031
379,2540_pkustk04.mtx,272.673
380,2204_nj2010.mtx,101.036
381,0233_fs_183_6.mtx,0.256
382,1304_n2c6-b6.mtx,7.697
383,0180_Sandi_sandi.mtx,0.145
384,0694_bfwb782.mtx,1.156
385,1321_Alemdar.mtx,8.208
386,1716_TSOPF_FS_b9_c6.mtx,28.404
387,1171_bayer07.mtx,5.369
388,2735_germany_osm.mtx,113.705
389,0604_rel6.mtx,0.969
390,1450_mk12-b5.mtx,11.956
391,1899_sinc12.mtx,47.437
392,2164_c-64.mtx,99.624
393,2417_mixtank_new.mtx,194.07
394,0046_problem.mtx,0.021
395,0174_can_61.mtx,0.135
396,2764_GL7d18.mtx,193.602
397,0433_lp_grow7.mtx,0.63
398,1011_lp_pds_02.mtx,3.169
399,1149_lp_degen3.mtx,4.896
400,2641_gupta3.mtx,249.77
401,0639_fpga_dcop_07.mtx,1.132
402,0847_lpi_cplex1.mtx,2.099
403,0969_CAG_mat364.mtx,3.219
404,2664_fullb.mtx,242.871
405,2278_ex11.mtx,133.839
406,0888_adder_dcop_48.mtx,2.162
407,1223_lp_d2q06c.mtx,6.346
408,2738_dielFilterV2clx.mtx,257.381
409,1139_email-Eu-core-temporal.mtx,4.807
410,1533_kineticBatchReactor_5.mtx,15.541
411,0562_pde900.mtx,0.843
412,0222_ck104.mtx,0.241
413,2728_CoupCons3D.mtx,259.375
414,1846_lp_pds_20.mtx,37.319
415,1199_c-23.mtx,5.954
416,1999_nemeth09.mtx,63.632
417,1579_stormg2-27.mtx,18.137
418,0050_GD95_b.mtx,0.023
419,0107_wheel_6_1.mtx,0.062
420,1108_G36.mtx,4.505
421,1429_ex10hs.mtx,11.009
422,2295_az2010.mtx,116.567
423,2150_rgg_n_2_16_s0.mtx,94.857
424,2781_hugetrace-00020.mtx,127.828
425,0162_bcsstm20.mtx,0.114
426,1769_nemsemm2.mtx,34.603
427,0441_lshp_406.mtx,0.649
428,0411_lp_israel.mtx,0.595
429,2684_higgs-twitter.mtx,171.439
430,2709_human_gene2.mtx,255.776
431,0621_dynamicSoaringProblem_1.mtx,1.086
432,0084_pores_1.mtx,0.044
433,1772_ca-CondMat.mtx,29.929
434,2630_Ge99H100.mtx,284.248
435,0542_nos2.mtx,0.798
436,2045_nemeth13.mtx,76.72
437,1812_mk12-b3.mtx,38.962
438,1689_cavity21.mtx,26.641
439,0443_lp_finnis.mtx,0.655
440,1545_jan99jac040.mtx,16.08
441,0076_bcsstm05.mtx,0.037
442,2131_mt2010.mtx,88.605
443,1970_bibd_16_8.mtx,68.529
444,0290_oscil_dcop_25.mtx,0.367
445,0605_spaceStation_3.mtx,1.214
446,2549_TSOPF_RS_b678_c1.mtx,286.105
447,0737_reorientation_1.mtx,1.433
448,0169_lns_131.mtx,0.131
449,0832_lp_maros.mtx,1.97
450,1825_ABACUS_shell_ld.mtx,41.676
451,1230_G60.mtx,6.561
452,2638_CurlCurl_2.mtx,227.2
453,1367_circuit_3.mtx,9.259
454,1275_G6.mtx,7.374
455,2387_bbmat.mtx,191.176
456,2202_TSC_OPF_300.mtx,114.08
457,0160_bcspwr03.mtx,0.116
458,2125_TSOPF_FS_b162_c1.mtx,97.273
459,2743_F1.mtx,261.739
460,1912_Na5.mtx,49.299
461,2128_c-69.mtx,92.249
462,1468_aa5.mtx,12.677
463,2807_Long_Coup_dt0.mtx,274.134
464,0331_oscil_dcop_48.mtx,0.366
465,0618_bcspwr06.mtx,1.02
466,1743_c-48.mtx,31.737
467,0497_qh882.mtx,0.647
468,1278_G9.mtx,7.392
469,0977_Erdos972.mtx,2.685
470,0138_tub100.mtx,0.096
471,1469_lpi_bgindy.mtx,12.639
472,1708_lp_maros_r7.mtx,27.966
473,1091_bcsstk10.mtx,4.285
474,2773_dgreen.mtx,190.1
475,0193_will199.mtx,0.167
476,1022_reorientation_2.mtx,3.45
477,1054_G46.mtx,3.852
478,2833_kmer_P1a.mtx,80.11
479,0854_deter0.mtx,2.134
480,1302_p2p-Gnutella04.mtx,7.635
481,2597_marine1.mtx,303.216
482,0887_adder_dcop_29.mtx,2.166
483,1175_stormg2-8.mtx,5.546
484,1823_ABACUS_shell_md.mtx,41.664
485,0124_dwt_66.mtx,0.078
486,0119_mesh1em1.mtx,0.074
487,2217_c-71.mtx,119.424
488,0325_oscil_dcop_08.mtx,0.367
489,1974_c-53.mtx,59.837
490,1750_f855_mat9_I.mtx,32.866
491,2415_coAuthorsDBLP.mtx,172.559
492,2353_sparsine.mtx,125.679
493,1038_spaceStation_11.mtx,3.647
494,1819_jan99jac100.mtx,34.926
495,0833_M80PI_n.mtx,1.97
496,2704_af_shell1.mtx,249.739
497,1080_bcsstk34.mtx,4.132
498,1629_lp_pds_10.mtx,20.518
499,2588_Goodwin_127.mtx,296.298
500,2605_shipsec8.mtx,308.606
501,2436_gupta1.mtx,191.956
502,0739_cavity03.mtx,1.78
503,0446_problem1.mtx,0.659
504,0436_fs_680_3.mtx,0.567
505,2794_Hook_1498.mtx,270.031
506,1073_lshp3025.mtx,4.021
507,2566_ecology2.mtx,256.632
508,1535_relat7.mtx,15.459
509,2296_Maragal_7.mtx,145.723
510,2802_mawi_201512020000.mtx,121.845
511,0039_bcsstm02.mtx,0.016
512,1799_g7jac060sc.mtx,32.724
513,2741_CurlCurl_4.mtx,254.342
514,0072_lp_sc50b.mtx,0.036
515,2589_pre2.mtx,276.989
516,2420_TSC_OPF_1047.mtx,196.675
517,0949_ch7-6-b2.mtx,2.42
518,2805_channel-500x100x100-b050.mtx,258.357
519,1404_kineticBatchReactor_3.mtx,10.217
520,1259_lhr02.mtx,7.188
521,1195_freeFlyingRobot_7.mtx,5.95
522,2435_144.mtx,161.302
523,1351_barth(0).mtx,8.807
524,0375_p0548.mtx,0.459
525,0020_ch3-3-b1.mtx,0.009
526,1566_garon1.mtx,17.052
527,1271_dynamicSoaringProblem_8.mtx,7.329
528,2070_c-67b.mtx,85.082
529,1986_g7jac100.mtx,62.224
530,2745_adaptive.mtx,160.452
531,0513_bfwa398.mtx,0.87
532,1174_fd12.mtx,5.466
533,2570_tmt_sym.mtx,271.499
534,1123_cis-n4c6-b3.mtx,4.6
535,0910_adder_dcop_12.mtx,2.154
536,2316_Maragal_8.mtx,127.489
537,0260_impcol_e.mtx,0.318
538,2484_roadNet-PA.mtx,200.605
539,2839_nlpkkt200.mtx,248.441
540,1215_rajat03.mtx,6.288
541,2810_nlpkkt120.mtx,273.645
542,1496_bibd_14_7.mtx,17.557
543,0319_oscil_dcop_27.mtx,0.365
544,2828_nlpkkt160.mtx,249.594
545,0158_lpi_ex72a.mtx,0.112
546,1642_g7jac040.mtx,21.959
547,0378_lp_capri.mtx,0.455
548,1222_poli_large.mtx,6.282
549,1290_spaceShuttleEntry_4.mtx,7.703
550,0529_young3c.mtx,0.768
551,0505_west0989.mtx,0.682
552,0234_fs_183_1.mtx,0.257
553,0897_adder_dcop_26.mtx,2.159
554,0053_lp_afiro.mtx,0.025
555,0613_tols2000.mtx,0.991
556,2348_nemeth25.mtx,163.69
557,0785_lp_ship12s.mtx,1.589
558,0083_relat4.mtx,0.042
559,2167_pf2177(0).mtx,78.453
560,2649_atmosmodm.mtx,220.343
561,2609_nd6k.mtx,320.843
562,0165_lesmis.mtx,0.124
563,0571_nos7.mtx,0.893
564,0337_oscil_dcop_40.mtx,0.364
565,0137_olm100.mtx,0.096
566,2490_net150.mtx,217.059
567,2251_cont-300.mtx,137.04
568,2358_ch7-9-b4.mtx,161.382
569,2034_rajat15.mtx,71.285
570,2118_neos1.mtx,82.977
571,2267_IG5-17.mtx,103.604
572,2508_Chevron3.mtx,255.597
573,1383_cryg10000.mtx,9.637
574,2568_wiki-Talk.mtx,46.766
575,1178_c-22.mtx,5.531
576,1641_mark3jac040sc.mtx,21.777
577,1276_G10.mtx,7.435
578,1490_nopoly.mtx,13.666
579,0547_TF12.mtx,1.002
580,0073_GD99_c.mtx,0.036
581,1531_lock2232.mtx,15.563
