index,mtx,gflops
582,1927_crystm02.mtx,61.278
583,1457_bcsstk14.mtx,12.221
584,0210_gre_216b.mtx,0.211
585,0449_nemsafm.mtx,0.679
586,0303_oscil_dcop_47.mtx,0.366
587,1027_ODLIS.mtx,3.486
588,1031_bcsstk09.mtx,3.597
589,1479_lp22.mtx,13.136
590,0252_ch7-6-b1.mtx,0.287
591,0516_saylr3.mtx,0.735
592,2596_rajat30.mtx,286.767
593,0761_mahindas.mtx,1.48
594,0560_bcsstk02.mtx,1.062
595,2656_mycielskian15.mtx,244.326
596,1132_spaceStation_14.mtx,4.693
597,1502_aa01.mtx,14.085
598,1945_n4c6-b12.mtx,53.498
599,0460_bfwb398.mtx,0.684
600,1182_ACTIVSg2000.mtx,5.649
601,2617_specular.mtx,298.478
602,1140_G55.mtx,4.773
603,2325_heart1.mtx,168.88
604,1063_aircraft.mtx,3.902
605,0927_Franz3.mtx,2.232
606,1785_delaunay_n15.mtx,36.98
607,0720_bcsstk19.mtx,1.323
608,1335_n3c6-b8.mtx,8.611
609,2255_smallworld.mtx,138.552
610,0028_Tina_DisCog.mtx,0.012
611,1630_vsp_p0291_seymourl_iiasa.mtx,20.582
612,1859_cond-mat-2003.mtx,38.595
613,0251_bibd_9_5.mtx,0.299
614,1120_ex29.mtx,4.568
615,2427_sme3Db.mtx,135.415
616,1854_ca-HepPh.mtx,37.909
617,2305_msc10848.mtx,149.635
618,0407_ch5-5-b3.mtx,0.539
619,2672_CurlCurl_3.mtx,236.111
620,2329_ga2010.mtx,137.957
621,1678_Wordnet3.mtx,21.3
622,0690_orsirr_2.mtx,1.187
623,0401_mhdb416.mtx,0.56
624,0087_GD98_b.mtx,0.05
625,0775_lp_sierra.mtx,1.542
626,2501_stat96v3.mtx,248.622
627,1898_raefsky1.mtx,55.978
628,0978_n4c5-b4.mtx,2.754
629,0831_dw2048.mtx,1.953
630,0313_oscil_dcop_18.mtx,0.364
631,1109_G40.mtx,4.514
632,2158_thermomech_TC.mtx,77.104
633,0099_d_dyn1.mtx,0.058
634,2168_G2_circuit.mtx,100.376
635,1507_c-37.mtx,14.4
636,2587_largebasis.mtx,283.65
637,0598_SmaGri.mtx,0.945
638,2441_exdata_1.mtx,221.048
639,1737_bayer04.mtx,30.435
640,1287_nasa1824.mtx,7.635
641,0950_Trefethen_700.mtx,2.466
642,0364_dwt_209.mtx,0.423
643,1232_shar_te2-b1.mtx,6.599
644,0419_lp_bandm.mtx,0.6
645,2071_Maragal_6.mtx,81.891
646,1991_delaunay_n16.mtx,63.162
647,0631_lp_bnl1.mtx,1.067
648,2051_rajat18.mtx,77.493
649,2248_pkustk01.mtx,135.874
650,1245_Trec11.mtx,8.496
651,2519_s3dkt3m2.mtx,260.947
652,1187_n3c6-b5.mtx,5.786
653,0118_mesh1e1.mtx,0.074
654,2137_Trec13.mtx,91.0
655,0294_oscil_dcop_11.mtx,0.366
656,2606_boneS01.mtx,311.377
657,1055_G45.mtx,3.867
658,0976_orsreg_1.mtx,2.725
659,1549_utm5940.mtx,16.217
660,1918_mk12-b4.mtx,50.008
661,0450_Erdos991.mtx,0.665
662,1661_cvxqp3.mtx,23.435
663,1446_testbig.mtx,11.848
664,2139_g7jac160sc.mtx,91.127
665,1659_foldoc.mtx,23.019
666,0217_lop163.mtx,0.225
667,1670_jan99jac060sc.mtx,24.439
668,1143_TSOPF_FS_b9_c1.mtx,4.811
669,1313_cage9.mtx,8.022
670,2138_g7jac160.mtx,91.311
671,0752_lung1.mtx,1.424
672,0468_bibd_12_4.mtx,0.701
673,0518_mk9-b2.mtx,0.726
674,0195_n3c6-b11.mtx,0.175
675,1834_lowThrust_11.mtx,42.415
676,1102_ex22.mtx,4.423
677,1753_jan99jac080sc.mtx,32.953
678,1013_dwt_992.mtx,3.261
679,0033_GD95_a.mtx,0.014
680,1098_saylr4.mtx,4.294
681,2098_mri2.mtx,91.439
682,0623_rajat19.mtx,1.037
683,2528_xenon2.mtx,264.516
684,0517_steam1.mtx,0.914
685,2272_3D_51448_3D.mtx,129.447
686,1543_lhr04c.mtx,15.922
687,2147_heart2.mtx,95.018
688,0361_shl_200.mtx,0.375
689,2498_pkustk08.mtx,241.97
690,0671_fpga_dcop_12.mtx,1.14
691,1272_lp_nug12.mtx,7.343
692,2533_barrier2-9.mtx,253.351
693,1253_wb-cs-stanford.mtx,7.052
694,2077_ford2.mtx,85.886
695,1701_mplate.mtx,27.415
696,0269_n4c5-b2.mtx,0.323
697,2747_wiki-topcats.mtx,223.891
698,0157_lp_scagr7.mtx,0.113
699,0477_bcsstk20.mtx,0.74
700,2182_lhr34.mtx,106.076
701,1696_cavity19.mtx,26.608
702,2761_ss.mtx,260.314
703,0466_D_11.mtx,0.719
704,1105_sherman2.mtx,4.482
705,2450_poisson3Db.mtx,152.843
706,2287_dbir2.mtx,140.938
707,2419_bcsstk32.mtx,194.479
708,0569_tumorAntiAngiogenesis_4.mtx,1.117
709,1168_bayer06.mtx,5.301
710,2640_gearbox.mtx,251.671
711,2787_boneS10.mtx,271.354
712,2057_c-66.mtx,80.104
713,2021_ncvxqp5.mtx,68.169
714,2407_conf5_4-8x8-15.mtx,186.99
715,0363_CSphd.mtx,0.28
716,0026_kleemin.mtx,0.011
717,1179_ca-GrQc.mtx,5.512
718,1292_G29.mtx,7.719
719,0406_lp_scsd1.mtx,0.581
720,0414_lund_a.mtx,0.588
721,1821_lowThrust_8.mtx,41.169
722,0780_diag.mtx,1.575
723,1558_fv2.mtx,16.729
724,2399_n4c6-b9.mtx,181.715
725,1949_graham1.mtx,63.651
726,1341_nopss_11k.mtx,8.629
727,0826_lp_fit1p.mtx,1.914
728,1820_TF16.mtx,37.239
729,0929_freeFlyingRobot_2.mtx,2.232
730,1231_G61.mtx,6.554
731,2444_citationCiteseer.mtx,133.247
732,2036_ex40.mtx,73.695
733,0805_iprob.mtx,1.728
734,2185_trans5.mtx,106.674
735,1010_flower_4_4.mtx,3.177
736,1891_mark3jac100sc.mtx,45.777
737,2822_Bump_2911.mtx,276.972
738,1431_pcb3000.mtx,11.055
739,1142_dwt_2680.mtx,4.846
740,0708_Pd_rhs.mtx,1.016
741,0465_wm3.mtx,0.708
742,2231_sx-superuser.mtx,90.118
743,1926_cegb2919.mtx,61.153
744,2290_struct3.mtx,143.256
745,1994_nemeth02.mtx,63.869
746,0810_lp_pilot_we.mtx,1.797
747,1486_lp_wood1p.mtx,16.549
748,2116_finan512.mtx,94.386
749,0103_GD96_c.mtx,0.061
750,1634_baxter.mtx,21.318
751,0397_p0282.mtx,0.531
752,1614_mhd4800a.mtx,19.915
753,2601_TEM152078.mtx,300.015
754,2531_barrier2-11.mtx,253.285
755,1613_c-41.mtx,19.578
756,2277_pds-100.mtx,107.954
757,0863_adder_dcop_19.mtx,2.16
758,1628_barth5(0).mtx,20.635
759,1235_bips98_606.mtx,6.709
760,1040_wang2.mtx,3.681
761,1914_lhr14c.mtx,58.279
762,0754_dwt_878.mtx,1.471
763,2504_m14b.mtx,204.634
764,2145_ex3sta1(0).mtx,94.318
765,2403_loc-Gowalla.mtx,142.633
766,1316_dw8192.mtx,8.01
767,1560_t2d_q4.mtx,16.765
768,0998_spaceStation_5.mtx,2.934
769,2162_Pres_Poisson.mtx,99.639
770,0086_GD96_b.mtx,0.047
771,1119_hydr1c.mtx,4.558
772,1348_g7jac020sc.mtx,8.748
773,2496_cnr-2000.mtx,241.1
774,1356_bcsstm39.mtx,7.509
775,0089_n2c6-b1.mtx,0.051
776,1936_fe_body.mtx,52.593
777,1682_c-39.mtx,26.189
778,0658_fpga_dcop_41.mtx,1.135
779,2726_as-Skitter.mtx,248.348
780,1588_cq9.mtx,18.463
781,1242_soc-sign-bitcoin-otc.mtx,6.82
782,2237_wa2010.mtx,102.508
783,1671_aft02.mtx,24.674
784,1042_ex21.mtx,3.693
785,1166_mhd4800b.mtx,5.294
786,1789_obstclae.mtx,37.32
787,1938_shallow_water2.mtx,52.555
788,1391_abtaha1.mtx,9.829
789,2782_dielFilterV2real.mtx,266.651
790,1554_kineticBatchReactor_8.mtx,16.399
791,1184_n2c6-b5.mtx,5.718
792,0227_GD00_c.mtx,0.246
793,2697_af_4_k101.mtx,251.532
794,1911_lp_nug20.mtx,48.936
795,0891_adder_dcop_59.mtx,2.159
796,1244_c-24.mtx,6.831
797,0091_can_62.mtx,0.053
798,1088_sctap1-2c.mtx,4.209
799,1889_rlfdual.mtx,45.401
800,0773_G34.mtx,1.548
801,0909_adder_dcop_55.mtx,2.164
802,0971_uk.mtx,2.64
803,0544_lp_degen2.mtx,1.002
804,1193_plbuckle.mtx,5.953
805,2374_Zd_Jac6.mtx,168.337
806,1209_reorientation_3.mtx,6.193
807,0565_qiulp.mtx,0.865
808,2274_dbir1.mtx,131.216
809,0262_S10PI_n1.mtx,0.31
810,2767_inline_1.mtx,264.246
811,1289_cat_ears_3_4.mtx,7.603
812,2577_Chebyshev4.mtx,308.005
813,1952_gyro_m.mtx,54.718
814,2680_GL7d16.mtx,183.429
815,0681_fpga_dcop_27.mtx,1.133
816,1060_lpi_gran.mtx,3.826
817,1173_G62.mtx,5.404
818,0254_n3c5-b5.mtx,0.303
819,0201_bwm200.mtx,0.192
820,0085_wheel_5_1.mtx,0.044
821,0648_fpga_dcop_50.mtx,1.139
822,1364_gemat1.mtx,9.133
823,1077_circuit_2.mtx,4.069
824,2674_hugetrace-00000.mtx,207.991
825,2438_wheel_601.mtx,141.338
826,0292_oscil_dcop_14.mtx,0.364
827,2379_bibd_18_9.mtx,212.973
828,1778_mult_dcop_01.mtx,31.073
829,0008_b1_ss.mtx,0.004
830,2800_com-LiveJournal.mtx,239.717
831,2824_kmer_U1a.mtx,78.169
832,0952_Kohonen.mtx,2.05
833,2133_rajat16.mtx,93.185
834,0403_netz4504_dual.mtx,0.53
835,2721_M6.mtx,229.696
836,0986_hangGlider_2.mtx,2.836
837,2491_pkustk03.mtx,235.016
838,0329_oscil_dcop_34.mtx,0.364
839,1896_g7jac080.mtx,47.297
840,1411_c-32.mtx,10.415
841,1347_g7jac020.mtx,8.717
842,1586_linverse.mtx,18.553
843,1939_lpl1.mtx,52.713
844,2210_g7jac200.mtx,102.194
845,1684_ACTIVSg10K.mtx,26.444
846,0919_adder_dcop_45.mtx,2.163
847,0653_fpga_dcop_43.mtx,1.136
848,1798_c-51.mtx,34.512
849,0769_cat_ears_2_4.mtx,1.529
850,1632_c-42.mtx,21.129
851,1224_gemat12.mtx,6.438
852,0869_adder_dcop_57.mtx,2.163
853,1421_bcsstk27.mtx,10.893
854,1627_gen4.mtx,20.565
855,2349_nemeth26.mtx,163.664
856,1538_GL7d25.mtx,15.57
857,1161_qc324.mtx,6.33
858,2723_kron_g500-logn18.mtx,182.097
859,0710_lp_ship04l.mtx,1.515
860,0230_relat5.mtx,0.249
861,2029_stormg2-125.mtx,69.31
862,2561_s3dkq4m2.mtx,276.753
863,2389_IG5-18.mtx,145.214
864,0933_G53.mtx,2.279
865,2002_mark3jac140.mtx,64.189
866,1869_tandem_vtx.mtx,48.015
867,1996_nemeth06.mtx,63.638
868,2292_xenon1.mtx,144.065
869,1680_bodyy6.mtx,25.911
870,1016_rbsa480.mtx,4.006
871,1676_c-46.mtx,25.1
872,0758_WorldCities.mtx,1.796
873,1831_lowThrust_9.mtx,41.815
874,2378_fem_filter.mtx,168.676
875,1679_mycielskian11.mtx,25.789
876,1783_skirt.mtx,37.515
877,2532_barrier2-12.mtx,253.343
878,0662_fpga_dcop_33.mtx,1.134
879,1004_ukerbe1.mtx,3.01
880,2604_auto.mtx,208.794
881,1584_epb1.mtx,18.26
882,1314_Lederberg.mtx,7.898
883,0683_fpga_dcop_17.mtx,1.135
884,1151_cz2548.mtx,4.993
885,0640_fpga_dcop_06.mtx,1.126
886,0791_lp_scsd8.mtx,2.067
887,2148_heart3.mtx,94.938
888,1048_spaceStation_9.mtx,3.778
889,1668_memplus.mtx,24.164
890,0488_dwt_346.mtx,0.785
891,0962_lpi_klein3.mtx,2.523
892,2160_Zd_Jac3_db.mtx,99.312
893,0820_mk10-b2.mtx,1.817
894,0802_EPA.mtx,1.449
895,2048_c-59.mtx,77.213
896,2234_kim1.mtx,113.383
897,2011_rail507.mtx,78.284
898,1018_add20.mtx,3.333
899,1122_geom.mtx,4.529
900,1310_bips98_1142.mtx,7.844
901,1299_G31.mtx,7.689
902,2190_vsp_mod2_pgp2_slptsk.mtx,94.731
903,2644_flickr.mtx,162.527
904,0557_N_biocarta.mtx,0.829
905,2647_kron_g500-logn17.mtx,178.644
906,2456_nv1.mtx,182.205
907,0964_power.mtx,2.53
908,2081_e40r0100.mtx,74.02
909,1378_lp_ken_11.mtx,9.394
910,2176_g7jac180sc.mtx,91.242
911,0744_jagmesh3.mtx,1.42
912,2483_stomach.mtx,245.005
913,1057_G57.mtx,3.855
914,0429_rdb450.mtx,0.619
915,2759_3Dspectralwave.mtx,261.044
916,1444_barth5.mtx,11.816
917,0069_ch4-4-b1.mtx,0.035
918,0377_mesh3em5.mtx,0.452
919,1434_co5.mtx,11.074
920,1472_ex14.mtx,13.023
921,1840_mark3jac080.mtx,36.708
922,1361_nl.mtx,9.01
923,1180_n4c5-b7.mtx,5.611
924,0126_GD97_a.mtx,0.081
925,0906_adder_dcop_33.mtx,2.161
926,0692_fs_760_1.mtx,1.161
927,0733_lp_qap8.mtx,1.404
928,1270_rkat7_mat5.mtx,7.337
929,1162_ex2.mtx,6.364
930,0063_bcsstm04.mtx,0.032
931,0071_Trec7.mtx,0.036
932,2645_shipsec5.mtx,236.697
933,2391_Goodwin_071.mtx,191.728
934,1893_t520.mtx,54.401
935,1856_ACTIVSg70K.mtx,38.11
936,1667_ri2010.mtx,23.893
937,1572_IG5-13.mtx,17.438
938,1112_G42.mtx,4.531
939,0680_fpga_dcop_15.mtx,1.134
940,2437_il2010.mtx,162.047
941,1006_lp_cre_c.mtx,3.075
942,0704_lp_perold.mtx,1.198
943,1058_sherman3.mtx,3.848
944,0679_fpga_dcop_16.mtx,1.133
945,2806_Long_Coup_dt6.mtx,274.134
946,1964_HEP-th-new.mtx,49.011
947,2585_Hamrle3.mtx,207.03
948,2243_pcrystk02.mtx,134.544
949,2509_stormG2_1000.mtx,223.478
950,0522_QRpivot.mtx,0.734
951,1386_lp_fit2p.mtx,9.736
952,1160_Maragal_4.mtx,5.126
953,1702_fome12.mtx,22.942
954,2130_nemeth17.mtx,100.836
955,0226_nos1.mtx,0.242
956,0499_lp_beaconfd.mtx,0.818
957,2785_nv2.mtx,187.750
958,0101_lpi_forest6.mtx,0.060
959,0846_email.mtx,2.097
960,0274_lp_bore3d.mtx,0.346
961,1929_usroads-48.mtx,52.419
962,0390_p0201.mtx,0.500
963,0550_b_dyn.mtx,0.820
964,1500_slptsk.mtx,13.901
965,0985_Erdos982.mtx,2.799
966,1062_stoch_aircraft.mtx,3.911
967,1350_eurqsa.mtx,8.875
968,0898_adder_dcop_25.mtx,2.161
969,1725_Trec12.mtx,33.467
970,1860_astro-ph.mtx,39.016
971,1519_cavity12.mtx,14.773
972,1646_de2010.mtx,22.129
973,1777_mult_dcop_03.mtx,31.089
974,1660_bodyy4.mtx,23.369
975,2354_lp_nug30.mtx,152.295
976,1064_CollegeMsg.mtx,3.903
977,1129_ch.mtx,4.622
978,2279_vsp_finan512_scagr7-2c_rlfddd.mtx,119.634
979,0286_oscil_dcop_43.mtx,0.365
980,1521_aug2d.mtx,14.649
981,0706_jagmesh1.mtx,1.296
982,2362_d_pretok.mtx,177.440
983,1263_t2dal_a.mtx,7.275
984,0724_spaceShuttleEntry_1.mtx,1.559
985,2096_c-68.mtx,78.601
986,1894_bcsstk16.mtx,55.331
987,1164_zenios.mtx,5.194
988,2592_consph.mtx,292.816
989,2694_af_0_k101.mtx,251.964
990,1916_c-61.mtx,49.858
991,2516_mycielskian14.mtx,254.451
992,0092_dwt_72.mtx,0.054
993,1319_utm3060.mtx,8.145
994,1409_TSOPF_RS_b9_c6.mtx,10.415
995,1169_model6.mtx,5.301
996,0597_de063155.mtx,0.943
997,0032_jgl009.mtx,0.012
998,2043_ch8-8-b3.mtx,75.276
999,2180_Baumann.mtx,104.987
1000,1336_deter3.mtx,8.494
1001,0350_M10PI_n.mtx,0.314
1002,2769_wikipedia-20060925.mtx,169.232
1003,0875_adder_dcop_60.mtx,2.158
1004,0749_fpga_trans_01.mtx,1.424
1005,0904_adder_dcop_30.mtx,2.166
1006,0108_cat_ears_2_1.mtx,0.062
1007,0972_steam2.mtx,2.710
1008,1372_mimo28x28_system.mtx,9.372
1009,0778_N_pid.mtx,1.535
1010,2598_NACA0015.mtx,195.968
1011,2737_delaunay_n22.mtx,244.452
1012,1311_mbeause.mtx,9.695
1013,0200_cage6.mtx,0.191
1014,0423_GL6_D_6.mtx,0.603
1015,0367_ch7-7-b1.mtx,0.339
1016,2677_crankseg_2.mtx,249.982
1017,0834_S80PI_n.mtx,1.964
1018,0592_tumorAntiAngiogenesis_8.mtx,1.162
1019,0868_adder_dcop_16.mtx,2.164
1020,2058_c-66b.mtx,80.130
1021,2006_c-55.mtx,64.764
1022,0312_oscil_dcop_02.mtx,0.364
1023,1266_dynamicSoaringProblem_7.mtx,7.252
1024,1295_G28.mtx,7.710
1025,2323_li.mtx,164.141
1026,0456_S20PI_n.mtx,0.552
1027,1803_TSOPF_RS_b162_c1.mtx,39.101
1028,1565_p2p-Gnutella30.mtx,16.762
1029,0143_gams10a.mtx,0.099
1030,1370_mimo46x46_system.mtx,9.357
1031,0476_bcsstm23.mtx,0.595
1032,2047_g7jac120.mtx,75.926
1033,0840_lshp1561.mtx,2.055
1034,1873_ex19.mtx,49.609
1035,1583_lp_qap15.mtx,18.235
1036,1862_wing.mtx,38.860
1037,0332_oscil_dcop_50.mtx,0.363
1038,1719_hangGlider_4.mtx,28.756
1039,0745_Chem97ZtZ.mtx,1.411
1040,1267_lp_d6cube.mtx,8.936
1041,1908_FX_March2010.mtx,48.650
1042,2555_thread.mtx,272.630
1043,1742_ulevimin.mtx,31.587
1044,1620_r05.mtx,19.940
1045,1806_route.mtx,33.277
1046,1528_aug2dc.mtx,15.269
1047,2846_webbase-2001.mtx,205.904
1048,2770_GL7d19.mtx,193.468
1049,2715_wikipedia-20051105.mtx,153.790
1050,0307_oscil_dcop_26.mtx,0.366
1051,1921_crystk01.mtx,59.732
1052,1090_ch7-7-b2.mtx,4.247
1053,0241_lp_lotfi.mtx,0.276
1054,0263_n4c5-b10.mtx,0.319
1055,0409_bcsstk05.mtx,0.590
1056,2357_pkustk09.mtx,171.343
1057,0961_Pd.mtx,2.487
1058,1773_wiki-RfA.mtx,30.138
1059,0207_n3c5-b3.mtx,0.204
1060,1250_dynamicSoaringProblem_4.mtx,7.039
1061,2313_in2010.mtx,124.905
1062,0614_freeFlyingRobot_1.mtx,1.134
1063,0336_oscil_dcop_07.mtx,0.367
1064,0047_GD02_a.mtx,0.021
1065,2373_ny2010.mtx,151.542
1066,1399_l30.mtx,10.131
1067,1690_cavity25.mtx,26.626
1068,2689_TSOPF_RS_b2383_c1.mtx,254.484
1069,1243_lp_dfl001.mtx,6.791
1070,1131_bcsstm34.mtx,4.697
1071,0150_lp_adlittle.mtx,0.103
1072,0786_lp_ken_07.mtx,1.616
1073,2756_coPapersCiteseer.mtx,264.908
1074,1981_c-56.mtx,61.267
1075,2526_laminar_duct3D.mtx,266.602
1076,2056_std1_Jac2_db.mtx,80.105
1077,0966_radfr1.mtx,2.560
1078,0356_GD96_a.mtx,0.321
1079,1705_ted_B.mtx,27.362
1080,1188_data.mtx,5.816
1081,2616_radiation.mtx,190.687
1082,2270_watson_1.mtx,128.529
1083,1880_enron.mtx,44.346
1084,1033_eris1176.mtx,3.578
1085,0467_dwt_361.mtx,0.718
1086,0606_dwt_592.mtx,1.144
1087,0043_jgl011.mtx,0.019
1088,2308_std1_Jac2.mtx,135.356
1089,0651_fpga_dcop_46.mtx,1.134
1090,2117_3D_28984_Tetra.mtx,95.998
1091,1574_hangGlider_3.mtx,17.853
1092,2580_para-7.mtx,278.426
1093,1241_reorientation_5.mtx,6.861
1094,2730_AS365.mtx,231.443
1095,1034_lhr01.mtx,3.605
1096,0256_arc130.mtx,0.312
1097,2239_ASIC_100k.mtx,132.550
1098,1972_RFdevice.mtx,58.666
1099,0579_cdde1.mtx,0.903
1100,1748_mark3jac060.mtx,32.628
1101,2698_af_1_k101.mtx,251.514
1102,1374_zeros_nopss_13k.mtx,9.352
1103,0902_adder_dcop_24.mtx,2.160
1104,0420_dw256B.mtx,0.599
1105,2211_ms2010.mtx,102.256
1106,0932_G51.mtx,2.304
1107,1262_t2dal.mtx,7.269
1108,0178_ch5-5-b4.mtx,0.146
1109,2778_wikipedia-20070206.mtx,161.672
1110,0582_cdde6.mtx,0.900
1111,1463_p2p-Gnutella24.mtx,12.406
1112,0273_gre_343.mtx,0.345
1113,0858_adder_dcop_07.mtx,2.156
1114,0946_cryg2500.mtx,2.376
1115,0574_l9.mtx,1.130
1116,0330_oscil_dcop_51.mtx,0.364
1117,0837_dwt_1242.mtx,2.008
1118,1206_G65.mtx,6.159
1119,0842_lp_25fv47.mtx,2.085
1120,2376_venkat25.mtx,185.908
1121,1956_mark3jac120.mtx,54.932
1122,1424_bayer03.mtx,10.798
1123,0540_young2c.mtx,0.795
1124,0591_lp_agg3.mtx,1.133
1125,0800_tols4000.mtx,1.675
1126,1433_whitaker3.mtx,11.141
1127,2052_stat96v4.mtx,78.955
1128,1662_sc205-2r.mtx,23.645
1129,2691_cit-Patents.mtx,178.645
1130,2165_pds-60.mtx,87.548
1131,2321_hvdc2.mtx,163.812
1132,0044_Ragusa16.mtx,0.020
1133,2503_amazon0505.mtx,216.262
1134,1895_g7jac080sc.mtx,47.221
1135,1816_ch7-7-b5.mtx,34.167
1136,2485_cfd2.mtx,242.188
1137,2708_af_shell4.mtx,249.725
1138,2476_ins2.mtx,223.434
1139,2386_karted.mtx,172.104
1140,0408_poisson2D.mtx,0.571
1141,1677_cat_ears_4_4.mtx,25.462
1142,0341_oscil_dcop_41.mtx,0.366
1143,2842_arabic-2005.mtx,255.059
1144,2780_ldoor.mtx,266.887
1145,2026_FEM_3D_thermal1.mtx,69.290
1146,2814_europe_osm.mtx,114.100
1147,1099_df2177.mtx,4.291
1148,2473_filter3D.mtx,219.249
1149,2583_para-10.mtx,278.369
1150,2299_boyd1.mtx,147.639
1151,2603_pkustk13.mtx,306.995
1152,1546_G64.mtx,14.933
1153,1334_mycielskian10.mtx,8.564
1154,2639_bibd_22_8.mtx,270.807
1155,0065_GD01_c.mtx,0.033
1156,0577_cdde5.mtx,0.901
1157,2717_bundle_adj.mtx,255.860
1158,0166_lp_blend.mtx,0.127
1159,1909_OPF_6000.mtx,53.056
1160,1037_spaceStation_8.mtx,3.661
1161,2740_GL7d17.mtx,190.392
