index,mtx,gflops
1162,1307_Franz7.mtx,7.819
1163,1757_nasa2910.mtx,33.454
1164,0479_utm300.mtx,0.769
1165,1135_airfoil1.mtx,4.727
1166,1476_ex37.mtx,13.035
1167,2327_lp_osa_60.mtx,171.246
1168,1612_ford1.mtx,19.509
1169,1467_c-36.mtx,12.729
1170,0713_bcspwr09.mtx,1.251
1171,0136_flower_4_1.mtx,0.094
1172,2463_pkustk06.mtx,227.640
1173,1979_vsp_model1_crew1_cr42_south31.mtx,52.896
1174,1903_us04.mtx,70.834
1175,0570_tumorAntiAngiogenesis_7.mtx,1.119
1176,0079_lp_sc50a.mtx,0.039
1177,0669_fpga_dcop_35.mtx,1.134
1178,2009_mycielskian12.mtx,65.372
1179,2228_fe_tooth.mtx,125.615
1180,0344_TF11.mtx,0.387
1181,0232_fs_183_4.mtx,0.258
1182,1104_mhd1280b.mtx,4.421
1183,1466_c-30.mtx,12.619
1184,0391_Trec9.mtx,0.513
1185,1497_FA.mtx,13.753
1186,2537_iChem_Jacobian.mtx,268.625
1187,0620_S40PI_n.mtx,1.027
1188,0458_orbitRaising_1.mtx,0.689
1189,1704_pltexpa.mtx,27.727
1190,1028_spaceStation_7.mtx,3.526
1191,0552_fs_541_2.mtx,0.980
1192,0589_illc1033.mtx,0.910
1193,2212_soc-sign-epinions.mtx,81.913
1194,1068_bcsstm35.mtx,3.303
1195,0056_p0033.mtx,0.027
1196,1298_G26.mtx,7.663
1197,1864_deltaX.mtx,39.610
1198,2442_web-Stanford.mtx,132.324
1199,0655_fpga_dcop_47.mtx,1.134
1200,2827_indochina-2004.mtx,256.347
1201,1953_pds-30.mtx,54.537
1202,2467_nxp1.mtx,198.734
1203,1765_wang4.mtx,33.700
1204,1218_cavity06.mtx,6.319
1205,1059_shyy41.mtx,3.852
1206,1590_lp_ken_13.mtx,18.681
1207,0430_rdb450l.mtx,0.622
1208,2614_Stanford_Berkeley.mtx,282.509
1209,0726_ukerbe1_dual.mtx,1.355
1210,2396_watson_2.mtx,173.427
1211,1141_G56.mtx,4.779
1212,0278_nnc261.mtx,0.359
1213,2557_t2em.mtx,248.934
1214,2275_TSOPF_RS_b39_c30.mtx,131.690
1215,1626_as-caida.mtx,20.233
1216,1189_ch7-6-b5.mtx,5.841
1217,2216_mesh_deform.mtx,118.161
1218,2581_para-6.mtx,278.283
1219,1580_rdist1.mtx,18.280
1220,0661_fpga_dcop_34.mtx,1.137
1221,2798_vas_stokes_2M.mtx,268.930
1222,0768_bibd_12_5.mtx,1.919
1223,0208_adjnoun.mtx,0.206
1224,0682_fpga_dcop_28.mtx,1.130
1225,1438_G58.mtx,11.293
1226,0667_fpga_dcop_48.mtx,1.134
1227,0693_fs_760_2.mtx,1.165
1228,0025_Tina_DisCal.mtx,0.010
1229,1401_air05.mtx,12.298
1230,0412_lp_gfrd_pnc.mtx,0.567
1231,2107_IG5-16.mtx,81.474
1232,0324_oscil_dcop_52.mtx,0.363
1233,0753_n3c6-b10.mtx,1.435
1234,0743_west2021.mtx,1.415
1235,1762_t2dah_a.mtx,33.591
1236,1703_shock-9.mtx,27.304
1237,0170_dwt_87.mtx,0.131
1238,1755_IG5-14.mtx,29.013
1239,1640_mark3jac040.mtx,21.833
1240,2505_GaAsH6.mtx,249.433
1241,1210_deter1.mtx,6.118
1242,1770_Goodwin_023.mtx,34.656
1243,1515_cavity13.mtx,14.675
1244,2718_fem_hifreq_circuit.mtx,252.867
1245,0197_mk9-b1.mtx,0.179
1246,0996_robot24c1_mat5_J.mtx,3.597
1247,0185_lpi_box1.mtx,0.155
1248,0873_adder_dcop_69.mtx,2.156
1249,1387_ch7-6-b3.mtx,9.732
1250,0396_lp_brandy.mtx,0.535
1251,2383_crystk03.mtx,189.511
1252,0017_n3c4-b1.mtx,0.007
1253,0362_west0497.mtx,0.409
1254,2065_soc-sign-Slashdot081106.mtx,62.882
1255,0131_bfwb62.mtx,0.083
1256,2198_mk13-b5.mtx,112.114
1257,0930_DK01R.mtx,2.292
1258,1238_freeFlyingRobot_8.mtx,6.702
1259,1990_fxm3_16.mtx,63.584
1260,0114_ch4-4-b2.mtx,0.070
1261,1837_man_5976.mtx,42.854
1262,1487_aa3.mtx,13.635
1263,0074_d_ss.mtx,0.036
1264,0925_extr1b.mtx,2.190
1265,1308_ex27.mtx,7.864
1266,0563_lp_ship04s.mtx,1.040
1267,2523_barrier2-2.mtx,247.235
1268,2722_StocF-1465.mtx,247.089
1269,0634_gre_1107.mtx,1.091
1270,1249_G66.mtx,6.914
1271,0541_young4c.mtx,0.789
1272,2449_rma10.mtx,210.564
1273,1354_complex.mtx,8.959
1274,1604_lpi_gosh.mtx,19.201
1275,0023_Trec6.mtx,0.010
1276,1197_lp_greenbeb.mtx,5.970
1277,1585_cond-mat.mtx,18.129
1278,2535_Hardesty2.mtx,230.838
1279,0774_G33.mtx,1.541
1280,1159_bcsstk21.mtx,5.111
1281,2400_ch8-8-b4.mtx,175.498
1282,1274_G7.mtx,7.366
1283,2031_cont-201.mtx,70.393
1284,0817_lp_stocfor2.mtx,1.801
1285,2572_Si34H36.mtx,279.373
1286,0895_adder_dcop_21.mtx,2.162
1287,1273_lp_qap12.mtx,7.365
1288,0161_rw136.mtx,0.116
1289,2194_m133-b3.mtx,110.814
1290,1207_dynamicSoaringProblem_3.mtx,6.162
1291,1403_ch7-9-b2.mtx,10.163
1292,1934_pwt(0).mtx,61.733
1293,1360_rajat06.mtx,9.021
1294,2659_bmw3_2.mtx,240.217
1295,0209_robot.mtx,0.211
1296,2455_vsp_msc10848_300sep_100in_1Kout.mtx,137.032
1297,2382_pcrystk03.mtx,189.501
1298,0225_CAG_mat72.mtx,0.245
1299,0271_rajat05.mtx,0.333
1300,1961_ncvxbqp1.mtx,56.080
1301,1277_G5.mtx,7.373
1302,0676_fpga_dcop_01.mtx,1.134
1303,0533_tub1000.mtx,0.784
1304,2233_NotreDame_www.mtx,69.469
1305,1470_bips07_2476.mtx,12.718
1306,0770_olm2000.mtx,1.544
1307,0470_ch7-9-b1.mtx,0.581
1308,1482_dtoc.mtx,11.921
1309,0920_adder_dcop_50.mtx,2.166
1310,2032_TEM27623.mtx,70.512
1311,2004_nemeth10.mtx,64.516
1312,2447_c-big.mtx,207.233
1313,2434_matrix_9.mtx,206.527
1314,1771_sctap1-2r.mtx,34.988
1315,2282_bcsstk37.mtx,139.237
1316,2127_bcsstk29.mtx,99.925
1317,1343_n3c6-b6.mtx,8.646
1318,2222_sc2010.mtx,96.736
1319,2685_patents.mtx,175.701
1320,1817_kl02.mtx,49.926
1321,2312_c-73b.mtx,138.450
1322,2406_conf5_4-8x8-20.mtx,187.191
1323,2679_3Dspectralwave2.mtx,245.639
1324,0400_p0291.mtx,0.548
1325,2108_stat96v1.mtx,94.921
1326,0211_gre_216a.mtx,0.211
1327,1610_lpl3.mtx,19.311
1328,1998_nemeth08.mtx,63.485
1329,1884_s2rmq4m1.mtx,53.311
1330,0712_D_6.mtx,1.246
1331,0545_lp_nug07.mtx,0.817
1332,1085_primagaz.mtx,4.170
1333,2663_pwtk.mtx,243.681
1334,1980_ecl32.mtx,61.086
1335,2293_bcsstk31.mtx,144.031
1336,0321_oscil_dcop_06.mtx,0.365
1337,1015_n4c5-b8.mtx,3.316
1338,2049_vsp_c-60_data_cti_cs4.mtx,77.041
1339,1524_c-31.mtx,15.026
1340,0127_GD98_c.mtx,0.082
1341,1191_LeGresley_4908.mtx,5.852
1342,0250_football(0).mtx,0.298
1343,1761_t2dah.mtx,33.597
1344,1183_rdb5000.mtx,5.715
1345,1788_torsion1.mtx,37.557
1346,1698_cca.mtx,26.557
1347,1072_sherman5.mtx,3.996
1348,2335_rgg_n_2_17_s0.mtx,157.730
1349,0159_mycielskian6.mtx,0.115
1350,0090_n4c5-b1.mtx,0.051
1351,0435_Harvard500.mtx,0.632
1352,0923_ex32.mtx,2.213
1353,1836_lowThrust_13.mtx,42.534
1354,2080_c-58.mtx,76.792
1355,0202_rajat11.mtx,0.197
1356,1635_vsp_data_and_seymourl.mtx,21.294
1357,1766_dictionary28.mtx,28.609
1358,2682_memchip.mtx,230.403
1359,1286_jan99jac020sc.mtx,7.457
1360,2334_n4c6-b10.mtx,157.869
1361,1441_crack.mtx,11.644
1362,1225_n4c5-b6.mtx,6.376
1363,2366_mo2010.mtx,160.287
1364,0941_rdb2048_noL.mtx,2.312
1365,0266_bibd_15_3.mtx,0.330
1366,1776_nemswrld.mtx,36.424
1367,2410_conf6_0-8x8-20.mtx,187.072
1368,2189_ma2010.mtx,94.547
1369,1589_as-22july06.mtx,18.452
1370,0508_bcsstm24.mtx,0.682
1371,0691_fs_760_3.mtx,1.167
1372,2186_dc1.mtx,106.076
1373,1954_onetone1.mtx,54.723
1374,2469_matrix-new_3.mtx,224.191
1375,1480_ex3sta1.mtx,13.205
1376,0798_well1850.mtx,1.692
1377,2451_TSOPF_FS_b162_c4.mtx,221.739
1378,2121_lp_osa_30.mtx,97.005
1379,0645_fpga_dcop_08.mtx,1.136
1380,0404_celegansneural.mtx,0.570
1381,1688_cavity26.mtx,26.574
1382,2088_c-62ghs.mtx,77.805
1383,1474_flowmeter5.mtx,12.967
1384,0469_mk12-b1.mtx,0.570
1385,2294_tn2010.mtx,119.642
1386,1844_lhr10.mtx,44.223
1387,1359_crew1.mtx,11.085
1388,0417_dw256A.mtx,0.594
1389,1924_rlfprim.mtx,51.484
1390,0371_ch5-5-b2.mtx,0.411
1391,1851_igbt3.mtx,39.817
1392,1198_lpi_greenbea.mtx,5.955
1393,1092_bcsstm10.mtx,4.291
1394,1644_psse2.mtx,22.001
1395,1392_cz5108.mtx,10.008
1396,0644_fpga_dcop_09.mtx,1.130
1397,1297_G25.mtx,7.709
1398,0339_oscil_dcop_35.mtx,0.363
1399,1943_Chevron1.mtx,62.419
1400,1332_fd15.mtx,8.495
1401,1888_vsp_sctap1-2b_and_seymourl.mtx,45.280
1402,0461_can_256.mtx,0.706
1403,0075_refine.mtx,0.037
1404,2457_tsyl201.mtx,217.416
1405,0718_can_715.mtx,1.301
1406,0016_lpi_itest6.mtx,0.007
1407,1227_reorientation_4.mtx,6.470
1408,1419_c-33.mtx,10.691
1409,2022_wy2010.mtx,61.915
1410,2792_circuit5M.mtx,227.955
1411,2840_kmer_V1r.mtx,86.983
1412,0261_M10PI_n1.mtx,0.310
1413,1616_cz10228.mtx,19.860
1414,1542_lhr04.mtx,15.949
1415,0519_mk9-b3.mtx,0.729
1416,1650_conf5_0-4x4-26.mtx,23.089
1417,2575_F2.mtx,286.883
1418,1530_ex12.mtx,15.666
1419,1520_lp_stocfor3.mtx,14.783
1420,2126_TSOPF_RS_b162_c3.mtx,97.671
1421,1144_n3c6-b9.mtx,4.866
1422,2471_pct20stif.mtx,220.391
1423,1485_bloweybq.mtx,13.442
1424,0892_adder_dcop_63.mtx,2.160
1425,2546_t3dh_e.mtx,265.316
1426,0794_dwt_1005.mtx,1.659
1427,1617_shuttle_eddy.mtx,19.979
1428,2688_TSOPF_RS_b2383.mtx,254.496
1429,0305_oscil_dcop_42.mtx,0.364
1430,1154_n4c5-b5.mtx,5.030
1431,0742_lp_sctap2.mtx,1.411
1432,1540_176bit.mtx,15.842
1433,0493_bp_0.mtx,0.741
1434,0510_bcsstm21.mtx,0.678
1435,1181_msc01050.mtx,5.669
1436,0486_G13.mtx,0.625
1437,0279_rajat14.mtx,0.366
1438,1371_ww_vref_6405.mtx,9.339
1439,2360_dblp-2010.mtx,162.442
1440,0994_Erdos992.mtx,2.851
1441,2084_Trefethen_20000.mtx,87.767
1442,2466_ASIC_320k.mtx,229.501
1443,2364_lp1.mtx,146.088
1444,1795_chem_master1.mtx,38.099
1445,0213_polbooks.mtx,0.215
1446,0717_m3plates.mtx,1.065
1447,2020_ted_A.mtx,68.360
1448,2693_hugetric-00000.mtx,168.503
1449,1966_a0nsdsil.mtx,56.874
1450,1532_lowThrust_3.mtx,15.533
1451,2506_ch8-8-b5.mtx,233.610
1452,0917_adder_dcop_41.mtx,2.161
1453,1254_Chebyshev3.mtx,7.101
1454,1967_bcsstk38.mtx,57.102
1455,1525_pesa.mtx,15.279
1456,0943_can_1054.mtx,2.373
1457,2629_bibd_20_10.mtx,378.409
1458,0729_can_634.mtx,1.406
1459,2462_ch7-9-b5.mtx,221.926
1460,0240_saylr1.mtx,0.269
1461,0795_lshp1270.mtx,1.667
1462,1736_OPF_3754.mtx,30.390
1463,2755_soc-Pokec.mtx,199.222
1464,0358_IG5-8.mtx,0.417
1465,0663_fpga_dcop_02.mtx,1.135
1466,1780_c-50.mtx,31.896
1467,2225_ar2010.mtx,109.900
1468,1133_mcfe.mtx,4.693
1469,1239_rail_5177.mtx,6.812
1470,1697_rail_20209.mtx,26.850
1471,2311_c-73.mtx,138.577
1472,1582_lp_nug15.mtx,18.212
1473,0843_lp_czprob.mtx,2.055
1474,0308_oscil_dcop_45.mtx,0.364
1475,1518_cavity15.mtx,14.760
1476,0556_ch6-6-b5.mtx,0.837
1477,1885_s1rmq4m1.mtx,53.261
1478,2492_delaunay_n19.mtx,212.099
1479,1517_cavity11.mtx,14.720
1480,0975_yeast.mtx,2.648
1481,1594_msc04515.mtx,18.921
1482,0042_rgg010.mtx,0.019
1483,1029_mhd3200b.mtx,3.532
1484,1127_model3.mtx,4.586
1485,2795_Geo_1438.mtx,270.908
1486,2569_mono_500Hz.mtx,272.453
1487,2625_ship_003.mtx,303.427
1488,1733_lhr07.mtx,30.066
1489,2653_Si87H76.mtx,237.771
1490,1303_G67.mtx,7.684
1491,0061_ibm32.mtx,0.030
1492,1925_bcsstm36.mtx,61.208
1493,0002_Trec3.mtx,0.000
1494,2673_JP.mtx,244.886
1495,1923_rgg_n_2_15_s0.mtx,60.496
1496,2425_neos3.mtx,181.387
1497,2676_italy_osm.mtx,136.170
1498,0010_ch3-3-b2.mtx,0.004
1499,1329_freeFlyingRobot_13.mtx,8.435
1500,2134_rajat17.mtx,93.607
1501,1349_model4.mtx,8.816
1502,2707_af_shell3.mtx,249.691
1503,0748_fpga_trans_02.mtx,1.416
1504,2502_bibd_19_9.mtx,294.067
1505,2720_rajat31.mtx,215.536
1506,1721_bloweya.mtx,28.798
1507,1425_ch8-8-b2.mtx,10.807
1508,0164_west0167.mtx,0.122
1509,1331_Franz5.mtx,8.485
1510,0818_G18.mtx,2.001
1511,0968_lp_fit1d.mtx,3.205
1512,2762_vas_stokes_1M.mtx,261.233
1513,2513_ifiss_mat.mtx,250.796
1514,2359_TF18.mtx,155.714
1515,0576_Trefethen_300.mtx,1.139
1516,1955_HEP-th.mtx,47.564
1517,1257_deter7.mtx,7.085
1518,2363_Zd_Jac2.mtx,167.619
1519,1971_c-65.mtx,57.921
1520,0649_fpga_dcop_32.mtx,1.135
1521,1563_cis-n4c6-b13.mtx,16.958
1522,0282_cz148.mtx,0.372
1523,0526_ck656.mtx,0.791
1524,0531_cis-n4c6-b2.mtx,0.766
1525,1493_EX3(0).mtx,13.859
1526,0059_GlossGT.mtx,0.030
1527,2347_nemeth23.mtx,163.136
1528,0487_small.mtx,0.689
1529,0841_rotor2.mtx,2.087
1530,0105_GD99_b.mtx,0.061
1531,0454_Trefethen_200b.mtx,0.699
1532,1406_beaflw.mtx,12.652
1533,0630_jazz.mtx,1.309
1534,2829_com-Orkut.mtx,214.126
1535,0338_oscil_dcop_44.mtx,0.369
1536,2844_mycielskian19.mtx,283.041
1537,1103_sstmodel.mtx,4.371
1538,1002_bcsstm37.mtx,2.481
1539,0660_fpga_dcop_40.mtx,1.136
1540,0502_hangGlider_1.mtx,0.847
1541,0751_GL7d26.mtx,1.751
1542,0960_bcsstk08.mtx,2.529
1543,2610_cont1_l.mtx,201.782
1544,1931_EAT_SR.mtx,45.325
1545,2322_pli.mtx,164.141
1546,2661_kim2.mtx,236.651
1547,1095_lock_700.mtx,4.276
1548,1023_lshp2614.mtx,3.466
1549,1026_spiral.mtx,3.529
1550,1638_scsd8-2c.mtx,21.670
1551,0503_dwt_193.mtx,0.849
1552,0782_lp_scfxm3.mtx,1.578
1553,1281_G3.mtx,7.365
1554,0652_fpga_dcop_44.mtx,1.134
1555,0135_GD06_theory.mtx,0.093
1556,0304_oscil_dcop_10.mtx,0.365
1557,0115_curtis54.mtx,0.071
1558,2181_lhr34c.mtx,106.128
1559,0349_dwt_221.mtx,0.396
1560,0474_can_268.mtx,0.748
1561,1958_vibrobox.mtx,55.609
1562,2494_amazon0312.mtx,207.834
1563,1793_jnlbrng1.mtx,37.806
1564,1948_me2010.mtx,53.754
1565,1405_shermanACd.mtx,10.251
1566,1577_fxm3_6(0).mtx,18.256
1567,1573_big.mtx,17.639
1568,1483_ex20.mtx,13.505
1569,0242_flower_7_1.mtx,0.277
1570,2394_cfd1.mtx,193.191
1571,2548_TF19.mtx,237.882
1572,2319_raefsky4.mtx,161.465
1573,0947_D_9.mtx,2.403
1574,0561_Maragal_2.mtx,0.845
1575,1365_rosen2.mtx,9.222
1576,0521_bp_200.mtx,0.807
1577,0463_qh768.mtx,0.564
1578,1134_delaunay_n12.mtx,4.715
1579,2236_net50.mtx,115.058
1580,1196_lp_greenbea.mtx,5.982
1581,2772_mawi_201512012345.mtx,120.350
1582,0612_nos5.mtx,1.259
1583,2025_bcsstk17.mtx,68.954
1584,1633_scfxm1-2b.mtx,21.344
1585,0381_bcsstm26.mtx,0.364
1586,2838_kmer_A2a.mtx,79.137
1587,1752_jan99jac080.mtx,33.260
1588,2477_thermomech_dK.mtx,230.660
1589,0013_relat3.mtx,0.006
1590,2050_af23560.mtx,77.823
1591,1965_cit-HepTh.mtx,49.049
1592,0844_filter2D.mtx,2.067
1593,0732_lp_nug08.mtx,1.405
1594,2562_rajat29.mtx,254.785
1595,1597_se.mtx,18.839
1596,2835_mycielskian18.mtx,281.763
1597,0951_D_7.mtx,2.459
1598,0009_rel3.mtx,0.004
1599,1811_g3rmt3m3.mtx,39.903
1600,2560_apache2.mtx,250.435
1601,1872_airfoil_2d.mtx,49.104
1602,1025_freeFlyingRobot_4.mtx,3.513
1603,0323_oscil_dcop_31.mtx,0.364
1604,1797_c-52.mtx,33.970
1605,1414_ex10.mtx,10.601
1606,2244_crystk02.mtx,134.544
1607,1764_wang3.mtx,33.934
1608,0814_G21.mtx,1.905
1609,1280_G2.mtx,7.379
1610,0006_mycielskian3.mtx,0.002
1611,1691_cavity24.mtx,26.529
1612,2632_thermal2.mtx,214.513
1613,0231_pde225.mtx,0.255
1614,2796_hugebubbles-00020.mtx,103.949
1615,0320_oscil_dcop_04.mtx,0.364
1616,0924_watt_1.mtx,2.186
1617,0608_Franz1.mtx,0.981
1618,2608_sls.mtx,245.785
1619,1946_ckt11752_dc_1.mtx,53.533
1620,2518_smt.mtx,261.091
1621,1282_G1.mtx,7.371
1622,0509_dwt_419.mtx,0.860
1623,2443_Stanford.mtx,140.808
1624,2817_kmer_V2a.mtx,80.858
1625,1509_cegb3306.mtx,14.547
1626,1177_spaceShuttleEntry_3.mtx,5.513
1627,0812_G15.mtx,1.905
1628,0395_tols340.mtx,0.528
1629,0520_sherman4.mtx,0.729
1630,1537_dano3mip.mtx,15.543
1631,1418_Goodwin_013.mtx,10.799
1632,0190_zed.mtx,0.162
1633,0926_extr1.mtx,2.196
1634,2200_nemeth19.mtx,113.851
1635,2229_soc-Slashdot0811.mtx,88.218
1636,1919_Goodwin_030.mtx,59.167
1637,0373_rw496.mtx,0.441
1638,1710_bauru5727.mtx,27.718
1639,1591_Franz9.mtx,18.696
1640,0884_adder_dcop_39.mtx,2.156
1641,2847_it-2004.mtx,254.303
1642,2159_image_interp.mtx,98.380
1643,0899_adder_dcop_15.mtx,2.164
1644,2445_ASIC_680ks.mtx,174.863
1645,1512_ex13.mtx,14.617
1646,1905_c-60.mtx,48.282
1647,2579_para-9.mtx,278.426
1648,0128_wheel_7_1.mtx,0.082
1649,0173_Trec8.mtx,0.133
1650,0109_GD97_b.mtx,0.064
1651,2315_n4c6-b7.mtx,158.721
1652,1315_dw4096.mtx,8.037
1653,2102_ASIC_100ks.mtx,86.189
1654,0204_dwt_234.mtx,0.201
1655,0511_L.mtx,0.701
1656,0697_jpwh_991.mtx,1.172
1657,0601_lpi_klein2.mtx,1.226
1658,2414_rajat24.mtx,186.033
1659,0721_orsirr_1.mtx,1.326
1660,2478_stat96v2.mtx,231.734
1661,2472_ct20stif.mtx,219.646
1662,1358_meg4.mtx,9.029
1663,2556_tmt_unsym.mtx,248.499
1664,1983_lhr17c.mtx,61.435
1665,1552_kineticBatchReactor_7.mtx,16.273
1666,0990_lp_pilot_ja.mtx,2.903
1667,2291_nemeth21.mtx,143.192
1668,2221_HTC_336_9129.mtx,122.188
1669,1663_c-43.mtx,23.747
1670,0725_lp_ganges.mtx,1.334
1671,0893_adder_dcop_64.mtx,2.159
1672,2262_gyro_k.mtx,141.946
1673,2426_pa2010.mtx,164.994
1674,0585_mycielskian8.mtx,1.147
1675,0156_GD97_c.mtx,0.108
1676,1213_ex4.mtx,6.287
1677,2815_ML_Geer.mtx,276.426
1678,0357_shl_0.mtx,0.356
1679,2254_preferentialAttachment.mtx,81.078
1680,1379_delaunay_n13.mtx,9.448
1681,2622_TEM181302.mtx,318.109
1682,0642_fpga_dcop_10.mtx,1.133
1683,2062_t3dl.mtx,81.998
1684,2284_landmark.mtx,140.291
1685,0866_adder_dcop_51.mtx,2.167
1686,0882_adder_dcop_38.mtx,2.158
1687,1366_mhd1280a.mtx,9.238
1688,1781_CAG_mat1916.mtx,33.445
1689,0152_bfwa62.mtx,0.109
1690,2790_GAP-road.mtx,133.166
1691,0874_adder_dcop_17.mtx,2.164
1692,1093_IG5-11.mtx,4.307
1693,0122_lp_kb2.mtx,0.076
1694,1706_ted_B_unscaled.mtx,27.390
1695,1268_poli3.mtx,7.229
1696,2019_ted_A_unscaled.mtx,68.360
1697,2511_ca2010.mtx,173.170
1698,2479_ramage02.mtx,232.715
1699,2727_333SP.mtx,235.771
1700,1850_stat96v5.mtx,44.480
1701,2487_belgium_osm.mtx,189.026
1702,2757_dielFilterV3clx.mtx,264.567
1703,1920_rail516.mtx,60.621
1704,1718_bcsstk18.mtx,28.821
1705,2371_turon_m.mtx,182.718
1706,0351_S10PI_n.mtx,0.314
1707,0492_nos6.mtx,0.628
1708,2482_srb1.mtx,240.444
1709,0300_oscil_dcop_29.mtx,0.364
1710,1516_cavity14.mtx,14.755
1711,0953_cz1268.mtx,2.488
1712,0607_de063157.mtx,0.992
1713,0500_nsic.mtx,0.817
1714,0316_oscil_dcop_05.mtx,0.365
1715,2175_g7jac180.mtx,91.237
1716,2266_torso2.mtx,143.210
1717,1330_freeFlyingRobot_16.mtx,8.437
1718,1279_G8.mtx,7.371
1719,1828_s1rmt3m1.mtx,41.857
1720,0473_str_200.mtx,0.731
1721,0040_lpi_bgprtr.mtx,0.017
1722,2797_Serena.mtx,271.270
1723,0901_adder_dcop_46.mtx,2.157
1724,0938_G50.mtx,2.307
1725,2122_rajat20.mtx,91.806
1726,0054_rel4.mtx,0.025
1727,2119_shar_te2-b2.mtx,83.128
