index,mtx,gflops
1728,0764_epb0.mtx,1.492
1729,2799_soc-LiveJournal1.mtx,223.870
1730,2538_debr.mtx,240.651
1731,2339_598a.mtx,128.886
1732,1150_email-Eu-core.mtx,4.933
1733,1935_pwt(1).mtx,61.472
1734,1977_k3plates.mtx,60.901
1735,1020_spaceStation_6.mtx,3.372
1736,1619_wiki-Vote.mtx,19.773
1737,1511_ch7-6-b4.mtx,14.520
1738,2411_conf5_4-8x8-10.mtx,186.981
1739,1623_crystm01.mtx,20.346
1740,1194_pf2177.mtx,5.943
1741,2370_av41092.mtx,166.377
1742,0714_orbitRaising_2.mtx,1.263
1743,1695_cavity17.mtx,26.674
1744,1380_tuma2.mtx,9.446
1745,2393_ASIC_320ks.mtx,181.034
1746,0988_Sieber.mtx,2.868
1747,1214_plat1919.mtx,6.316
1748,0784_lp_grow22.mtx,2.003
1749,1622_nasa4704(0).mtx,20.345
1750,2612_cage13.mtx,292.128
1751,0793_Trec10.mtx,2.074
1752,1081_Franz2.mtx,4.154
1753,0322_oscil_dcop_46.mtx,0.365
1754,2520_s4dkt3m2.mtx,261.429
1755,0438_fs_680_2.mtx,0.580
1756,1318_freeFlyingRobot_12.mtx,8.040
1757,2739_asia_osm.mtx,119.930
1758,1652_conf5_0-4x4-18.mtx,23.076
1759,1086_c-19.mtx,4.170
1760,2309_mac_econ_fwd500.mtx,154.631
1761,1422_mark3jac020.mtx,10.818
1762,0451_west0655.mtx,0.642
1763,0334_oscil_dcop_53.mtx,0.373
1764,0186_gent113.mtx,0.159
1765,1084_ch6-6-b3.mtx,4.166
1766,0685_fpga_dcop_18.mtx,1.134
1767,0134_can_73.mtx,0.092
1768,1849_lhr11.mtx,44.705
1769,2285_msc23052.mtx,140.848
1770,0603_de080285.mtx,0.982
1771,1915_lhr14.mtx,58.373
1772,0914_adder_dcop_34.mtx,2.159
1773,2283_bcsstk36.mtx,139.424
1774,1148_lns_3937.mtx,4.911
1775,1007_rosen8.mtx,3.801
1776,2223_tube1.mtx,124.773
1777,2352_lhr71.mtx,165.441
1778,0495_lp_scrs8.mtx,0.772
1779,1933_pwt.mtx,61.634
1780,1211_lpl2.mtx,6.208
1781,2163_c-64b.mtx,99.908
1782,0695_dwt_758.mtx,1.165
1783,1101_c-20.mtx,4.353
1784,2187_dc3.mtx,106.105
1785,2302_twotone.mtx,132.678
1786,2563_netherlands_osm.mtx,216.149
1787,2303_mn2010.mtx,122.735
1788,1021_Si2.mtx,3.433
1789,1902_Reuters911.mtx,41.182
1790,0007_Trec5.mtx,0.003
1791,2550_TSOPF_FS_b300_c1.mtx,285.852
1792,1717_nug08-3rd.mtx,28.500
1793,1069_large.mtx,3.969
1794,1763_t2dah_e.mtx,33.470
1795,2091_patents_main.mtx,68.225
1796,1024_lp_cre_a.mtx,3.525
1797,2475_helm2d03.mtx,222.226
1798,2333_std1_Jac3.mtx,156.358
1799,1729_hangGlider_5.mtx,29.826
1800,2571_web-Google.mtx,146.431
1801,2013_cz40948.mtx,66.198
1802,0657_fpga_dcop_31.mtx,1.137
1803,0507_lp_shell.mtx,0.844
1804,0270_can_161.mtx,0.335
1805,1636_south31.mtx,21.458
1806,0172_IG5-7.mtx,0.134
1807,1707_lp_osa_07.mtx,27.894
1808,0965_n2c6-b8.mtx,2.569
1809,0993_n2c6-b4.mtx,2.896
1810,0291_oscil_dcop_57.mtx,0.364
1811,2240_scircuit.mtx,133.158
1812,2776_Hardesty3.mtx,184.271
1813,2039_epb3.mtx,74.400
1814,0352_lpi_vol1.mtx,0.396
1815,0615_lpi_pilot4i.mtx,1.275
1816,2095_g7jac140.mtx,78.621
1817,2458_c8_mat11_I.mtx,218.107
1818,1892_mark3jac100.mtx,45.884
1819,1384_mbeaflw.mtx,11.869
1820,2261_gyro.mtx,141.710
1821,1432_fxm3_6.mtx,11.089
1822,2112_LeGresley_87936.mtx,85.864
1823,2544_pdb1HYS.mtx,265.030
1824,0807_scagr7-2c.mtx,1.734
1825,1426_rdist2.mtx,10.936
1826,1121_rosen1.mtx,5.513
1827,1402_ex3.mtx,10.191
1828,0342_abb313.mtx,0.372
1829,1203_commanche_dual.mtx,6.098
1830,0097_Maragal_1.mtx,0.056
1831,1126_lshp3466.mtx,4.586
1832,0215_spaceStation_1.mtx,0.225
1833,0659_fpga_dcop_42.mtx,1.135
1834,0553_fs_541_4.mtx,0.977
1835,1377_bips07_1693.mtx,9.418
1836,1861_benzene.mtx,45.856
1837,0939_lutz30-23-b6.mtx,2.331
1838,0052_Hamrle1.mtx,0.024
1839,0702_130bit.mtx,1.304
1840,1117_spaceStation_13.mtx,4.569
1841,0722_lshp1009.mtx,1.318
1842,0228_lp_nug05.mtx,0.250
1843,1264_lp_woodw.mtx,7.219
1844,0616_lp_pilot4.mtx,1.274
1845,0431_lpi_reactor.mtx,0.624
1846,0687_fpga_dcop_22.mtx,1.135
1847,2416_TSOPF_FS_b39_c19.mtx,192.824
1848,1878_fxm4_6.mtx,50.541
1849,0629_netscience.mtx,1.056
1850,2350_neos.mtx,139.306
1851,2012_sd2010.mtx,65.700
1852,2152_nemeth18.mtx,111.193
1853,1739_hvdc1.mtx,30.689
1854,1523_ex28.mtx,14.974
1855,0144_impcol_c.mtx,0.099
1856,2696_af_3_k101.mtx,251.423
1857,2208_pds-70.mtx,101.321
1858,0619_M40PI_n.mtx,1.029
1859,0003_mycielskian2.mtx,0.000
1860,1165_3elt.mtx,5.275
1861,1969_lp_ken_18.mtx,57.317
1862,1963_poisson3Da.mtx,49.056
1863,1984_lhr17.mtx,61.411
1864,0771_bwm2000.mtx,1.543
1865,1146_model8.mtx,4.862
1866,2512_oilpan.mtx,250.728
1867,1728_nsir.mtx,29.532
1868,2702_af_shell8.mtx,249.723
1869,1082_utm1700b.mtx,4.152
1870,1674_bodyy5.mtx,24.876
1871,1857_luxembourg_osm.mtx,38.217
1872,1937_shallow_water1.mtx,52.479
1873,0388_Trefethen_150.mtx,0.496
1874,1950_ct2010.mtx,53.954
1875,0277_can_187.mtx,0.363
1876,0176_08blocks.mtx,0.139
1877,1228_bcsstk11.mtx,6.686
1878,2365_2cubes_sphere.mtx,161.370
1879,1484_aug3d.mtx,13.368
1880,0673_fpga_dcop_11.mtx,1.134
1881,1553_c-44.mtx,16.276
1882,2024_helm3d01.mtx,68.799
1883,1107_barth4.mtx,4.508
1884,0870_adder_dcop_66.mtx,2.164
1885,2141_wv2010.mtx,91.964
1886,2631_torso1.mtx,300.676
1887,1014_Erdos02.mtx,2.728
1888,1229_bcsstk12.mtx,6.684
1889,0080_can_24.mtx,0.039
1890,1822_ak2010.mtx,34.847
1891,0894_adder_dcop_65.mtx,2.186
1892,2317_SiO.mtx,142.827
1893,0031_GD98_a.mtx,0.012
1894,2007_c-57.mtx,65.003
1895,0302_oscil_dcop_19.mtx,0.364
1896,2005_rail582.mtx,65.249
1897,1639_CurlCurl_0.mtx,21.868
1898,2703_af_shell6.mtx,249.798
1899,2775_wikipedia-20061104.mtx,156.798
1900,1621_nasa4704.mtx,20.388
1901,0462_lpi_pang.mtx,0.697
1902,0387_bibd_17_3.mtx,0.495
1903,2439_pkustk05.mtx,213.977
1904,1322_rajat01.mtx,8.322
1905,1398_mk11-b4.mtx,10.001
1906,2542_gupta2.mtx,275.344
1907,2281_connectus.mtx,156.189
1908,2395_GL7d14.mtx,119.039
1909,1167_bayer08.mtx,5.312
1910,2648_atmosmodl.mtx,220.399
1911,1992_nemeth04.mtx,63.499
1912,0628_lp_scfxm2.mtx,1.057
1913,2611_bmw7st_1.mtx,311.135
1914,0852_init_adder1.mtx,2.145
1915,2271_ibm_matrix_2.mtx,129.463
1916,0015_Tina_AskCal.mtx,0.007
1917,0627_n2c6-b3.mtx,1.051
1918,2733_rel9.mtx,178.698
1919,1731_e18.mtx,29.814
1920,1791_SiNa.mtx,38.506
1921,2101_ncvxqp7.mtx,79.800
1922,2758_mycielskian16.mtx,269.038
1923,1320_Kaufhold.mtx,8.172
1924,1867_TSOPF_RS_b39_c7.mtx,48.099
1925,0859_adder_dcop_10.mtx,2.160
1926,2260_olafu.mtx,141.180
1927,1570_orani678.mtx,17.278
1928,1551_biplane-9.mtx,16.156
1929,0219_grid1.mtx,0.227
1930,0203_bcsstm19.mtx,0.158
1931,2196_Chevron2.mtx,111.482
1932,1440_crack_dual.mtx,11.568
1933,0883_adder_dcop_36.mtx,2.164
1934,2242_transient.mtx,129.910
1935,2206_nm2010.mtx,100.840
1936,2752_rgg_n_2_21_s0.mtx,226.409
1937,0062_bcspwr01.mtx,0.032
1938,0445_lp_e226.mtx,0.674
1939,1529_TF15.mtx,15.381
1940,1598_fe_sphere.mtx,18.897
1941,1096_ex33.mtx,4.316
1942,1841_ex35.mtx,43.443
1943,1605_LF10000.mtx,19.275
1944,0384_mesh2em5.mtx,0.480
1945,0220_n4c6-b15.mtx,0.233
1946,2110_pds-50.mtx,81.901
1947,1647_bcsstk15.mtx,22.707
1948,0475_cage7.mtx,0.741
1949,1079_lp_cycle.mtx,4.120
1950,1557_fv3.mtx,16.705
1951,0041_wheel_3_1.mtx,0.018
1952,2474_windtunnel_evap3d.mtx,208.530
1953,2710_GL7d21.mtx,187.332
1954,2683_pkustk14.mtx,249.475
1955,2725_gsm_106857.mtx,238.861
1956,2106_bas1lp.mtx,81.755
1957,0347_bcspwr05.mtx,0.383
1958,2642_pattern1.mtx,211.282
1959,0940_rdb2048.mtx,2.315
1960,2534_cant.mtx,260.524
1961,0102_Sandi_authors.mtx,0.060
1962,0434_Erdos971.mtx,0.623
1963,1526_cegb3024.mtx,15.518
1964,0060_wheel_4_1.mtx,0.030
1965,1664_hi2010.mtx,23.618
1966,2576_para-4.mtx,287.904
1967,1338_bips98_1450.mtx,8.580
1968,0392_west0381.mtx,0.516
1969,1751_f855_mat9.mtx,32.715
1970,2832_HV15R.mtx,280.745
1971,0011_cage3.mtx,0.005
1972,2140_c-70.mtx,99.710
1973,1145_shermanACa.mtx,4.846
1974,0689_fpga_dcop_30.mtx,1.130
1975,1503_poli4.mtx,11.781
1976,2666_Hardesty1.mtx,236.880
1977,1547_G63.mtx,15.030
1978,0095_GD02_b.mtx,0.056
1979,0822_pores_2.mtx,1.854
1980,0813_G17.mtx,1.905
1981,0559_ex1.mtx,1.050
1982,0819_G14.mtx,1.958
1983,2213_ss1.mtx,116.830
1984,0064_p0040.mtx,0.032
1985,1658_scagr7-2r.mtx,23.108
1986,2686_Si41Ge41H72.mtx,248.221
1987,0514_stufe.mtx,0.720
1988,0936_G48.mtx,2.308
1989,0665_fpga_dcop_24.mtx,1.136
1990,1124_n4c6-b3.mtx,4.598
1991,2421_cage12.mtx,197.593
1992,0548_USAir97.mtx,1.031
1993,2446_vanbody.mtx,207.199
1994,0931_photogrammetry.mtx,2.275
1995,0857_adder_dcop_06.mtx,2.155
1996,2219_sme3Da.mtx,85.297
1997,0896_adder_dcop_28.mtx,2.166
1998,1758_nasa2910(0).mtx,33.448
1999,0885_adder_dcop_42.mtx,2.165
2000,0223_SmallW.mtx,0.235
2001,0175_impcol_a.mtx,0.138
2002,2413_trdheim.mtx,188.904
2003,0765_orbitRaising_4.mtx,1.504
2004,0973_n4c6-b14.mtx,2.657
2005,0974_cis-n4c6-b14.mtx,2.669
2006,1714_p2p-Gnutella31.mtx,23.781
2007,1305_freeFlyingRobot_11.mtx,7.698
2008,2054_nemeth14.mtx,79.663
2009,2332_bcsstk35.mtx,157.208
2010,0057_football.mtx,0.029
2011,0181_TF10.mtx,0.152
2012,1648_graphics.mtx,22.697
2013,0928_watt_2.mtx,2.245
2014,1988_garon2.mtx,62.814
2015,2331_vfem.mtx,155.390
2016,0245_ww_36_pmec_36.mtx,0.290
2017,0515_sherman1.mtx,0.741
2018,1700_stokes64.mtx,26.904
2019,2481_TSOPF_RS_b300_c2.mtx,238.884
2020,1326_c-29.mtx,8.415
2021,2448_fl2010.mtx,152.833
2022,1237_cell2.mtx,6.701
2023,2554_tx2010.mtx,202.599
2024,2428_bcsstk39.mtx,203.387
2025,1291_freeFlyingRobot_9.mtx,7.668
2026,2706_af_shell2.mtx,249.714
2027,0530_n4c6-b2.mtx,0.767
2028,0489_lp_standata.mtx,0.759
2029,2784_af_shell10.mtx,268.730
2030,1453_gen1.mtx,12.171
2031,0581_cdde3.mtx,0.901
2032,1477_mhd3200a.mtx,13.191
2033,1794_mod2.mtx,33.452
2034,1152_bibd_13_6.mtx,6.242
2035,0823_rajat04.mtx,1.858
2036,0183_GD01_Acap.mtx,0.123
2037,1100_pgp2.mtx,4.332
2038,2314_Raj1.mtx,158.152
2039,0255_n3c5-b4.mtx,0.302
2040,0719_EVA.mtx,0.935
2041,0182_bcsstk03.mtx,0.156
2042,2724_hugetric-00020.mtx,133.543
2043,1887_chipcool1.mtx,45.361
2044,2634_TSOPF_RS_b678_c2.mtx,280.726
2045,0355_494_bus.mtx,0.392
2046,1863_lp_cre_d.mtx,39.671
2047,0112_will57.mtx,0.068
2048,0110_dwt_59.mtx,0.065
2049,2423_water_tank.mtx,198.100
2050,0147_n4c6-b1.mtx,0.102
2051,0587_bp_1200.mtx,0.916
2052,1845_fome20.mtx,37.337
2053,2527_roadNet-TX.mtx,212.832
2054,0243_lp_share1b.mtx,0.286
2055,0306_oscil_dcop_20.mtx,0.366
2056,2199_TSOPF_RS_b162_c4.mtx,113.039
2057,2633_TSOPF_FS_b300_c2.mtx,275.680
2058,1363_mk11-b4b.mtx,9.089
2059,2123_rajat25.mtx,89.037
2060,1339_ge.mtx,8.549
2061,1951_Kuu.mtx,64.377
2062,0777_rosen7.mtx,1.897
2063,0995_robot24c1_mat5.mtx,3.600
2064,2245_nemeth20.mtx,135.048
2065,2848_twitter7.mtx,265.858
2066,0360_lp_scagr25.mtx,0.409
2067,1987_nmos3.mtx,62.108
2068,2454_net4-1.mtx,198.168
2069,0004_Trec4.mtx,0.001
2070,1675_rajat10.mtx,25.005
2071,1375_mimo8x8_system.mtx,9.380
2072,0096_cage5.mtx,0.057
2073,1333_lp_pilot.mtx,8.570
2074,2591_com-Youtube.mtx,194.371
2075,2001_mark3jac140sc.mtx,64.499
2076,0647_fpga_dcop_26.mtx,1.131
2077,1204_p2p-Gnutella05.mtx,6.077
2078,1050_p6000.mtx,3.812
2079,0776_GD06_Java.mtx,1.543
2080,0369_tumorAntiAngiogenesis_1.mtx,0.434
2081,2826_kron_g500-logn21.mtx,202.257
2082,1556_kineticBatchReactor_9.mtx,16.550
2083,1261_t2dal_bci.mtx,7.255
2084,1256_162bit.mtx,7.131
2085,2586_roadNet-CA.mtx,207.544
2086,0346_oscil_trans_01.mtx,0.381
2087,1672_aug3dcqp.mtx,24.438
2088,2375_venkat50.mtx,185.828
2089,2388_n4c6-b8.mtx,186.086
2090,0575_bp_1000.mtx,0.905
2091,1240_ch7-8-b2.mtx,6.778
2092,0907_adder_dcop_02.mtx,2.157
2093,1172_bayer05.mtx,5.355
2094,2811_cage15.mtx,254.628
2095,1036_mk10-b3.mtx,3.640
2096,1732_lhr07c.mtx,30.017
2097,1219_cavity05.mtx,6.315
2098,0856_rajat02.mtx,2.142
2099,2654_hood.mtx,238.612
2100,0825_lp_sctap3.mtx,1.892
2101,2624_rail2586.mtx,324.629
2102,2595_Ga10As10H30.mtx,298.193
2103,0527_lshp_577.mtx,0.751
2104,0525_lp_standmps.mtx,0.915
2105,0191_lp_recipe.mtx,0.167
2106,1170_lp_truss.mtx,5.388
2107,0353_lpi_qual.mtx,0.397
2108,0750_dwt_918.mtx,1.429
2109,0827_S80PI_n1.mtx,1.902
2110,2369_ns3Da.mtx,125.907
2111,0196_lpi_klein1.mtx,0.182
2112,1720_pds10.mtx,28.736
2113,2143_Zd_Jac2_db.mtx,94.022
2114,1495_ex18.mtx,13.913
2115,0048_Stranke94.mtx,0.022
2116,2771_RM07R.mtx,267.234
2117,2712_Freescale1.mtx,236.580
2118,1435_meg1.mtx,11.145
2119,0045_LF10.mtx,0.020
2120,1346_Franz6.mtx,8.762
2121,0881_adder_dcop_20.mtx,2.168
2122,0094_GD96_d.mtx,0.056
2123,0276_bcsstm11.mtx,0.280
2124,2736_NLR.mtx,233.943
2125,0218_cat_ears_4_1.mtx,0.223
2126,0483_cz308.mtx,0.774
2127,1569_model5.mtx,17.285
2128,0850_adder_dcop_04.mtx,2.134
2129,1756_bratu3d.mtx,33.285
2130,2286_denormal.mtx,140.994
2131,0617_lshp_778.mtx,1.016
2132,1323_freeFlyingRobot_14.mtx,8.323
2133,2690_great-britain_osm.mtx,121.963
2134,0490_bibd_81_2.mtx,0.615
2135,2146_bibd_17_8.mtx,128.020
2136,0915_adder_dcop_40.mtx,2.160
2137,0024_farm.mtx,0.010
2138,1294_G30.mtx,7.691
2139,2183_trans4.mtx,106.010
2140,0428_S20PI_n1.mtx,0.489
2141,1445_air02.mtx,14.901
2142,0184_GD01_a.mtx,0.152
2143,2819_rgg_n_2_23_s0.mtx,195.194
2144,2524_barrier2-4.mtx,247.219
2145,1413_p2p-Gnutella25.mtx,10.315
2146,1522_c-38.mtx,14.826
2147,2615_web-BerkStan.mtx,274.484
2148,0967_lp_pilotnov.mtx,2.600
2149,0546_b2_ss.mtx,0.821
2150,1089_bcsstm13.mtx,4.184
2151,2671_BenElechi1.mtx,246.689
2152,2461_power9.mtx,222.121
2153,2170_n4c6-b6.mtx,101.026
2154,1394_cq5.mtx,9.978
2155,1843_lhr10c.mtx,44.252
2156,2178_copter2(0).mtx,105.227
2157,2306_al2010.mtx,119.784
2158,0590_lp_agg2.mtx,1.127
2159,0426_can_292.mtx,0.616
2160,0903_adder_dcop_27.mtx,2.158
2161,1735_g7jac050sc.mtx,30.177
2162,1382_c-25.mtx,9.473
2163,1156_barth.mtx,5.045
2164,1284_seymourl.mtx,7.404
2165,1796_flower_7_4.mtx,32.521
2166,1711_shermanACb.mtx,27.852
2167,0281_GL7d11.mtx,0.289
2168,2232_pds-80.mtx,100.420
2169,1603_rajat27.mtx,19.011
2170,0864_adder_dcop_13.mtx,2.160
2171,2768_PFlow_742.mtx,264.941
2172,0760_D_10.mtx,1.842
2173,1666_aft01.mtx,24.199
2174,0194_rotor1.mtx,0.172
2175,0113_GD95_c.mtx,0.070
2176,1205_n2c6-b7.mtx,6.149
2177,1611_Kemelmacher.mtx,19.371
2178,0670_fpga_dcop_38.mtx,1.134
2179,2495_3dtube.mtx,241.181
2180,0077_karate.mtx,0.038
2181,2288_viscorocks.mtx,141.789
2182,0315_oscil_dcop_37.mtx,0.364
2183,1960_cvxbqp1.mtx,56.188
2184,0038_Ragusa18.mtx,0.016
2185,2567_ecology1.mtx,256.567
2186,2018_ch7-9-b3.mtx,67.939
2187,0280_mycielskian7.mtx,0.368
2188,0249_ash608.mtx,0.268
2189,1076_lpi_ceria3d.mtx,4.076
2190,1212_Goodwin_010.mtx,6.193
2191,0141_ch5-5-b1.mtx,0.097
2192,2269_nemsemm1.mtx,146.133
2193,0229_lp_vtp_base.mtx,0.254
2194,2258_pds-90.mtx,109.642
2195,0809_jagmesh9.mtx,1.751
2196,0081_bcspwr02.mtx,0.041
2197,0314_oscil_dcop_56.mtx,0.366
2198,1767_t60k.mtx,34.079
2199,0389_GL6_D_10.mtx,0.498
2200,0963_USpowerGrid.mtx,2.525
2201,0005_GL7d10.mtx,0.003
2202,1886_chipcool0.mtx,45.230
2203,2074_apache1.mtx,81.129
2204,1910_waveguide3D.mtx,48.679
2205,2652_bmwcra_1.mtx,239.676
2206,2497_Goodwin_095.mtx,241.879
2207,2719_msdoor.mtx,256.388
2208,2655_ohne2.mtx,239.561
2209,0224_gre_185.mtx,0.238
2210,2675_rgg_n_2_20_s0.mtx,232.827
2211,0734_rdb1250l.mtx,1.402
2212,2409_conf5_4-8x8-05.mtx,186.954
2213,0399_lp_nug06.mtx,0.523
2214,0333_oscil_dcop_55.mtx,0.367
2215,2061_t3dl_a.mtx,81.880
2216,2734_human_gene1.mtx,256.235
2217,2033_2D_27628_bjtcai.mtx,71.263
2218,0012_lpi_galenet.mtx,0.005
2219,2120_vsp_bump2_e18_aa01_model1_crew1.mtx,83.614
2220,0376_mesh3e1.mtx,0.450
2221,1890_fome13.mtx,45.569
2222,1687_cavity16.mtx,26.613
2223,0034_n3c4-b2.mtx,0.015
2224,1541_kineticBatchReactor_6.mtx,15.852
2225,1853_ch7-8-b3.mtx,41.862
2226,0981_mycielskian9.mtx,3.446
2227,0836_SciMet.mtx,1.983
2228,0958_freeFlyingRobot_3.mtx,2.486
2229,0600_S40PI_n1.mtx,0.960
2230,2404_Zd_Jac3.mtx,186.659
2231,2169_id2010.mtx,88.651
2232,2599_delaunay_n20.mtx,266.912
2233,1053_G47.mtx,3.872
2234,0650_fpga_dcop_51.mtx,1.137
2235,0821_jagmesh4.mtx,1.828
2236,0711_lp_fffff800.mtx,1.497
2237,1782_vsp_befref_fxm_2_4_air02.mtx,31.550
2238,1388_beacxc.mtx,11.840
2239,2465_cop20k_A.mtx,121.801
2240,1722_model10.mtx,29.085
2241,0999_lshp2233.mtx,2.978
2242,2636_atmosmodd.mtx,217.147
2243,2340_raefsky3.mtx,161.480
2244,2820_Cube_Coup_dt6.mtx,277.664
2245,1200_c-27.mtx,5.984
2246,1412_ex7.mtx,10.492
2247,2744_cage14.mtx,254.164
2248,2681_kkt_power.mtx,214.492
2249,1754_SiH4.mtx,33.074
2250,1005_nos3.mtx,3.092
2251,2573_amazon-2008_weighted.mtx,251.788
2252,2643_m_t1.mtx,237.591
2253,0959_rajat12.mtx,2.481
2254,0264_impcol_d.mtx,0.318
2255,2667_halfb.mtx,245.602
2256,1838_onetone2.mtx,38.503
2257,1226_gemat11.mtx,6.389
2258,1393_n3c6-b7.mtx,9.964
2259,0058_n4c5-b11.mtx,0.029
2260,1602_ex9.mtx,19.349
2261,2429_com-DBLP.mtx,157.072
2262,2662_tp-6.mtx,249.738
2263,1368_PGPgiantcompo.mtx,9.261
2264,2326_va2010.mtx,136.473
2265,2268_case39.mtx,144.825
2266,0595_plsk1919.mtx,0.926
2267,0705_GL6_D_8.mtx,1.474
2268,2179_Andrews.mtx,82.237
2269,0573_rdb800l.mtx,0.904
2270,1456_fd18.mtx,12.134
2271,0703_lowThrust_1.mtx,1.277
2272,1428_whitaker3_dual.mtx,11.000
2273,0918_adder_dcop_43.mtx,2.158
2274,1044_coater1.mtx,3.768
2275,1258_reorientation_7.mtx,7.142
2276,1462_c-34.mtx,12.287
2277,2111_bcsstk33.mtx,94.841
2278,0584_hor_131.mtx,1.148
2279,2742_FullChip.mtx,252.407
2280,0188_ash331.mtx,0.157
2281,0311_oscil_dcop_36.mtx,0.364
2282,0018_n3c4-b4.mtx,0.007
2283,2590_Ga3As3H12.mtx,306.525
2284,2522_barrier2-1.mtx,247.315
2285,1738_bcsstk24.mtx,30.841
2286,1775_Ill_Stokes.mtx,30.749
2287,2464_net125.mtx,193.259
2288,1489_air06.mtx,13.622
2289,2079_soc-sign-Slashdot090221.mtx,66.801
2290,0410_lund_b.mtx,0.593
