index,mtx,gflops
2291,2763_packing-500x100x100-b050.mtx,261.906
2292,2801_bone010.mtx,273.910
2293,0688_fpga_dcop_23.mtx,1.136
2294,1111_G35.mtx,4.519
2295,0913_adder_dcop_14.mtx,2.162
2296,2525_barrier2-3.mtx,247.259
2297,2356_mi2010.mtx,153.451
2298,0235_fs_183_3.mtx,0.257
2299,1609_Franz8.mtx,19.474
2300,2713_circuit5M_dc.mtx,239.567
2301,1564_n4c6-b13.mtx,16.997
2302,0636_spaceStation_2.mtx,1.414
2303,2380_crashbasis.mtx,189.203
2304,1877_rlfddd.mtx,42.565
2305,1070_p2p-Gnutella08.mtx,3.961
2306,2381_majorbasis.mtx,189.193
2307,1078_bayer09.mtx,4.100
2308,0283_lp_scorpion.mtx,0.370
2309,1269_reorientation_8.mtx,7.287
2310,1866_bcsstk25.mtx,48.101
2311,2372_gas_sensor.mtx,183.740
2312,2705_af_shell5.mtx,249.767
2313,0945_delaunay_n11.mtx,2.361
2314,1137_ex25.mtx,4.747
2315,1461_rosen10.mtx,12.512
2316,0239_rdb200.mtx,0.268
2317,0890_adder_dcop_54.mtx,2.170
2318,1397_ca-HepTh.mtx,9.974
2319,2845_uk-2005.mtx,246.933
2320,0602_Roget.mtx,0.976
2321,1941_Franz11.mtx,53.045
2322,0567_lp_tuff.mtx,1.086
2323,0684_fpga_dcop_20.mtx,1.133
2324,1581_bayer10.mtx,18.257
2325,0554_fs_541_1.mtx,0.979
2326,0405_ch7-8-b1.mtx,0.453
2327,2830_rgg_n_2_24_s0.mtx,190.414
2328,0383_olm500.mtx,0.479
2329,0129_lp_sc105.mtx,0.083
2330,2700_af_shell7.mtx,249.693
2331,2729_12month1.mtx,257.999
2332,2499_nd3k.mtx,246.714
2333,0839_dwg961b.mtx,2.062
2334,1774_scsd8-2r.mtx,36.286
2335,1548_rajat08.mtx,16.013
2336,1248_scagr7-2b.mtx,6.903
2337,1759_c-45.mtx,33.334
2338,2174_olesnik0.mtx,103.227
2339,2144_cbuckle.mtx,108.407
2340,1995_nemeth05.mtx,63.576
2341,2716_hugetric-00010.mtx,140.047
2342,2791_hugebubbles-00010.mtx,100.000
2343,0593_bp_1400.mtx,0.953
2344,1976_bcircuit.mtx,60.287
2345,1436_scrs8-2r.mtx,11.242
2346,1032_Chebyshev2.mtx,3.560
2347,2613_pkustk12.mtx,318.150
2348,1478_nemspmm2.mtx,13.118
2349,0736_iiasa.mtx,1.500
2350,0746_scrs8-2c.mtx,1.415
2351,2552_TSOPF_RS_b300_c3.mtx,274.204
2352,1848_lhr11c.mtx,44.383
2353,1030_Maragal_3.mtx,3.526
2354,1202_p2p-Gnutella06.mtx,6.014
2355,2142_Zd_Jac6_db.mtx,92.205
2356,1592_Franz10.mtx,18.744
2357,1693_cavity20.mtx,26.503
2358,2059_ncvxqp3.mtx,80.001
2359,0654_fpga_dcop_45.mtx,1.134
2360,1342_qpband.mtx,8.643
2361,0022_mycielskian4.mtx,0.010
2362,0155_GD00_a.mtx,0.109
2363,1593_comsol.mtx,18.624
2364,1576_Maragal_5.mtx,17.852
2365,0766_bcsstk07.mtx,1.914
2366,1455_lp_pds_06.mtx,12.300
2367,0171_cat_ears_3_1.mtx,0.129
2368,0723_jagmesh2.mtx,1.326
2369,0580_cdde4.mtx,0.902
2370,1942_shyy161.mtx,52.868
2371,0549_t2dal_e.mtx,0.801
2372,2209_g7jac200sc.mtx,102.268
2373,0472_n2c6-b9.mtx,0.744
2374,1514_cavity10.mtx,14.696
2375,1982_viscoplastic2.mtx,61.228
2376,0624_n4c5-b3.mtx,1.048
2377,0078_Trefethen_20.mtx,0.038
2378,0555_lp_scsd6.mtx,1.049
2379,0905_adder_dcop_23.mtx,2.161
2380,2235_HFE18_96_in.mtx,128.835
2381,2384_Lin.mtx,189.915
2382,1727_192bit.mtx,24.780
2383,0030_cage4.mtx,0.012
2384,2135_tomographic1.mtx,89.612
2385,2626_degme.mtx,287.106
2386,2452_Delor295K.mtx,212.685
2387,0987_blckhole.mtx,2.865
2388,1056_olm5000.mtx,3.843
2389,1808_coater2.mtx,39.544
2390,1408_ncvxqp9.mtx,10.336
2391,0221_cis-n4c6-b15.mtx,0.234
2392,2783_delaunay_n23.mtx,172.450
2393,2367_qa8fm.mtx,179.707
2394,2257_dawson5.mtx,140.522
2395,0310_oscil_dcop_09.mtx,0.365
2396,1534_relat7b.mtx,15.430
2397,1651_conf6_0-4x4-30.mtx,22.989
2398,2336_NotreDame_actors.mtx,130.101
2399,0796_EX2(0).mtx,2.000
2400,0296_oscil_dcop_16.mtx,0.363
2401,0912_adder_dcop_37.mtx,2.161
2402,2328_nc2010.mtx,137.951
2403,1407_ex36.mtx,10.482
2404,0808_goddardRocketProblem_2.mtx,1.744
2405,1138_deter6.mtx,4.705
2406,1809_lowThrust_6.mtx,39.375
2407,1568_big_dual.mtx,17.322
2408,0564_NotreDame_yeast.mtx,0.858
2409,2530_barrier2-10.mtx,253.285
2410,1427_MISKnowledgeMap.mtx,10.958
2411,0151_ash219.mtx,0.107
2412,1008_California.mtx,3.046
2413,0480_dwt_492.mtx,0.749
2414,0448_lns_511.mtx,0.667
2415,1501_air04.mtx,13.975
2416,0317_oscil_dcop_03.mtx,0.364
2417,0335_oscil_dcop_54.mtx,0.368
2418,1561_cs4.mtx,16.692
2419,2073_psmigr_2.mtx,75.149
2420,1855_struct4.mtx,45.291
2421,0244_dwt_162.mtx,0.288
2422,0677_fpga_dcop_25.mtx,1.133
2423,1491_L-9.mtx,13.682
2424,2343_mosfet2.mtx,132.825
2425,2564_kron_g500-logn16.mtx,170.082
2426,2650_mip1.mtx,240.470
2427,0123_dolphins.mtx,0.077
2428,1369_xingo_afonso_itaipu.mtx,9.360
2429,0830_dw1024.mtx,1.938
2430,2156_c-72.mtx,98.027
2431,0116_west0067.mtx,0.071
2432,2714_eu-2005.mtx,250.163
2433,1114_G41.mtx,4.539
2434,1246_deter2.mtx,6.771
2435,2330_thermomech_dM.mtx,138.712
2436,1665_vsp_c-30_data_data.mtx,23.617
2437,0982_adder_trans_01.mtx,2.795
2438,0295_oscil_dcop_12.mtx,0.358
2439,2289_EternityII_Etilde.mtx,125.605
2440,0811_G19.mtx,1.899
2441,0293_oscil_dcop_17.mtx,0.364
2442,0328_oscil_dcop_49.mtx,0.363
2443,2536_vsp_bcsstk30_500sep_10in_1Kout.mtx,157.217
2444,1746_raefsky5.mtx,32.541
2445,0380_ash958.mtx,0.370
2446,0656_fpga_dcop_49.mtx,1.135
2447,1051_G43.mtx,3.850
2448,0539_young1c.mtx,0.790
2449,1046_g7jac010sc.mtx,3.779
2450,0867_adder_dcop_53.mtx,2.162
2451,1874_jan99jac120.mtx,41.743
2452,0259_can_144.mtx,0.316
2453,1723_cage10.mtx,28.917
2454,2408_conf6_0-8x8-30.mtx,187.100
2455,1653_conf5_0-4x4-22.mtx,23.036
2456,1656_conf5_0-4x4-10.mtx,22.980
2457,0922_145bit.mtx,2.179
2458,0471_model1.mtx,0.734
2459,0728_ch6-6-b2.mtx,1.384
2460,1917_n4c6-b5.mtx,49.996
2461,1325_ex23.mtx,8.421
2462,1190_bcsstk26.mtx,5.907
2463,2843_nlpkkt240.mtx,248.996
2464,0340_oscil_dcop_39.mtx,0.365
2465,1694_cavity18.mtx,26.700
2466,1488_aa03.mtx,13.624
2467,0386_kneser_6_2_1.mtx,0.390
2468,0425_lpi_bgetam.mtx,0.599
2469,2063_gridgena.mtx,82.282
2470,0442_lp_scfxm1.mtx,0.664
2471,1997_nemeth07.mtx,63.572
2472,2574_pkustk11.mtx,288.665
2473,1833_lowThrust_10.mtx,42.436
2474,2468_nasasrb.mtx,217.908
2475,1118_hydr1.mtx,4.562
2476,2418_analytics.mtx,195.044
2477,0501_pores_3.mtx,0.784
2478,1221_fxm2-16.mtx,6.382
2479,2100_thermal1.mtx,84.566
2480,0148_cis-n4c6-b1.mtx,0.102
2481,1815_lowThrust_7.mtx,40.179
2482,0804_jagmesh6.mtx,1.733
2483,1686_cavity23.mtx,26.564
2484,1832_scfxm1-2r.mtx,41.466
2485,1340_kineticBatchReactor_2.mtx,8.629
2486,1599_coupled.mtx,18.738
2487,1813_copter1.mtx,40.353
2488,1447_rdist3a.mtx,11.905
2489,1643_g7jac040sc.mtx,22.016
2490,0828_M80PI_n1.mtx,1.902
2491,2224_tube2.mtx,124.574
2492,1381_ex6.mtx,9.631
2493,2431_darcy003.mtx,171.076
2494,1439_G59.mtx,11.278
2495,2259_rim.mtx,141.309
2496,2040_fome21.mtx,64.548
2497,1410_Zewail.mtx,10.308
2498,0625_west1505.mtx,1.050
2499,1692_cavity22.mtx,26.646
2500,2337_TSOPF_RS_b300_c1.mtx,159.594
2501,0970_spaceStation_4.mtx,2.630
2502,0464_wm2.mtx,0.708
2503,0731_dwt_869.mtx,1.415
2504,2619_CO.mtx,311.129
2505,0372_D_5.mtx,0.440
2506,0070_Trefethen_20b.mtx,0.036
2507,1649_p010.mtx,22.625
2508,0506_tols1090.mtx,0.679
2509,0991_lp_bnl2.mtx,2.882
2510,1555_fv1.mtx,16.524
2511,2368_qa8fk.mtx,179.648
2512,0374_lp_sctap1.mtx,0.449
2513,2265_Goodwin_054.mtx,143.347
2514,1130_soc-sign-bitcoin-alpha.mtx,4.588
2515,2097_sinc15.mtx,79.039
2516,2547_t3dh_a.mtx,265.283
2517,0265_Cities.mtx,0.327
2518,0532_olm1000.mtx,0.785
2519,2623_Ge87H76.mtx,307.916
2520,1654_conf5_0-4x4-14.mtx,23.005
2521,1000_delf.mtx,2.967
2522,1217_cavity07.mtx,6.284
2523,0755_jagmesh7.mtx,1.437
2524,1116_airfoil1_dual.mtx,4.543
2525,1458_bayer02.mtx,12.323
2526,0432_gams60am.mtx,0.503
2527,1882_bayer01.mtx,50.267
2528,0027_LFAT5.mtx,0.011
2529,0216_steam3.mtx,0.225
2530,1158_3elt_dual.mtx,5.106
2531,0948_can_1072.mtx,2.419
2532,0206_n3c5-b6.mtx,0.204
2533,2813_delaunay_n24.mtx,168.827
2534,0037_klein-b1.mtx,0.015
2535,1596_delaunay_n14.mtx,18.895
2536,0849_adder_dcop_05.mtx,2.130
2537,1810_s3rmt3m3.mtx,39.520
2538,0815_G20.mtx,1.959
2539,0738_cavity01.mtx,1.781
2540,2087_c-62.mtx,77.724
2541,1699_stokes64s.mtx,27.015
2542,1097_deter8.mtx,4.269
2543,2821_Cube_Coup_dt0.mtx,277.655
2544,1216_cavity09.mtx,6.299
2545,2085_rajat23.mtx,81.086
2546,2628_GL7d22.mtx,178.818
2547,0992_n3c6-b4.mtx,2.892
2548,2748_Fault_639.mtx,260.937
2549,1344_bcsstk23.mtx,8.772
2550,1745_Zhao2.mtx,31.839
2551,2695_af_2_k101.mtx,251.433
2552,1208_c-21.mtx,6.130
2553,2385_oh2010.mtx,156.606
2554,1875_jan99jac120sc.mtx,41.783
2555,2637_Ga19As19H42.mtx,252.841
2556,2711_Ga41As41H72.mtx,253.902
2557,2594_GL7d15.mtx,169.474
2558,1309_barth4(0).mtx,7.873
2559,2157_thermomech_TK.mtx,77.117
2560,0979_bibd_17_4.mtx,3.390
2561,2809_dielFilterV3real.mtx,274.067
2562,1255_photogrammetry2.mtx,7.134
2563,2008_light_in_tissue.mtx,65.355
2564,0212_plskz362.mtx,0.210
2565,1043_deter4.mtx,3.696
2566,2678_nd12k.mtx,248.113
2567,2075_psmigr_1.mtx,75.576
2568,2083_Trefethen_20000b.mtx,88.195
2569,0955_grid2.mtx,2.471
2570,1113_G38.mtx,4.526
2571,0051_ch4-4-b3.mtx,0.023
2572,1928_IG5-15.mtx,52.015
2573,1492_fome11.mtx,13.553
2574,2658_rail4284.mtx,245.033
2575,0543_bp_600.mtx,0.811
2576,0398_ash292.mtx,0.533
2577,1826_ABACUS_shell_hd.mtx,41.549
2578,0021_GD01_b.mtx,0.009
2579,2035_nemeth12.mtx,71.888
2580,1448_Chem97Zt.mtx,11.943
2581,1390_model7.mtx,9.764
2582,0572_bibd_11_5.mtx,1.123
2583,1607_n4c6-b4.mtx,19.311
2584,0788_goddardRocketProblem_1.mtx,1.642
2585,1571_air03.mtx,21.596
2586,1842_spmsrtls.mtx,43.613
2587,0512_bcsstk04.mtx,0.874
2588,2514_Dubcova3.mtx,253.046
2589,2171_TSOPF_FS_b39_c7.mtx,101.499
2590,2341_net75.mtx,154.161
2591,1001_bcsstm25.mtx,2.484
2592,2215_fp.mtx,118.092
2593,2665_troll.mtx,243.412
2594,2432_mario002.mtx,173.255
2595,0664_fpga_dcop_37.mtx,1.133
2596,2069_c-67.mtx,84.980
2597,2030_c-63.mtx,69.776
2598,0257_gams30a.mtx,0.308
2599,2207_sgpf5y6.mtx,115.176
2600,0845_plddb.mtx,2.083
2601,1049_spaceStation_12.mtx,3.808
2602,1247_circuit_1.mtx,6.879
2603,0787_Trefethen_500.mtx,2.030
2604,0790_dwt_1007.mtx,1.746
2605,0457_Trefethen_200.mtx,0.704
2606,2392_TSOPF_FS_b162_c3.mtx,175.685
2607,0878_adder_dcop_18.mtx,2.162
2608,0889_adder_dcop_56.mtx,2.159
2609,1035_rdb3200l.mtx,3.635
2610,1415_bibd_49_3.mtx,10.601
2611,1871_bibd_81_3.mtx,41.217
2612,2774_relat9.mtx,176.858
2613,1858_sx-mathoverflow.mtx,38.384
2614,2754_coPapersDBLP.mtx,261.252
2615,0179_flower_5_1.mtx,0.145
2616,0638_fpga_dcop_05.mtx,1.127
2617,2300_language.mtx,130.215
2618,2205_n4c6-b11.mtx,115.040
2619,2191_EternityII_A.mtx,95.214
2620,0727_lp_ship08s.mtx,1.382
2621,1852_nh2010.mtx,37.682
2622,0418_dwa512.mtx,0.595
2623,2541_offshore.mtx,258.062
2624,1595_Goodwin_017.mtx,18.881
2625,2072_nemeth15.mtx,86.479
2626,2345_EternityII_E.mtx,146.398
2627,0189_lp_sc205.mtx,0.160
2628,1437_p05.mtx,11.345
2629,0100_n3c5-b7.mtx,0.058
2630,0066_bcsstm22.mtx,0.033
2631,1416_nemspmm1.mtx,10.774
2632,2355_delaunay_n18.mtx,169.921
2633,1930_goodwin.mtx,61.870
2634,2082_rail_79841.mtx,82.008
2635,2573_amazon-2008.mtx,264.716
2636,1300_G23.mtx,7.705
2637,2053_lung2.mtx,78.672
2638,0674_fpga_dcop_19.mtx,1.135
2639,1430_psse1.mtx,11.016
2640,0236_bcsstm08.mtx,0.207
2641,1724_wing_nodal.mtx,24.306
2642,0130_chesapeake.mtx,0.083
2643,0455_M20PI_n.mtx,0.554
2644,0348_lpi_refinery.mtx,0.392
2645,1959_a2nnsnsl.mtx,55.689
2646,2046_g7jac120sc.mtx,75.896
2647,0359_shl_400.mtx,0.372
2648,1779_mult_dcop_02.mtx,31.103
2649,0586_mk10-b4.mtx,0.911
2650,0877_adder_dcop_58.mtx,2.154
2651,2692_in-2004.mtx,242.347
2652,0851_adder_dcop_03.mtx,2.142
2653,0762_gr_30_30.mtx,1.510
2654,1420_bcsstm27.mtx,10.837
2655,1975_flower_8_4.mtx,59.995
2656,0954_fxm2-6.mtx,2.489
2657,2346_nemeth24.mtx,163.144
2658,2263_ia2010.mtx,120.131
2659,1481_mk11-b3.mtx,13.363
2660,2402_rajat21.mtx,173.624
2661,0803_rail_1357.mtx,1.733
2662,0957_lshp1882.mtx,2.488
2663,1879_rat.mtx,51.177
2664,1066_pcb1000.mtx,3.940
2665,0385_mesh2e1.mtx,0.480
2666,1624_rajat09.mtx,20.299
2667,2318_fe_rotor.mtx,143.453
2668,1787_rajat22.mtx,31.720
2669,0699_orbitRaising_3.mtx,1.176
2670,1625_ex8.mtx,20.518
2671,1510_lp_pilot87.mtx,14.416
2672,0498_dwg961a.mtx,0.657
2673,0288_oscil_dcop_23.mtx,0.366
2674,1499_sts4098.mtx,13.916
2675,2635_atmosmodj.mtx,217.230
2676,0284_flower_8_1.mtx,0.295
2677,1608_cis-n4c6-b4.mtx,19.320
2678,0937_G49.mtx,2.323
2679,2086_stokes128.mtx,89.361
2680,0668_fpga_dcop_36.mtx,1.134
2681,2766_sx-stackoverflow.mtx,193.924
2682,2377_venkat01.mtx,185.687
2683,0415_str_0.mtx,0.589
2684,0872_adder_dcop_68.mtx,2.160
2685,1897_raefsky2.mtx,56.440
2686,0861_adder_dcop_08.mtx,2.164
2687,2460_CurlCurl_1.mtx,218.526
2688,2493_sme3Dc.mtx,161.810
2689,0088_n3c6-b1.mtx,0.051
2690,2841_mawi_201512020330.mtx,124.135
2691,1968_GL7d13.mtx,43.424
2692,2068_std1_Jac3_db.mtx,79.478
2693,1876_lp_cre_b.mtx,41.930
2694,0142_gams10am.mtx,0.099
2695,0558_GL6_D_9.mtx,1.056
2696,2166_nemeth01.mtx,100.814
2697,2246_sinc18.mtx,118.047
2698,2220_Si10H16.mtx,121.555
2699,2618_G3_circuit.mtx,207.582
2700,2657_SiO2.mtx,239.995
2701,1155_lowThrust_2.mtx,5.104
2702,2067_ted_AB.mtx,84.046
2703,1153_p2p-Gnutella09.mtx,4.953
2704,1814_c-47.mtx,34.004
2705,0366_lshp_265.mtx,0.419
2706,2338_windscreen.mtx,160.588
2707,0014_lpi_itest2.mtx,0.006
2708,0783_cep1.mtx,1.587
2709,1423_mark3jac020sc.mtx,10.815
2710,2837_stokes.mtx,250.015
2711,1260_reorientation_6.mtx,7.187
2712,0801_progas.mtx,1.708
2713,2412_opt1.mtx,188.375
2714,0838_bcsstm38.mtx,1.685
2715,1283_G4.mtx,7.451
2716,1669_jan99jac060.mtx,24.390
2717,2593_ESOC.mtx,293.012
2718,1744_Zhao1.mtx,31.915
2719,1449_bips07_1998.mtx,11.951
2720,2751_mouse_gene.mtx,246.257
2721,0484_G11.mtx,0.639
2722,2104_TF17.mtx,81.493
2723,0876_adder_dcop_32.mtx,2.159
2724,1835_lowThrust_12.mtx,42.654
2725,2553_torso3.mtx,269.891
2726,2192_delaunay_n17.mtx,109.140
2727,2124_rajat28.mtx,89.451
2728,1498_nasa2146.mtx,13.921
2729,0672_fpga_dcop_14.mtx,1.134
2730,1115_G37.mtx,4.510
2731,2153_nsct.mtx,96.962
2732,1637_scsd8-2b.mtx,21.676
2733,2831_mawi_201512020130.mtx,123.684
2734,0444_Erdos981.mtx,0.655
2735,1513_bips07_3078.mtx,14.579
2736,0989_D_8.mtx,2.898
2737,2093_wathen120.mtx,90.486
2738,0132_n3c5-b2.mtx,0.087
2739,1802_minsurfo.mtx,38.459
2740,0675_fpga_dcop_03.mtx,1.133
2741,1913_circuit_4.mtx,49.315
2742,0125_n2c6-b10.mtx,0.080
2743,1804_cz20468.mtx,39.081
2744,1083_ch6-6-b4.mtx,4.159
2745,0799_illc1850.mtx,1.687
2746,2195_shar_te2-b3.mtx,111.238
2747,1252_dynamicSoaringProblem_5.mtx,7.076
2748,0139_odepb400.mtx,0.093
2749,2620_Rucci1.mtx,206.399
2750,1741_lowThrust_4.mtx,30.928
2751,0049_n3c5-b1.mtx,0.022
2752,0700_qh1484.mtx,1.172
2753,1065_t3dl_e.mtx,3.273
2754,1045_g7jac010.mtx,3.780
2755,0416_662_bus.mtx,0.498
2756,2732_Transport.mtx,251.870
2757,0318_oscil_dcop_30.mtx,0.372
2758,0163_lp_stocfor1.mtx,0.122
2759,2488_webbase-1M.mtx,202.072
2760,0709_cz628.mtx,1.423
2761,2010_nemeth11.mtx,66.100
2762,0865_adder_dcop_44.mtx,2.159
2763,2320_relat8.mtx,130.004
2764,0779_relat6.mtx,1.557
2765,2812_mycielskian17.mtx,279.243
2766,0019_Tina_AskCog.mtx,0.009
2767,0453_lp_agg.mtx,0.682
2768,2521_IMDB.mtx,157.148
2769,2028_t0331-4l.mtx,77.626
2770,1293_G24.mtx,7.672
2771,1389_rel7.mtx,9.590
2772,1052_G44.mtx,3.846
2773,0301_oscil_dcop_15.mtx,0.365
2774,1003_dynamicSoaringProblem_2.mtx,2.991
2775,2361_coAuthorsCiteseer.mtx,173.497
2776,0177_nos4.mtx,0.144
2777,1881_cegb2802.mtx,52.665
2778,1726_cari.mtx,35.966
2779,2646_x104.mtx,238.215
2780,2765_hugetrace-00010.mtx,137.281
2781,2188_bundle1.mtx,107.189
2782,0757_bfwa782.mtx,1.590
2783,2793_rgg_n_2_22_s0.mtx,217.303
2784,1345_TS.mtx,8.815
2785,1353_msc01440.mtx,8.892
2786,0583_tumorAntiAngiogenesis_5.mtx,1.139
2787,1712_D6-6.mtx,17.259
2788,0214_ch6-6-b1.mtx,0.212
2789,0641_circuit204.mtx,1.132
2790,2298_wi2010.mtx,130.697
2791,2055_fxm4_6(0).mtx,80.039
2792,0551_fs_541_3.mtx,0.985
2793,2173_Si5H12.mtx,102.761
2794,1094_Hamrle2.mtx,4.233
2795,2226_HTC_336_4438.mtx,125.419
2796,2823_vas_stokes_4M.mtx,269.871
2797,2390_invextr1_new.mtx,175.252
2798,0767_bcsstk06.mtx,1.915
2799,2253_2D_54019_highK.mtx,138.276
2800,0199_lp_share2b.mtx,0.189
2801,1452_dendrimer.mtx,12.090
2802,2510_FEM_3D_thermal2.mtx,249.227
2803,1818_jan99jac100sc.mtx,34.716
2804,2602_rgg_n_2_19_s0.mtx,277.128
2805,1233_msc00726.mtx,6.692
2806,2064_hcircuit.mtx,82.607
2807,1508_kineticBatchReactor_4.mtx,14.379
2808,2753_GL7d20.mtx,191.697
2809,0247_lpi_mondou2.mtx,0.285
2810,2041_pds-40.mtx,64.914
2811,2003_net25.mtx,64.388
2812,0120_mesh1em6.mtx,0.074
2813,2701_af_shell9.mtx,249.705
2814,1075_swang1.mtx,4.004
2815,1709_juba40k.mtx,27.767
2816,1973_email-Enron.mtx,51.181
2817,2545_t3dh.mtx,265.364
2818,2114_sx-askubuntu.mtx,72.575
2819,1747_Muu.mtx,32.800
2820,0248_lpi_cplex2.mtx,0.293
2821,1201_hep-th(0).mtx,5.990
2822,0741_cavity04.mtx,1.752
2823,2016_email-EuAll.mtx,51.181
2824,1868_Dubcova1.mtx,47.973
2825,0246_odepa400.mtx,0.291
2826,1989_c-54.mtx,63.014
2827,0368_can_229.mtx,0.432
2828,1906_208bit.mtx,47.934
2829,0299_oscil_dcop_28.mtx,0.367
2830,0167_ash85.mtx,0.127
2831,1681_bibd_15_7.mtx,31.838
2832,0036_klein-b2.mtx,0.015
2833,2627_PR02R.mtx,307.100
2834,0756_jagmesh8.mtx,1.434
2835,1327_N_reactome.mtx,8.338
2836,0370_sphere3.mtx,0.430
2837,1575_stufe-10.mtx,17.792
2838,1618_shuttle_eddy(0).mtx,20.029
2839,2351_lhr71c.mtx,165.405
2840,1807_internet.mtx,28.792
2841,2489_TSOPF_FS_b39_c30.mtx,251.271
2842,0588_well1033.mtx,0.914
2843,1847_windtunnel_evap2d.mtx,44.632
2844,0942_Journals.mtx,2.928
2845,2779_spal_004.mtx,274.639
2846,0482_lp_modszk1.mtx,0.613
2847,1824_ABACUS_shell_ud.mtx,41.576
